G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X821.338 Y981.670 Z-11.000
G01 X817.510 Y982.220 Z-11.000
G01 X813.682 Y982.767 Z-11.000
G01 X809.854 Y983.311 Z-11.000
G01 X806.026 Y983.854 Z-11.000
G01 X802.197 Y984.395 Z-11.000
G01 X798.368 Y984.935 Z-11.000
G01 X794.539 Y985.476 Z-11.000
G01 X790.710 Y986.017 Z-11.000
G01 X786.882 Y986.559 Z-11.000
G01 X783.053 Y987.103 Z-11.000
G01 X779.225 Y987.649 Z-11.000
G01 X775.398 Y988.198 Z-11.000
G01 X771.571 Y988.752 Z-11.000
G01 X767.745 Y989.309 Z-11.000
G01 X763.920 Y989.872 Z-11.000
G01 X760.095 Y990.440 Z-11.000
G01 X756.271 Y991.015 Z-11.000
G01 X752.449 Y991.596 Z-11.000
G01 X748.628 Y992.185 Z-11.000
G01 X745.205 Y992.721 Z-11.000
G01 X741.783 Y993.264 Z-11.000
G01 X738.362 Y993.815 Z-11.000
G01 X734.942 Y994.373 Z-11.000
G01 X731.523 Y994.936 Z-11.000
G01 X728.106 Y995.505 Z-11.000
G01 X724.688 Y996.079 Z-11.000
G01 X721.272 Y996.657 Z-11.000
G01 X717.856 Y997.239 Z-11.000
G01 X714.440 Y997.823 Z-11.000
G01 X711.025 Y998.410 Z-11.000
G01 X707.610 Y998.999 Z-11.000
G01 X704.195 Y999.588 Z-11.000
G01 X700.781 Y1000.178 Z-11.000
G01 X697.366 Y1000.767 Z-11.000
G01 X693.951 Y1001.355 Z-11.000
G01 X690.536 Y1001.942 Z-11.000
G01 X687.120 Y1002.527 Z-11.000
G01 X683.704 Y1003.109 Z-11.000
G01 X680.288 Y1003.687 Z-11.000
G01 X678.703 Y1003.955 Z-11.000
G01 X677.119 Y1004.222 Z-11.000
G01 X675.535 Y1004.489 Z-11.000
G01 X673.950 Y1004.754 Z-11.000
G01 X672.366 Y1005.018 Z-11.000
G01 X670.780 Y1005.278 Z-11.000
G01 X669.195 Y1005.535 Z-11.000
G01 X667.609 Y1005.787 Z-11.000
G01 X666.022 Y1006.035 Z-11.000
G01 X664.434 Y1006.277 Z-11.000
G01 X662.845 Y1006.512 Z-11.000
G01 X661.255 Y1006.741 Z-11.000
G01 X659.663 Y1006.961 Z-11.000
G01 X658.071 Y1007.174 Z-11.000
G01 X656.476 Y1007.377 Z-11.000
G01 X654.880 Y1007.570 Z-11.000
G01 X653.283 Y1007.753 Z-11.000
G01 X651.683 Y1007.924 Z-11.000
G01 X650.081 Y1008.084 Z-11.000
G01 X648.477 Y1008.231 Z-11.000
G01 X647.263 Y1008.341 Z-11.000
G01 X646.048 Y1008.461 Z-11.000
G01 X644.835 Y1008.588 Z-11.000
G01 X643.622 Y1008.723 Z-11.000
G01 X642.409 Y1008.865 Z-11.000
G01 X641.198 Y1009.013 Z-11.000
G01 X639.986 Y1009.168 Z-11.000
G01 X638.776 Y1009.328 Z-11.000
G01 X637.566 Y1009.493 Z-11.000
G01 X636.356 Y1009.663 Z-11.000
G01 X635.146 Y1009.837 Z-11.000
G01 X633.938 Y1010.015 Z-11.000
G01 X632.729 Y1010.196 Z-11.000
G01 X631.521 Y1010.380 Z-11.000
G01 X630.313 Y1010.566 Z-11.000
G01 X629.106 Y1010.753 Z-11.000
G01 X627.899 Y1010.942 Z-11.000
G01 X626.692 Y1011.131 Z-11.000
G01 X625.485 Y1011.321 Z-11.000
G01 X624.279 Y1011.510 Z-11.000
G01 X623.920 Y1011.565 Z-11.000
G01 X623.571 Y1011.615 Z-11.000
G01 X623.231 Y1011.659 Z-11.000
G01 X622.900 Y1011.694 Z-11.000
G01 X622.577 Y1011.720 Z-11.000
G01 X622.261 Y1011.735 Z-11.000
G01 X621.950 Y1011.737 Z-11.000
G01 X621.645 Y1011.726 Z-11.000
G01 X621.345 Y1011.698 Z-11.000
G01 X621.048 Y1011.654 Z-11.000
G01 X620.754 Y1011.591 Z-11.000
G01 X620.462 Y1011.509 Z-11.000
G01 X620.172 Y1011.404 Z-11.000
G01 X619.882 Y1011.277 Z-11.000
G01 X619.592 Y1011.125 Z-11.000
G01 X619.300 Y1010.947 Z-11.000
G01 X619.007 Y1010.741 Z-11.000
G01 X618.712 Y1010.507 Z-11.000
G01 X618.412 Y1010.242 Z-11.000
G01 X618.109 Y1009.945 Z-11.000
G01 X617.521 Y1009.406 Z-11.000
G01 X616.896 Y1008.952 Z-11.000
G01 X616.238 Y1008.579 Z-11.000
G01 X615.554 Y1008.286 Z-11.000
G01 X614.849 Y1008.071 Z-11.000
G01 X614.129 Y1007.932 Z-11.000
G01 X613.400 Y1007.868 Z-11.000
G01 X612.667 Y1007.875 Z-11.000
G01 X611.937 Y1007.954 Z-11.000
G01 X611.214 Y1008.101 Z-11.000
G01 X610.505 Y1008.314 Z-11.000
G01 X609.815 Y1008.592 Z-11.000
G01 X609.151 Y1008.934 Z-11.000
G01 X608.517 Y1009.336 Z-11.000
G01 X607.920 Y1009.797 Z-11.000
G01 X607.365 Y1010.316 Z-11.000
G01 X606.858 Y1010.890 Z-11.000
G01 X606.405 Y1011.518 Z-11.000
G01 X606.011 Y1012.197 Z-11.000
G01 X605.682 Y1012.925 Z-11.000
G01 X605.498 Y1013.449 Z-11.000
G01 X605.352 Y1013.979 Z-11.000
G01 X605.243 Y1014.511 Z-11.000
G01 X605.171 Y1015.044 Z-11.000
G01 X605.136 Y1015.578 Z-11.000
G01 X605.137 Y1016.109 Z-11.000
G01 X605.173 Y1016.637 Z-11.000
G01 X605.244 Y1017.160 Z-11.000
G01 X605.349 Y1017.675 Z-11.000
G01 X605.488 Y1018.182 Z-11.000
G01 X605.661 Y1018.678 Z-11.000
G01 X605.866 Y1019.162 Z-11.000
G01 X606.104 Y1019.633 Z-11.000
G01 X606.373 Y1020.088 Z-11.000
G01 X606.674 Y1020.525 Z-11.000
G01 X607.005 Y1020.944 Z-11.000
G01 X607.367 Y1021.342 Z-11.000
G01 X607.758 Y1021.718 Z-11.000
G01 X608.178 Y1022.070 Z-11.000
G01 X608.627 Y1022.396 Z-11.000
G01 X609.100 Y1022.694 Z-11.000
G01 X609.587 Y1022.958 Z-11.000
G01 X610.086 Y1023.188 Z-11.000
G01 X610.595 Y1023.384 Z-11.000
G01 X611.111 Y1023.545 Z-11.000
G01 X611.633 Y1023.670 Z-11.000
G01 X612.159 Y1023.760 Z-11.000
G01 X612.687 Y1023.813 Z-11.000
G01 X613.214 Y1023.830 Z-11.000
G01 X613.739 Y1023.810 Z-11.000
G01 X614.260 Y1023.753 Z-11.000
G01 X614.774 Y1023.658 Z-11.000
G01 X615.280 Y1023.525 Z-11.000
G01 X615.776 Y1023.354 Z-11.000
G01 X616.259 Y1023.144 Z-11.000
G01 X616.727 Y1022.894 Z-11.000
G01 X617.180 Y1022.605 Z-11.000
G01 X617.614 Y1022.276 Z-11.000
G01 X618.027 Y1021.906 Z-11.000
G01 X618.418 Y1021.495 Z-11.000
G01 X618.663 Y1021.230 Z-11.000
G01 X618.907 Y1020.989 Z-11.000
G01 X619.152 Y1020.772 Z-11.000
G01 X619.398 Y1020.578 Z-11.000
G01 X619.645 Y1020.406 Z-11.000
G01 X619.893 Y1020.255 Z-11.000
G01 X620.143 Y1020.125 Z-11.000
G01 X620.396 Y1020.014 Z-11.000
G01 X620.650 Y1019.921 Z-11.000
G01 X620.908 Y1019.845 Z-11.000
G01 X621.169 Y1019.786 Z-11.000
G01 X621.434 Y1019.742 Z-11.000
G01 X621.702 Y1019.713 Z-11.000
G01 X621.975 Y1019.697 Z-11.000
G01 X622.253 Y1019.694 Z-11.000
G01 X622.536 Y1019.702 Z-11.000
G01 X622.824 Y1019.721 Z-11.000
G01 X623.118 Y1019.750 Z-11.000
G01 X623.418 Y1019.788 Z-11.000
G01 X623.725 Y1019.834 Z-11.000
G01 X624.254 Y1019.918 Z-11.000
G01 X624.783 Y1020.001 Z-11.000
G01 X625.312 Y1020.084 Z-11.000
G01 X625.842 Y1020.167 Z-11.000
G01 X626.371 Y1020.248 Z-11.000
G01 X626.900 Y1020.330 Z-11.000
G01 X627.430 Y1020.410 Z-11.000
G01 X627.960 Y1020.491 Z-11.000
G01 X628.489 Y1020.570 Z-11.000
G01 X629.019 Y1020.649 Z-11.000
G01 X629.549 Y1020.727 Z-11.000
G01 X630.079 Y1020.805 Z-11.000
G01 X630.609 Y1020.882 Z-11.000
G01 X631.139 Y1020.959 Z-11.000
G01 X631.670 Y1021.035 Z-11.000
G01 X632.200 Y1021.110 Z-11.000
G01 X632.731 Y1021.184 Z-11.000
G01 X633.261 Y1021.258 Z-11.000
G01 X633.792 Y1021.332 Z-11.000
G01 X634.322 Y1021.404 Z-11.000
G01 X634.919 Y1021.489 Z-11.000
G01 X635.516 Y1021.580 Z-11.000
G01 X636.114 Y1021.675 Z-11.000
G01 X636.711 Y1021.775 Z-11.000
G01 X637.309 Y1021.876 Z-11.000
G01 X637.907 Y1021.979 Z-11.000
G01 X638.505 Y1022.081 Z-11.000
G01 X639.103 Y1022.182 Z-11.000
G01 X639.701 Y1022.281 Z-11.000
G01 X640.299 Y1022.375 Z-11.000
G01 X640.897 Y1022.464 Z-11.000
G01 X641.495 Y1022.547 Z-11.000
G01 X642.092 Y1022.622 Z-11.000
G01 X642.690 Y1022.689 Z-11.000
G01 X643.286 Y1022.745 Z-11.000
G01 X643.883 Y1022.789 Z-11.000
G01 X644.478 Y1022.821 Z-11.000
G01 X645.074 Y1022.839 Z-11.000
G01 X645.668 Y1022.842 Z-11.000
G01 X646.262 Y1022.829 Z-11.000
G01 X648.704 Y1022.743 Z-11.000
G01 X651.145 Y1022.666 Z-11.000
G01 X653.588 Y1022.596 Z-11.000
G01 X656.030 Y1022.530 Z-11.000
G01 X658.472 Y1022.465 Z-11.000
G01 X660.914 Y1022.398 Z-11.000
G01 X663.356 Y1022.327 Z-11.000
G01 X665.798 Y1022.249 Z-11.000
G01 X668.240 Y1022.161 Z-11.000
G01 X670.680 Y1022.060 Z-11.000
G01 X673.120 Y1021.945 Z-11.000
G01 X675.560 Y1021.812 Z-11.000
G01 X677.998 Y1021.658 Z-11.000
G01 X680.436 Y1021.481 Z-11.000
G01 X682.872 Y1021.278 Z-11.000
G01 X685.307 Y1021.047 Z-11.000
G01 X687.741 Y1020.784 Z-11.000
G01 X690.173 Y1020.487 Z-11.000
G01 X692.603 Y1020.154 Z-11.000
G01 X695.032 Y1019.781 Z-11.000
G01 X696.700 Y1019.517 Z-11.000
G01 X698.370 Y1019.264 Z-11.000
G01 X700.042 Y1019.022 Z-11.000
G01 X701.716 Y1018.791 Z-11.000
G01 X703.391 Y1018.569 Z-11.000
G01 X705.068 Y1018.356 Z-11.000
G01 X706.746 Y1018.152 Z-11.000
G01 X708.425 Y1017.955 Z-11.000
G01 X710.106 Y1017.766 Z-11.000
G01 X711.787 Y1017.583 Z-11.000
G01 X713.469 Y1017.407 Z-11.000
G01 X715.152 Y1017.235 Z-11.000
G01 X716.836 Y1017.069 Z-11.000
G01 X718.520 Y1016.907 Z-11.000
G01 X720.204 Y1016.748 Z-11.000
G01 X721.889 Y1016.592 Z-11.000
G01 X723.573 Y1016.439 Z-11.000
G01 X725.257 Y1016.287 Z-11.000
G01 X726.942 Y1016.137 Z-11.000
G01 X728.625 Y1015.987 Z-11.000
G01 X729.390 Y1015.919 Z-11.000
G01 X730.157 Y1015.853 Z-11.000
G01 X730.927 Y1015.789 Z-11.000
G01 X731.700 Y1015.729 Z-11.000
G01 X732.474 Y1015.674 Z-11.000
G01 X733.249 Y1015.624 Z-11.000
G01 X734.025 Y1015.581 Z-11.000
G01 X734.802 Y1015.546 Z-11.000
G01 X735.578 Y1015.520 Z-11.000
G01 X736.353 Y1015.504 Z-11.000
G01 X737.127 Y1015.498 Z-11.000
G01 X737.900 Y1015.505 Z-11.000
G01 X738.670 Y1015.524 Z-11.000
G01 X739.438 Y1015.558 Z-11.000
G01 X740.203 Y1015.607 Z-11.000
G01 X740.964 Y1015.672 Z-11.000
G01 X741.720 Y1015.754 Z-11.000
G01 X742.472 Y1015.855 Z-11.000
G01 X743.219 Y1015.975 Z-11.000
G01 X743.961 Y1016.116 Z-11.000
G01 X746.058 Y1016.554 Z-11.000
G01 X748.150 Y1017.011 Z-11.000
G01 X750.237 Y1017.487 Z-11.000
G01 X752.317 Y1017.984 Z-11.000
G01 X754.391 Y1018.502 Z-11.000
G01 X756.459 Y1019.043 Z-11.000
G01 X758.519 Y1019.608 Z-11.000
G01 X760.572 Y1020.196 Z-11.000
G01 X762.617 Y1020.811 Z-11.000
G01 X764.654 Y1021.452 Z-11.000
G01 X766.682 Y1022.120 Z-11.000
G01 X768.702 Y1022.817 Z-11.000
G01 X770.713 Y1023.544 Z-11.000
G01 X772.714 Y1024.301 Z-11.000
G01 X774.705 Y1025.089 Z-11.000
G01 X776.686 Y1025.910 Z-11.000
G01 X778.657 Y1026.765 Z-11.000
G01 X780.617 Y1027.654 Z-11.000
G01 X782.566 Y1028.579 Z-11.000
G01 X784.503 Y1029.540 Z-11.000
G01 X785.640 Y1030.109 Z-11.000
G01 X786.784 Y1030.663 Z-11.000
G01 X787.935 Y1031.201 Z-11.000
G01 X789.093 Y1031.722 Z-11.000
G01 X790.259 Y1032.224 Z-11.000
G01 X791.432 Y1032.707 Z-11.000
G01 X792.613 Y1033.168 Z-11.000
G01 X793.802 Y1033.607 Z-11.000
G01 X794.999 Y1034.021 Z-11.000
G01 X796.204 Y1034.410 Z-11.000
G01 X797.418 Y1034.773 Z-11.000
G01 X798.640 Y1035.107 Z-11.000
G01 X799.871 Y1035.411 Z-11.000
G01 X801.111 Y1035.685 Z-11.000
G01 X802.361 Y1035.926 Z-11.000
G01 X803.619 Y1036.134 Z-11.000
G01 X804.887 Y1036.306 Z-11.000
G01 X806.165 Y1036.443 Z-11.000
G01 X807.453 Y1036.541 Z-11.000
G01 X808.750 Y1036.600 Z-11.000
G01 X809.031 Y1036.609 Z-11.000
G01 X809.312 Y1036.620 Z-11.000
G01 X809.594 Y1036.631 Z-11.000
G01 X809.877 Y1036.642 Z-11.000
G01 X810.159 Y1036.653 Z-11.000
G01 X810.442 Y1036.663 Z-11.000
G01 X810.725 Y1036.673 Z-11.000
G01 X811.008 Y1036.681 Z-11.000
G01 X811.290 Y1036.687 Z-11.000
G01 X811.573 Y1036.691 Z-11.000
G01 X811.855 Y1036.691 Z-11.000
G01 X812.136 Y1036.689 Z-11.000
G01 X812.417 Y1036.683 Z-11.000
G01 X812.698 Y1036.674 Z-11.000
G01 X812.977 Y1036.659 Z-11.000
G01 X813.256 Y1036.640 Z-11.000
G01 X813.534 Y1036.616 Z-11.000
G01 X813.810 Y1036.585 Z-11.000
G01 X814.086 Y1036.549 Z-11.000
G01 X814.360 Y1036.506 Z-11.000
G01 X815.650 Y1036.287 Z-11.000
G01 X816.940 Y1036.072 Z-11.000
G01 X818.230 Y1035.862 Z-11.000
G01 X819.520 Y1035.660 Z-11.000
G01 X820.810 Y1035.467 Z-11.000
G01 X822.101 Y1035.286 Z-11.000
G01 X823.392 Y1035.118 Z-11.000
G01 X824.684 Y1034.965 Z-11.000
G01 X825.977 Y1034.830 Z-11.000
G01 X827.271 Y1034.715 Z-11.000
G01 X828.567 Y1034.621 Z-11.000
G01 X829.864 Y1034.551 Z-11.000
G01 X831.162 Y1034.507 Z-11.000
G01 X832.462 Y1034.490 Z-11.000
G01 X833.764 Y1034.503 Z-11.000
G01 X835.068 Y1034.547 Z-11.000
G01 X836.374 Y1034.625 Z-11.000
G01 X837.683 Y1034.739 Z-11.000
G01 X838.994 Y1034.891 Z-11.000
G01 X840.308 Y1035.083 Z-11.000
G01 X841.008 Y1035.199 Z-11.000
G01 X841.705 Y1035.321 Z-11.000
G01 X842.398 Y1035.451 Z-11.000
G01 X843.089 Y1035.589 Z-11.000
G01 X843.776 Y1035.735 Z-11.000
G01 X844.460 Y1035.892 Z-11.000
G01 X845.140 Y1036.059 Z-11.000
G01 X845.815 Y1036.237 Z-11.000
G01 X846.486 Y1036.428 Z-11.000
G01 X847.152 Y1036.632 Z-11.000
G01 X847.814 Y1036.850 Z-11.000
G01 X848.470 Y1037.082 Z-11.000
G01 X849.120 Y1037.330 Z-11.000
G01 X849.765 Y1037.594 Z-11.000
G01 X850.404 Y1037.876 Z-11.000
G01 X851.036 Y1038.175 Z-11.000
G01 X851.662 Y1038.493 Z-11.000
G01 X852.281 Y1038.831 Z-11.000
G01 X852.893 Y1039.190 Z-11.000
G01 X853.498 Y1039.570 Z-11.000
G01 X853.618 Y1039.649 Z-11.000
G01 X853.739 Y1039.733 Z-11.000
G01 X853.861 Y1039.819 Z-11.000
G01 X853.982 Y1039.910 Z-11.000
G01 X854.103 Y1040.003 Z-11.000
G01 X854.222 Y1040.099 Z-11.000
G01 X854.340 Y1040.199 Z-11.000
G01 X854.456 Y1040.301 Z-11.000
G01 X854.569 Y1040.406 Z-11.000
G01 X854.678 Y1040.514 Z-11.000
G01 X854.784 Y1040.624 Z-11.000
G01 X854.885 Y1040.736 Z-11.000
G01 X854.981 Y1040.851 Z-11.000
G01 X855.072 Y1040.967 Z-11.000
G01 X855.157 Y1041.086 Z-11.000
G01 X855.235 Y1041.206 Z-11.000
G01 X855.306 Y1041.328 Z-11.000
G01 X855.370 Y1041.451 Z-11.000
G01 X855.425 Y1041.576 Z-11.000
G01 X855.472 Y1041.702 Z-11.000
G01 X855.826 Y1042.748 Z-11.000
G01 X856.187 Y1043.793 Z-11.000
G01 X856.554 Y1044.838 Z-11.000
G01 X856.925 Y1045.882 Z-11.000
G01 X857.298 Y1046.925 Z-11.000
G01 X857.672 Y1047.969 Z-11.000
G01 X858.045 Y1049.013 Z-11.000
G01 X858.415 Y1050.058 Z-11.000
G01 X858.781 Y1051.104 Z-11.000
G01 X859.141 Y1052.151 Z-11.000
G01 X859.493 Y1053.199 Z-11.000
G01 X859.836 Y1054.249 Z-11.000
G01 X860.168 Y1055.302 Z-11.000
G01 X860.488 Y1056.356 Z-11.000
G01 X860.793 Y1057.414 Z-11.000
G01 X861.083 Y1058.474 Z-11.000
G01 X861.355 Y1059.537 Z-11.000
G01 X861.607 Y1060.604 Z-11.000
G01 X861.839 Y1061.675 Z-11.000
G01 X862.049 Y1062.750 Z-11.000
G01 X862.267 Y1063.980 Z-11.000
G01 X862.470 Y1065.214 Z-11.000
G01 X862.659 Y1066.451 Z-11.000
G01 X862.834 Y1067.692 Z-11.000
G01 X862.996 Y1068.936 Z-11.000
G01 X863.145 Y1070.182 Z-11.000
G01 X863.282 Y1071.430 Z-11.000
G01 X863.407 Y1072.680 Z-11.000
G01 X863.520 Y1073.932 Z-11.000
G01 X863.623 Y1075.186 Z-11.000
G01 X863.715 Y1076.441 Z-11.000
G01 X863.798 Y1077.696 Z-11.000
G01 X863.870 Y1078.953 Z-11.000
G01 X863.934 Y1080.209 Z-11.000
G01 X863.990 Y1081.466 Z-11.000
G01 X864.037 Y1082.723 Z-11.000
G01 X864.077 Y1083.979 Z-11.000
G01 X864.109 Y1085.234 Z-11.000
G01 X864.135 Y1086.489 Z-11.000
G01 X864.155 Y1087.742 Z-11.000
G01 X864.179 Y1089.869 Z-11.000
G01 X864.194 Y1091.996 Z-11.000
G01 X864.201 Y1094.123 Z-11.000
G01 X864.200 Y1096.250 Z-11.000
G01 X864.192 Y1098.378 Z-11.000
G01 X864.179 Y1100.505 Z-11.000
G01 X864.159 Y1102.632 Z-11.000
G01 X864.135 Y1104.760 Z-11.000
G01 X864.107 Y1106.887 Z-11.000
G01 X864.076 Y1109.015 Z-11.000
G01 X864.042 Y1111.143 Z-11.000
G01 X864.007 Y1113.270 Z-11.000
G01 X863.970 Y1115.398 Z-11.000
G01 X863.933 Y1117.526 Z-11.000
G01 X863.896 Y1119.654 Z-11.000
G01 X863.861 Y1121.781 Z-11.000
G01 X863.827 Y1123.909 Z-11.000
G01 X863.796 Y1126.037 Z-11.000
G01 X863.767 Y1128.164 Z-11.000
G01 X863.743 Y1130.292 Z-11.000
G01 X863.742 Y1130.456 Z-11.000
G01 X863.740 Y1130.627 Z-11.000
G01 X863.738 Y1130.804 Z-11.000
G01 X863.737 Y1130.986 Z-11.000
G01 X863.738 Y1131.172 Z-11.000
G01 X863.740 Y1131.359 Z-11.000
G01 X863.745 Y1131.547 Z-11.000
G01 X863.753 Y1131.733 Z-11.000
G01 X863.764 Y1131.918 Z-11.000
G01 X863.779 Y1132.098 Z-11.000
G01 X863.799 Y1132.273 Z-11.000
G01 X863.824 Y1132.441 Z-11.000
G01 X863.854 Y1132.601 Z-11.000
G01 X863.890 Y1132.752 Z-11.000
G01 X863.933 Y1132.891 Z-11.000
G01 X863.983 Y1133.018 Z-11.000
G01 X864.040 Y1133.131 Z-11.000
G01 X864.105 Y1133.228 Z-11.000
G01 X864.179 Y1133.309 Z-11.000
G01 X864.263 Y1133.371 Z-11.000
G01 X864.519 Y1133.538 Z-11.000
G01 X864.744 Y1133.710 Z-11.000
G01 X864.941 Y1133.889 Z-11.000
G01 X865.110 Y1134.072 Z-11.000
G01 X865.255 Y1134.260 Z-11.000
G01 X865.376 Y1134.454 Z-11.000
G01 X865.475 Y1134.651 Z-11.000
G01 X865.555 Y1134.853 Z-11.000
G01 X865.616 Y1135.058 Z-11.000
G01 X865.662 Y1135.267 Z-11.000
G01 X865.693 Y1135.478 Z-11.000
G01 X865.711 Y1135.693 Z-11.000
G01 X865.718 Y1135.910 Z-11.000
G01 X865.716 Y1136.129 Z-11.000
G01 X865.707 Y1136.350 Z-11.000
G01 X865.693 Y1136.573 Z-11.000
G01 X865.675 Y1136.797 Z-11.000
G01 X865.655 Y1137.022 Z-11.000
G01 X865.635 Y1137.247 Z-11.000
G01 X865.616 Y1137.473 Z-11.000
G01 X865.560 Y1138.207 Z-11.000
G01 X865.502 Y1138.942 Z-11.000
G01 X865.443 Y1139.677 Z-11.000
G01 X865.383 Y1140.411 Z-11.000
G01 X865.322 Y1141.146 Z-11.000
G01 X865.260 Y1141.880 Z-11.000
G01 X865.198 Y1142.614 Z-11.000
G01 X865.135 Y1143.349 Z-11.000
G01 X865.072 Y1144.083 Z-11.000
G01 X865.009 Y1144.817 Z-11.000
G01 X864.947 Y1145.551 Z-11.000
G01 X864.884 Y1146.286 Z-11.000
G01 X864.822 Y1147.020 Z-11.000
G01 X864.761 Y1147.755 Z-11.000
G01 X864.701 Y1148.489 Z-11.000
G01 X864.641 Y1149.224 Z-11.000
G01 X864.583 Y1149.958 Z-11.000
G01 X864.526 Y1150.693 Z-11.000
G01 X864.471 Y1151.428 Z-11.000
G01 X864.417 Y1152.163 Z-11.000
G01 X864.211 Y1155.036 Z-11.000
G01 X864.007 Y1157.910 Z-11.000
G01 X863.804 Y1160.783 Z-11.000
G01 X863.602 Y1163.657 Z-11.000
G01 X863.401 Y1166.531 Z-11.000
G01 X863.200 Y1169.404 Z-11.000
G01 X863.000 Y1172.278 Z-11.000
G01 X862.799 Y1175.152 Z-11.000
G01 X862.599 Y1178.026 Z-11.000
G01 X862.398 Y1180.899 Z-11.000
G01 X862.196 Y1183.773 Z-11.000
G01 X861.994 Y1186.647 Z-11.000
G01 X861.791 Y1189.520 Z-11.000
G01 X861.586 Y1192.394 Z-11.000
G01 X861.380 Y1195.267 Z-11.000
G01 X861.173 Y1198.141 Z-11.000
G01 X860.963 Y1201.014 Z-11.000
G01 X860.752 Y1203.887 Z-11.000
G01 X860.538 Y1206.759 Z-11.000
G01 X860.322 Y1209.632 Z-11.000
G01 X860.162 Y1211.736 Z-11.000
G01 X860.000 Y1213.840 Z-11.000
G01 X859.837 Y1215.943 Z-11.000
G01 X859.672 Y1218.047 Z-11.000
G01 X859.505 Y1220.150 Z-11.000
G01 X859.337 Y1222.254 Z-11.000
G01 X859.167 Y1224.357 Z-11.000
G01 X858.995 Y1226.460 Z-11.000
G01 X858.821 Y1228.563 Z-11.000
G01 X858.645 Y1230.665 Z-11.000
G01 X858.467 Y1232.768 Z-11.000
G01 X858.286 Y1234.870 Z-11.000
G01 X858.104 Y1236.972 Z-11.000
G01 X857.919 Y1239.074 Z-11.000
G01 X857.732 Y1241.176 Z-11.000
G01 X857.542 Y1243.277 Z-11.000
G01 X857.350 Y1245.379 Z-11.000
G01 X857.155 Y1247.480 Z-11.000
G01 X856.958 Y1249.580 Z-11.000
G01 X856.758 Y1251.681 Z-11.000
G01 X856.485 Y1254.514 Z-11.000
G01 X856.209 Y1257.347 Z-11.000
G01 X855.931 Y1260.180 Z-11.000
G01 X855.651 Y1263.012 Z-11.000
G01 X855.368 Y1265.845 Z-11.000
G01 X855.083 Y1268.677 Z-11.000
G01 X854.796 Y1271.509 Z-11.000
G01 X854.508 Y1274.341 Z-11.000
G01 X854.218 Y1277.172 Z-11.000
G01 X853.927 Y1280.004 Z-11.000
G01 X853.634 Y1282.836 Z-11.000
G01 X853.341 Y1285.667 Z-11.000
G01 X853.046 Y1288.498 Z-11.000
G01 X852.751 Y1291.329 Z-11.000
G01 X852.456 Y1294.160 Z-11.000
G01 X852.160 Y1296.992 Z-11.000
G01 X851.864 Y1299.823 Z-11.000
G01 X851.568 Y1302.654 Z-11.000
G01 X851.273 Y1305.485 Z-11.000
G01 X850.977 Y1308.316 Z-11.000
G01 X850.736 Y1310.631 Z-11.000
G01 X850.493 Y1312.945 Z-11.000
G01 X850.250 Y1315.260 Z-11.000
G01 X850.006 Y1317.574 Z-11.000
G01 X849.761 Y1319.889 Z-11.000
G01 X849.516 Y1322.203 Z-11.000
G01 X849.270 Y1324.517 Z-11.000
G01 X849.023 Y1326.832 Z-11.000
G01 X848.776 Y1329.146 Z-11.000
G01 X848.529 Y1331.460 Z-11.000
G01 X848.281 Y1333.774 Z-11.000
G01 X848.032 Y1336.088 Z-11.000
G01 X847.783 Y1338.402 Z-11.000
G01 X847.534 Y1340.716 Z-11.000
G01 X847.285 Y1343.030 Z-11.000
G01 X847.035 Y1345.343 Z-11.000
G01 X846.785 Y1347.657 Z-11.000
G01 X846.535 Y1349.971 Z-11.000
G01 X846.285 Y1352.285 Z-11.000
G01 X846.034 Y1354.599 Z-11.000
G01 X845.987 Y1355.027 Z-11.000
G01 X845.938 Y1355.454 Z-11.000
G01 X845.887 Y1355.883 Z-11.000
G01 X845.834 Y1356.311 Z-11.000
G01 X845.779 Y1356.740 Z-11.000
G01 X845.723 Y1357.170 Z-11.000
G01 X845.666 Y1357.601 Z-11.000
G01 X845.608 Y1358.033 Z-11.000
G01 X845.548 Y1358.466 Z-11.000
G01 X845.488 Y1358.901 Z-11.000
G01 X845.427 Y1359.338 Z-11.000
G01 X845.365 Y1359.777 Z-11.000
G01 X845.302 Y1360.218 Z-11.000
G01 X845.240 Y1360.661 Z-11.000
G01 X845.176 Y1361.107 Z-11.000
G01 X845.113 Y1361.556 Z-11.000
G01 X845.050 Y1362.007 Z-11.000
G01 X844.986 Y1362.462 Z-11.000
G01 X844.923 Y1362.921 Z-11.000
G01 X844.860 Y1363.383 Z-11.000
G01 X844.654 Y1363.383 Z-11.000
G01 X844.452 Y1363.384 Z-11.000
G01 X844.254 Y1363.385 Z-11.000
G01 X844.060 Y1363.387 Z-11.000
G01 X843.869 Y1363.389 Z-11.000
G01 X843.681 Y1363.391 Z-11.000
G01 X843.496 Y1363.393 Z-11.000
G01 X843.314 Y1363.395 Z-11.000
G01 X843.135 Y1363.397 Z-11.000
G01 X842.958 Y1363.399 Z-11.000
G01 X842.784 Y1363.400 Z-11.000
G01 X842.611 Y1363.401 Z-11.000
G01 X842.440 Y1363.401 Z-11.000
G01 X842.271 Y1363.400 Z-11.000
G01 X842.103 Y1363.399 Z-11.000
G01 X841.936 Y1363.396 Z-11.000
