G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X563.746 Y28.649 Z-11.000
G01 X563.339 Y28.594 Z-11.000
G01 X562.932 Y28.539 Z-11.000
G01 X562.524 Y28.485 Z-11.000
G01 X562.116 Y28.431 Z-11.000
G01 X561.709 Y28.377 Z-11.000
G01 X561.301 Y28.323 Z-11.000
G01 X560.894 Y28.270 Z-11.000
G01 X560.486 Y28.217 Z-11.000
G01 X559.041 Y28.030 Z-11.000
G01 X557.596 Y27.845 Z-11.000
G01 X556.151 Y27.661 Z-11.000
G01 X554.705 Y27.478 Z-11.000
G01 X553.259 Y27.297 Z-11.000
G01 X551.814 Y27.116 Z-11.000
G01 X550.368 Y26.936 Z-11.000
G01 X548.922 Y26.757 Z-11.000
G01 X547.476 Y26.578 Z-11.000
G01 X546.030 Y26.399 Z-11.000
G01 X544.584 Y26.220 Z-11.000
G01 X543.138 Y26.041 Z-11.000
G01 X541.692 Y25.861 Z-11.000
G01 X540.246 Y25.681 Z-11.000
G01 X538.800 Y25.499 Z-11.000
G01 X537.355 Y25.317 Z-11.000
G01 X535.909 Y25.133 Z-11.000
G01 X534.464 Y24.948 Z-11.000
G01 X533.020 Y24.762 Z-11.000
G01 X531.575 Y24.573 Z-11.000
G01 X530.131 Y24.383 Z-11.000
G01 X528.687 Y24.190 Z-11.000
G01 X527.243 Y23.995 Z-11.000
G01 X525.800 Y23.798 Z-11.000
G01 X524.357 Y23.597 Z-11.000
G01 X522.915 Y23.394 Z-11.000
G01 X521.473 Y23.187 Z-11.000
G01 X520.032 Y22.977 Z-11.000
G01 X518.591 Y22.764 Z-11.000
G01 X517.151 Y22.546 Z-11.000
G01 X516.254 Y22.411 Z-11.000
G01 X515.356 Y22.277 Z-11.000
G01 X514.459 Y22.145 Z-11.000
G01 X513.561 Y22.015 Z-11.000
G01 X512.663 Y21.888 Z-11.000
G01 X511.765 Y21.763 Z-11.000
G01 X510.867 Y21.641 Z-11.000
G01 X509.968 Y21.522 Z-11.000
G01 X509.070 Y21.406 Z-11.000
G01 X508.171 Y21.293 Z-11.000
G01 X507.272 Y21.184 Z-11.000
G01 X506.373 Y21.078 Z-11.000
G01 X505.474 Y20.976 Z-11.000
G01 X504.574 Y20.878 Z-11.000
G01 X503.675 Y20.784 Z-11.000
G01 X502.775 Y20.695 Z-11.000
G01 X501.875 Y20.610 Z-11.000
G01 X500.975 Y20.530 Z-11.000
G01 X500.074 Y20.454 Z-11.000
G01 X499.174 Y20.384 Z-11.000
G01 X498.273 Y20.319 Z-11.000
G01 X497.372 Y20.259 Z-11.000
G01 X496.471 Y20.205 Z-11.000
G01 X495.570 Y20.157 Z-11.000
G01 X494.668 Y20.115 Z-11.000
G01 X493.767 Y20.079 Z-11.000
G01 X492.865 Y20.049 Z-11.000
G01 X491.963 Y20.026 Z-11.000
G01 X491.060 Y20.009 Z-11.000
G01 X490.158 Y19.999 Z-11.000
G01 X488.454 Y19.989 Z-11.000
G01 X486.750 Y19.982 Z-11.000
G01 X485.046 Y19.978 Z-11.000
G01 X483.342 Y19.976 Z-11.000
G01 X481.638 Y19.978 Z-11.000
G01 X479.934 Y19.982 Z-11.000
G01 X478.230 Y19.988 Z-11.000
G01 X476.526 Y19.997 Z-11.000
G01 X474.822 Y20.009 Z-11.000
G01 X473.117 Y20.022 Z-11.000
G01 X471.413 Y20.038 Z-11.000
G01 X469.709 Y20.056 Z-11.000
G01 X468.005 Y20.076 Z-11.000
G01 X466.301 Y20.098 Z-11.000
G01 X464.597 Y20.121 Z-11.000
G01 X462.892 Y20.146 Z-11.000
G01 X461.188 Y20.173 Z-11.000
G01 X459.484 Y20.202 Z-11.000
G01 X457.780 Y20.231 Z-11.000
G01 X456.076 Y20.262 Z-11.000
G01 X454.372 Y20.294 Z-11.000
G01 X452.668 Y20.327 Z-11.000
G01 X450.964 Y20.361 Z-11.000
G01 X449.260 Y20.397 Z-11.000
G01 X447.556 Y20.432 Z-11.000
G01 X445.852 Y20.469 Z-11.000
G01 X444.148 Y20.506 Z-11.000
G01 X442.444 Y20.544 Z-11.000
G01 X440.740 Y20.582 Z-11.000
G01 X439.037 Y20.620 Z-11.000
G01 X438.097 Y20.642 Z-11.000
G01 X437.158 Y20.666 Z-11.000
G01 X436.219 Y20.692 Z-11.000
G01 X435.280 Y20.720 Z-11.000
G01 X434.341 Y20.750 Z-11.000
G01 X433.402 Y20.782 Z-11.000
G01 X432.462 Y20.816 Z-11.000
G01 X431.523 Y20.851 Z-11.000
G01 X430.584 Y20.889 Z-11.000
G01 X429.645 Y20.928 Z-11.000
G01 X428.706 Y20.969 Z-11.000
G01 X427.767 Y21.011 Z-11.000
G01 X426.829 Y21.055 Z-11.000
G01 X425.890 Y21.101 Z-11.000
G01 X424.951 Y21.149 Z-11.000
G01 X424.012 Y21.198 Z-11.000
G01 X423.074 Y21.248 Z-11.000
G01 X422.135 Y21.300 Z-11.000
G01 X421.197 Y21.354 Z-11.000
G01 X420.259 Y21.409 Z-11.000
G01 X419.321 Y21.466 Z-11.000
G01 X418.382 Y21.523 Z-11.000
G01 X417.444 Y21.583 Z-11.000
G01 X416.507 Y21.643 Z-11.000
G01 X415.569 Y21.705 Z-11.000
G01 X414.631 Y21.768 Z-11.000
G01 X413.694 Y21.833 Z-11.000
G01 X412.756 Y21.898 Z-11.000
G01 X411.819 Y21.965 Z-11.000
G01 X410.882 Y22.033 Z-11.000
G01 X410.451 Y22.067 Z-11.000
G01 X410.021 Y22.104 Z-11.000
G01 X409.591 Y22.144 Z-11.000
G01 X409.160 Y22.188 Z-11.000
G01 X408.730 Y22.235 Z-11.000
G01 X408.300 Y22.285 Z-11.000
G01 X407.870 Y22.338 Z-11.000
G01 X407.441 Y22.394 Z-11.000
G01 X407.011 Y22.453 Z-11.000
G01 X406.582 Y22.515 Z-11.000
G01 X406.153 Y22.579 Z-11.000
G01 X405.724 Y22.646 Z-11.000
G01 X405.295 Y22.715 Z-11.000
G01 X404.867 Y22.787 Z-11.000
G01 X404.439 Y22.861 Z-11.000
G01 X404.011 Y22.937 Z-11.000
G01 X403.583 Y23.015 Z-11.000
G01 X403.156 Y23.095 Z-11.000
G01 X402.729 Y23.176 Z-11.000
G01 X402.302 Y23.260 Z-11.000
G01 X401.876 Y23.345 Z-11.000
G01 X401.450 Y23.431 Z-11.000
G01 X401.024 Y23.519 Z-11.000
G01 X400.599 Y23.608 Z-11.000
G01 X400.174 Y23.698 Z-11.000
G01 X399.750 Y23.790 Z-11.000
G01 X399.326 Y23.882 Z-11.000
G01 X398.902 Y23.975 Z-11.000
G01 X398.479 Y24.069 Z-11.000
G01 X398.056 Y24.164 Z-11.000
G01 X397.415 Y24.310 Z-11.000
G01 X396.775 Y24.459 Z-11.000
G01 X396.136 Y24.611 Z-11.000
G01 X395.497 Y24.766 Z-11.000
G01 X394.859 Y24.924 Z-11.000
G01 X394.221 Y25.084 Z-11.000
G01 X393.584 Y25.247 Z-11.000
G01 X392.947 Y25.410 Z-11.000
G01 X392.310 Y25.576 Z-11.000
G01 X391.674 Y25.742 Z-11.000
G01 X391.037 Y25.910 Z-11.000
G01 X390.401 Y26.077 Z-11.000
G01 X389.765 Y26.246 Z-11.000
G01 X389.129 Y26.414 Z-11.000
G01 X388.493 Y26.582 Z-11.000
G01 X387.857 Y26.749 Z-11.000
G01 X387.221 Y26.916 Z-11.000
G01 X386.585 Y27.081 Z-11.000
G01 X385.948 Y27.245 Z-11.000
G01 X385.311 Y27.407 Z-11.000
G01 X384.674 Y27.568 Z-11.000
G01 X384.036 Y27.726 Z-11.000
G01 X383.397 Y27.881 Z-11.000
G01 X382.758 Y28.034 Z-11.000
G01 X382.119 Y28.184 Z-11.000
G01 X381.478 Y28.330 Z-11.000
G01 X380.837 Y28.472 Z-11.000
G01 X380.196 Y28.611 Z-11.000
G01 X379.553 Y28.745 Z-11.000
G01 X378.909 Y28.875 Z-11.000
G01 X378.046 Y29.045 Z-11.000
G01 X377.182 Y29.215 Z-11.000
G01 X376.317 Y29.385 Z-11.000
G01 X375.453 Y29.554 Z-11.000
G01 X374.588 Y29.721 Z-11.000
G01 X373.722 Y29.888 Z-11.000
G01 X372.856 Y30.054 Z-11.000
G01 X371.990 Y30.218 Z-11.000
G01 X371.124 Y30.381 Z-11.000
G01 X370.257 Y30.542 Z-11.000
G01 X369.390 Y30.701 Z-11.000
G01 X368.523 Y30.858 Z-11.000
G01 X367.655 Y31.013 Z-11.000
G01 X366.787 Y31.166 Z-11.000
G01 X365.918 Y31.316 Z-11.000
G01 X365.050 Y31.463 Z-11.000
G01 X364.180 Y31.607 Z-11.000
G01 X363.311 Y31.749 Z-11.000
G01 X362.441 Y31.887 Z-11.000
G01 X361.571 Y32.022 Z-11.000
G01 X360.700 Y32.154 Z-11.000
G01 X359.829 Y32.282 Z-11.000
G01 X358.957 Y32.406 Z-11.000
G01 X358.086 Y32.526 Z-11.000
G01 X357.213 Y32.642 Z-11.000
G01 X356.341 Y32.753 Z-11.000
G01 X355.468 Y32.860 Z-11.000
G01 X354.594 Y32.963 Z-11.000
G01 X353.721 Y33.060 Z-11.000
G01 X352.846 Y33.153 Z-11.000
G01 X351.796 Y33.259 Z-11.000
G01 X350.745 Y33.362 Z-11.000
G01 X349.694 Y33.460 Z-11.000
G01 X348.642 Y33.555 Z-11.000
G01 X347.590 Y33.646 Z-11.000
G01 X346.538 Y33.733 Z-11.000
G01 X345.485 Y33.817 Z-11.000
G01 X344.431 Y33.898 Z-11.000
G01 X343.377 Y33.975 Z-11.000
G01 X342.323 Y34.049 Z-11.000
G01 X341.269 Y34.120 Z-11.000
G01 X340.215 Y34.189 Z-11.000
G01 X339.160 Y34.254 Z-11.000
G01 X338.105 Y34.317 Z-11.000
G01 X337.049 Y34.378 Z-11.000
G01 X335.994 Y34.436 Z-11.000
G01 X334.938 Y34.491 Z-11.000
G01 X333.882 Y34.545 Z-11.000
G01 X332.826 Y34.596 Z-11.000
G01 X331.770 Y34.645 Z-11.000
G01 X330.714 Y34.693 Z-11.000
G01 X329.658 Y34.739 Z-11.000
G01 X328.602 Y34.783 Z-11.000
G01 X327.546 Y34.825 Z-11.000
G01 X326.490 Y34.866 Z-11.000
G01 X325.433 Y34.906 Z-11.000
G01 X324.377 Y34.945 Z-11.000
G01 X323.321 Y34.983 Z-11.000
G01 X322.265 Y35.019 Z-11.000
G01 X321.209 Y35.055 Z-11.000
G01 X320.141 Y35.090 Z-11.000
G01 X319.073 Y35.121 Z-11.000
G01 X318.004 Y35.150 Z-11.000
G01 X316.936 Y35.177 Z-11.000
G01 X315.867 Y35.201 Z-11.000
G01 X314.798 Y35.223 Z-11.000
G01 X313.730 Y35.243 Z-11.000
G01 X312.661 Y35.261 Z-11.000
G01 X311.592 Y35.277 Z-11.000
G01 X310.523 Y35.292 Z-11.000
G01 X309.454 Y35.304 Z-11.000
G01 X308.385 Y35.315 Z-11.000
G01 X307.316 Y35.325 Z-11.000
G01 X306.247 Y35.334 Z-11.000
G01 X305.177 Y35.341 Z-11.000
G01 X304.108 Y35.348 Z-11.000
G01 X303.039 Y35.353 Z-11.000
G01 X301.970 Y35.358 Z-11.000
G01 X300.900 Y35.362 Z-11.000
G01 X299.831 Y35.366 Z-11.000
G01 X298.762 Y35.369 Z-11.000
G01 X297.693 Y35.372 Z-11.000
G01 X296.623 Y35.375 Z-11.000
G01 X295.554 Y35.378 Z-11.000
G01 X294.485 Y35.381 Z-11.000
G01 X293.415 Y35.384 Z-11.000
G01 X292.346 Y35.388 Z-11.000
G01 X291.277 Y35.392 Z-11.000
G01 X290.208 Y35.396 Z-11.000
G01 X289.139 Y35.402 Z-11.000
G01 X287.857 Y35.409 Z-11.000
G01 X286.576 Y35.416 Z-11.000
G01 X285.294 Y35.423 Z-11.000
G01 X284.013 Y35.430 Z-11.000
G01 X282.731 Y35.438 Z-11.000
G01 X281.450 Y35.445 Z-11.000
G01 X280.169 Y35.452 Z-11.000
G01 X278.887 Y35.459 Z-11.000
G01 X277.606 Y35.466 Z-11.000
G01 X276.324 Y35.473 Z-11.000
G01 X275.043 Y35.479 Z-11.000
G01 X273.761 Y35.485 Z-11.000
G01 X272.480 Y35.491 Z-11.000
G01 X271.198 Y35.496 Z-11.000
G01 X269.917 Y35.501 Z-11.000
G01 X268.635 Y35.505 Z-11.000
G01 X267.354 Y35.508 Z-11.000
G01 X266.072 Y35.511 Z-11.000
G01 X264.791 Y35.513 Z-11.000
G01 X263.510 Y35.515 Z-11.000
G01 X262.228 Y35.516 Z-11.000
G01 X260.947 Y35.515 Z-11.000
G01 X259.665 Y35.514 Z-11.000
G01 X258.384 Y35.512 Z-11.000
G01 X257.102 Y35.509 Z-11.000
G01 X255.821 Y35.505 Z-11.000
G01 X254.540 Y35.500 Z-11.000
G01 X253.258 Y35.494 Z-11.000
G01 X251.977 Y35.487 Z-11.000
G01 X250.696 Y35.478 Z-11.000
G01 X249.814 Y35.470 Z-11.000
G01 X248.933 Y35.459 Z-11.000
G01 X248.052 Y35.446 Z-11.000
G01 X247.171 Y35.430 Z-11.000
G01 X246.290 Y35.412 Z-11.000
G01 X245.409 Y35.392 Z-11.000
G01 X244.528 Y35.370 Z-11.000
G01 X243.647 Y35.347 Z-11.000
G01 X242.766 Y35.322 Z-11.000
G01 X241.885 Y35.296 Z-11.000
G01 X241.004 Y35.269 Z-11.000
G01 X240.124 Y35.241 Z-11.000
G01 X239.243 Y35.213 Z-11.000
G01 X238.362 Y35.184 Z-11.000
G01 X237.481 Y35.155 Z-11.000
G01 X236.600 Y35.127 Z-11.000
G01 X235.719 Y35.098 Z-11.000
G01 X234.838 Y35.070 Z-11.000
G01 X233.957 Y35.043 Z-11.000
G01 X233.076 Y35.017 Z-11.000
G01 X232.195 Y34.991 Z-11.000
G01 X231.314 Y34.968 Z-11.000
G01 X230.433 Y34.945 Z-11.000
G01 X229.552 Y34.925 Z-11.000
G01 X228.671 Y34.906 Z-11.000
G01 X227.790 Y34.889 Z-11.000
G01 X226.909 Y34.875 Z-11.000
G01 X226.028 Y34.864 Z-11.000
G01 X225.147 Y34.855 Z-11.000
G01 X224.266 Y34.849 Z-11.000
G01 X223.197 Y34.845 Z-11.000
G01 X222.127 Y34.843 Z-11.000
G01 X221.058 Y34.843 Z-11.000
G01 X219.988 Y34.844 Z-11.000
G01 X218.919 Y34.847 Z-11.000
G01 X217.849 Y34.851 Z-11.000
G01 X216.780 Y34.857 Z-11.000
G01 X215.711 Y34.864 Z-11.000
G01 X214.641 Y34.872 Z-11.000
G01 X213.572 Y34.881 Z-11.000
G01 X212.502 Y34.891 Z-11.000
G01 X211.433 Y34.902 Z-11.000
G01 X210.363 Y34.914 Z-11.000
G01 X209.294 Y34.927 Z-11.000
G01 X208.224 Y34.941 Z-11.000
G01 X207.155 Y34.954 Z-11.000
G01 X206.085 Y34.969 Z-11.000
G01 X205.016 Y34.983 Z-11.000
G01 X203.946 Y34.998 Z-11.000
G01 X202.877 Y35.013 Z-11.000
G01 X201.807 Y35.029 Z-11.000
G01 X200.738 Y35.044 Z-11.000
G01 X199.668 Y35.059 Z-11.000
G01 X198.598 Y35.073 Z-11.000
G01 X197.529 Y35.088 Z-11.000
G01 X196.459 Y35.102 Z-11.000
G01 X195.390 Y35.115 Z-11.000
G01 X194.320 Y35.128 Z-11.000
G01 X193.251 Y35.140 Z-11.000
G01 X192.181 Y35.151 Z-11.000
G01 X191.182 Y35.162 Z-11.000
G01 X190.183 Y35.172 Z-11.000
G01 X189.184 Y35.183 Z-11.000
G01 X188.185 Y35.193 Z-11.000
G01 X187.185 Y35.204 Z-11.000
G01 X186.186 Y35.215 Z-11.000
G01 X185.187 Y35.226 Z-11.000
G01 X184.188 Y35.237 Z-11.000
G01 X183.188 Y35.248 Z-11.000
G01 X182.189 Y35.259 Z-11.000
G01 X181.190 Y35.270 Z-11.000
G01 X180.191 Y35.281 Z-11.000
G01 X179.191 Y35.291 Z-11.000
G01 X178.192 Y35.302 Z-11.000
G01 X177.193 Y35.312 Z-11.000
G01 X176.194 Y35.323 Z-11.000
G01 X175.195 Y35.333 Z-11.000
G01 X174.195 Y35.342 Z-11.000
G01 X173.196 Y35.352 Z-11.000
G01 X172.197 Y35.361 Z-11.000
G01 X171.198 Y35.370 Z-11.000
G01 X170.198 Y35.378 Z-11.000
G01 X169.199 Y35.386 Z-11.000
G01 X168.200 Y35.394 Z-11.000
G01 X167.201 Y35.401 Z-11.000
G01 X166.201 Y35.408 Z-11.000
G01 X165.202 Y35.414 Z-11.000
G01 X164.203 Y35.420 Z-11.000
G01 X163.204 Y35.425 Z-11.000
G01 X162.204 Y35.429 Z-11.000
G01 X161.067 Y35.434 Z-11.000
G01 X159.929 Y35.437 Z-11.000
G01 X158.791 Y35.439 Z-11.000
G01 X157.653 Y35.441 Z-11.000
G01 X156.515 Y35.442 Z-11.000
G01 X155.377 Y35.442 Z-11.000
G01 X154.240 Y35.441 Z-11.000
G01 X153.102 Y35.440 Z-11.000
G01 X151.964 Y35.438 Z-11.000
G01 X150.826 Y35.436 Z-11.000
G01 X149.688 Y35.434 Z-11.000
G01 X148.550 Y35.432 Z-11.000
G01 X147.412 Y35.430 Z-11.000
G01 X146.275 Y35.428 Z-11.000
G01 X145.137 Y35.425 Z-11.000
G01 X143.999 Y35.423 Z-11.000
G01 X142.861 Y35.422 Z-11.000
G01 X141.723 Y35.421 Z-11.000
G01 X140.585 Y35.420 Z-11.000
G01 X139.448 Y35.420 Z-11.000
G01 X138.310 Y35.420 Z-11.000
G01 X137.172 Y35.421 Z-11.000
G01 X136.034 Y35.423 Z-11.000
G01 X134.896 Y35.426 Z-11.000
G01 X133.759 Y35.430 Z-11.000
G01 X132.621 Y35.436 Z-11.000
G01 X131.483 Y35.442 Z-11.000
G01 X130.345 Y35.449 Z-11.000
G01 X129.208 Y35.459 Z-11.000
G01 X128.070 Y35.469 Z-11.000
G01 X127.059 Y35.479 Z-11.000
G01 X126.048 Y35.488 Z-11.000
G01 X125.037 Y35.497 Z-11.000
G01 X124.026 Y35.507 Z-11.000
G01 X123.015 Y35.516 Z-11.000
G01 X122.004 Y35.525 Z-11.000
G01 X120.993 Y35.535 Z-11.000
G01 X119.982 Y35.546 Z-11.000
G01 X118.971 Y35.557 Z-11.000
G01 X117.960 Y35.569 Z-11.000
G01 X116.949 Y35.581 Z-11.000
G01 X115.937 Y35.595 Z-11.000
G01 X114.926 Y35.610 Z-11.000
G01 X113.915 Y35.627 Z-11.000
G01 X112.905 Y35.645 Z-11.000
G01 X111.894 Y35.664 Z-11.000
G01 X110.883 Y35.686 Z-11.000
G01 X109.872 Y35.709 Z-11.000
G01 X108.862 Y35.735 Z-11.000
G01 X107.851 Y35.762 Z-11.000
G01 X106.841 Y35.793 Z-11.000
G01 X105.831 Y35.825 Z-11.000
G01 X104.821 Y35.860 Z-11.000
G01 X103.811 Y35.898 Z-11.000
G01 X102.802 Y35.939 Z-11.000
G01 X101.792 Y35.984 Z-11.000
G01 X100.783 Y36.031 Z-11.000
G01 X99.774 Y36.082 Z-11.000
G01 X98.765 Y36.136 Z-11.000
G01 X97.757 Y36.194 Z-11.000
G01 X96.781 Y36.250 Z-11.000
G01 X95.805 Y36.302 Z-11.000
G01 X94.829 Y36.350 Z-11.000
G01 X93.853 Y36.394 Z-11.000
G01 X92.878 Y36.435 Z-11.000
G01 X91.903 Y36.472 Z-11.000
G01 X90.928 Y36.505 Z-11.000
G01 X89.953 Y36.534 Z-11.000
G01 X88.978 Y36.559 Z-11.000
G01 X88.004 Y36.581 Z-11.000
G01 X87.029 Y36.598 Z-11.000
G01 X86.055 Y36.612 Z-11.000
G01 X85.080 Y36.623 Z-11.000
G01 X84.106 Y36.629 Z-11.000
G01 X83.132 Y36.632 Z-11.000
G01 X82.158 Y36.631 Z-11.000
G01 X81.184 Y36.627 Z-11.000
G01 X80.210 Y36.618 Z-11.000
G01 X79.236 Y36.606 Z-11.000
G01 X78.262 Y36.591 Z-11.000
G01 X77.288 Y36.571 Z-11.000
G01 X76.314 Y36.548 Z-11.000
G01 X75.340 Y36.522 Z-11.000
G01 X74.366 Y36.491 Z-11.000
G01 X73.391 Y36.457 Z-11.000
G01 X72.417 Y36.420 Z-11.000
G01 X71.443 Y36.379 Z-11.000
G01 X70.468 Y36.334 Z-11.000
G01 X69.494 Y36.286 Z-11.000
G01 X68.519 Y36.234 Z-11.000
G01 X68.074 Y36.207 Z-11.000
G01 X67.628 Y36.178 Z-11.000
G01 X67.181 Y36.146 Z-11.000
G01 X66.735 Y36.111 Z-11.000
G01 X66.288 Y36.075 Z-11.000
G01 X65.841 Y36.037 Z-11.000
G01 X65.394 Y35.998 Z-11.000
G01 X64.947 Y35.957 Z-11.000
G01 X64.500 Y35.917 Z-11.000
G01 X64.053 Y35.876 Z-11.000
G01 X63.606 Y35.836 Z-11.000
G01 X63.159 Y35.796 Z-11.000
G01 X62.712 Y35.757 Z-11.000
G01 X62.265 Y35.720 Z-11.000
G01 X61.819 Y35.684 Z-11.000
G01 X61.372 Y35.650 Z-11.000
G01 X60.926 Y35.620 Z-11.000
G01 X60.480 Y35.591 Z-11.000
G01 X60.034 Y35.567 Z-11.000
G01 X59.589 Y35.546 Z-11.000
G01 X59.144 Y35.529 Z-11.000
G01 X58.699 Y35.516 Z-11.000
G01 X58.255 Y35.508 Z-11.000
G01 X57.812 Y35.505 Z-11.000
G01 X57.368 Y35.508 Z-11.000
G01 X56.926 Y35.517 Z-11.000
G01 X56.484 Y35.532 Z-11.000
G01 X56.042 Y35.553 Z-11.000
G01 X55.602 Y35.582 Z-11.000
G01 X55.161 Y35.618 Z-11.000
G01 X54.356 Y35.693 Z-11.000
G01 X53.550 Y35.773 Z-11.000
G01 X52.745 Y35.857 Z-11.000
G01 X51.940 Y35.944 Z-11.000
G01 X51.135 Y36.036 Z-11.000
G01 X50.331 Y36.130 Z-11.000
G01 X49.527 Y36.228 Z-11.000
G01 X48.724 Y36.329 Z-11.000
G01 X47.920 Y36.433 Z-11.000
G01 X47.117 Y36.540 Z-11.000
G01 X46.314 Y36.649 Z-11.000
G01 X45.512 Y36.760 Z-11.000
G01 X44.709 Y36.873 Z-11.000
G01 X43.907 Y36.989 Z-11.000
G01 X43.105 Y37.105 Z-11.000
G01 X42.303 Y37.224 Z-11.000
G01 X41.501 Y37.343 Z-11.000
G01 X40.699 Y37.464 Z-11.000
G01 X39.897 Y37.585 Z-11.000
G01 X39.096 Y37.707 Z-11.000
G01 X38.294 Y37.830 Z-11.000
G01 X37.493 Y37.953 Z-11.000
G01 X36.691 Y38.076 Z-11.000
G01 X35.890 Y38.198 Z-11.000
G01 X35.088 Y38.321 Z-11.000
G01 X34.286 Y38.442 Z-11.000
G01 X33.485 Y38.563 Z-11.000
G01 X32.683 Y38.683 Z-11.000
G01 X31.881 Y38.802 Z-11.000
G01 X31.079 Y38.920 Z-11.000
G01 X30.864 Y38.954 Z-11.000
G01 X30.651 Y38.994 Z-11.000
G01 X30.442 Y39.039 Z-11.000
G01 X30.235 Y39.089 Z-11.000
G01 X30.031 Y39.145 Z-11.000
G01 X29.829 Y39.206 Z-11.000
G01 X29.630 Y39.271 Z-11.000
G01 X29.434 Y39.342 Z-11.000
G01 X29.240 Y39.417 Z-11.000
G01 X29.048 Y39.498 Z-11.000
G01 X28.859 Y39.582 Z-11.000
G01 X28.673 Y39.672 Z-11.000
G01 X28.488 Y39.766 Z-11.000
G01 X28.306 Y39.864 Z-11.000
G01 X28.126 Y39.967 Z-11.000
G01 X27.948 Y40.073 Z-11.000
G01 X27.772 Y40.184 Z-11.000
G01 X27.599 Y40.299 Z-11.000
G01 X27.427 Y40.418 Z-11.000
G01 X27.257 Y40.541 Z-11.000
G01 X27.089 Y40.668 Z-11.000
G01 X26.923 Y40.798 Z-11.000
G01 X26.758 Y40.932 Z-11.000
G01 X26.595 Y41.069 Z-11.000
G01 X26.434 Y41.210 Z-11.000
G01 X26.274 Y41.354 Z-11.000
G01 X26.116 Y41.501 Z-11.000
G01 X25.960 Y41.651 Z-11.000
G01 X25.805 Y41.805 Z-11.000
G01 X25.651 Y41.961 Z-11.000
G01 X25.256 Y42.382 Z-11.000
G01 X24.877 Y42.810 Z-11.000
G01 X24.515 Y43.246 Z-11.000
G01 X24.169 Y43.690 Z-11.000
G01 X23.838 Y44.141 Z-11.000
G01 X23.521 Y44.598 Z-11.000
G01 X23.219 Y45.062 Z-11.000
G01 X22.930 Y45.532 Z-11.000
G01 X22.654 Y46.008 Z-11.000
G01 X22.391 Y46.490 Z-11.000
G01 X22.140 Y46.977 Z-11.000
G01 X21.901 Y47.469 Z-11.000
G01 X21.672 Y47.965 Z-11.000
G01 X21.454 Y48.467 Z-11.000
G01 X21.246 Y48.972 Z-11.000
G01 X21.047 Y49.481 Z-11.000
G01 X20.857 Y49.994 Z-11.000
G01 X20.676 Y50.510 Z-11.000
G01 X20.502 Y51.029 Z-11.000
G01 X20.336 Y51.551 Z-11.000
G01 X20.177 Y52.075 Z-11.000
G01 X20.024 Y52.601 Z-11.000
G01 X19.876 Y53.129 Z-11.000
G01 X19.734 Y53.658 Z-11.000
G01 X19.597 Y54.189 Z-11.000
G01 X19.464 Y54.720 Z-11.000
G01 X19.334 Y55.253 Z-11.000
G01 X19.208 Y55.785 Z-11.000
G01 X19.085 Y56.318 Z-11.000
G01 X18.963 Y56.850 Z-11.000
G01 X18.809 Y57.548 Z-11.000
G01 X18.661 Y58.248 Z-11.000
G01 X18.520 Y58.949 Z-11.000
G01 X18.385 Y59.652 Z-11.000
G01 X18.256 Y60.355 Z-11.000
G01 X18.131 Y61.060 Z-11.000
G01 X18.011 Y61.766 Z-11.000
G01 X17.894 Y62.473 Z-11.000
G01 X17.781 Y63.181 Z-11.000
G01 X17.671 Y63.889 Z-11.000
G01 X17.563 Y64.598 Z-11.000
G01 X17.457 Y65.307 Z-11.000
G01 X17.352 Y66.016 Z-11.000
G01 X17.247 Y66.726 Z-11.000
G01 X17.143 Y67.435 Z-11.000
G01 X17.039 Y68.145 Z-11.000
G01 X16.934 Y68.854 Z-11.000
G01 X16.827 Y69.563 Z-11.000
G01 X16.719 Y70.271 Z-11.000
G01 X16.608 Y70.979 Z-11.000
G01 X16.494 Y71.686 Z-11.000
G01 X16.377 Y72.393 Z-11.000
G01 X16.255 Y73.098 Z-11.000
G01 X16.130 Y73.802 Z-11.000
G01 X15.999 Y74.505 Z-11.000
G01 X15.862 Y75.207 Z-11.000
G01 X15.720 Y75.907 Z-11.000
G01 X15.571 Y76.606 Z-11.000
G01 X15.415 Y77.303 Z-11.000
G01 X15.251 Y77.998 Z-11.000
G01 X14.972 Y79.181 Z-11.000
G01 X14.704 Y80.365 Z-11.000
G01 X14.448 Y81.550 Z-11.000
G01 X14.202 Y82.737 Z-11.000
G01 X13.966 Y83.926 Z-11.000
G01 X13.740 Y85.115 Z-11.000
G01 X13.523 Y86.306 Z-11.000
G01 X13.314 Y87.498 Z-11.000
G01 X13.114 Y88.692 Z-11.000
G01 X12.921 Y89.886 Z-11.000
G01 X12.735 Y91.081 Z-11.000
G01 X12.556 Y92.277 Z-11.000
G01 X12.382 Y93.474 Z-11.000
G01 X12.215 Y94.671 Z-11.000
G01 X12.052 Y95.870 Z-11.000
G01 X11.894 Y97.068 Z-11.000
G01 X11.740 Y98.267 Z-11.000
G01 X11.589 Y99.467 Z-11.000
G01 X11.441 Y100.667 Z-11.000
G01 X11.296 Y101.867 Z-11.000
G01 X11.153 Y103.067 Z-11.000
G01 X11.011 Y104.267 Z-11.000
G01 X10.871 Y105.467 Z-11.000
G01 X10.730 Y106.667 Z-11.000
G01 X10.590 Y107.867 Z-11.000
G01 X10.449 Y109.066 Z-11.000
