G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X282.586 Y507.295 Z-11.000
G01 X281.477 Y507.619 Z-11.000
G01 X280.369 Y507.946 Z-11.000
G01 X279.261 Y508.274 Z-11.000
G01 X278.154 Y508.604 Z-11.000
G01 X277.047 Y508.935 Z-11.000
G01 X275.940 Y509.266 Z-11.000
G01 X274.833 Y509.597 Z-11.000
G01 X273.726 Y509.928 Z-11.000
G01 X272.618 Y510.257 Z-11.000
G01 X271.510 Y510.584 Z-11.000
G01 X270.402 Y510.909 Z-11.000
G01 X269.118 Y511.288 Z-11.000
G01 X267.835 Y511.674 Z-11.000
G01 X266.554 Y512.067 Z-11.000
G01 X265.273 Y512.465 Z-11.000
G01 X263.994 Y512.865 Z-11.000
G01 X262.715 Y513.268 Z-11.000
G01 X261.436 Y513.672 Z-11.000
G01 X260.157 Y514.075 Z-11.000
G01 X258.878 Y514.477 Z-11.000
G01 X257.598 Y514.875 Z-11.000
G01 X256.317 Y515.269 Z-11.000
G01 X255.035 Y515.656 Z-11.000
G01 X253.751 Y516.037 Z-11.000
G01 X252.466 Y516.409 Z-11.000
G01 X251.178 Y516.771 Z-11.000
G01 X249.888 Y517.122 Z-11.000
G01 X248.595 Y517.461 Z-11.000
G01 X247.299 Y517.785 Z-11.000
G01 X246.000 Y518.095 Z-11.000
G01 X244.697 Y518.388 Z-11.000
G01 X240.150 Y519.376 Z-11.000
G01 X235.602 Y520.359 Z-11.000
G01 X231.052 Y521.336 Z-11.000
G01 X226.501 Y522.305 Z-11.000
G01 X221.948 Y523.264 Z-11.000
G01 X217.392 Y524.213 Z-11.000
G01 X212.835 Y525.149 Z-11.000
G01 X208.274 Y526.072 Z-11.000
G01 X203.711 Y526.980 Z-11.000
G01 X199.145 Y527.872 Z-11.000
G01 X194.575 Y528.746 Z-11.000
G01 X190.002 Y529.600 Z-11.000
G01 X185.425 Y530.434 Z-11.000
G01 X180.844 Y531.246 Z-11.000
G01 X176.259 Y532.034 Z-11.000
G01 X171.669 Y532.798 Z-11.000
G01 X167.074 Y533.535 Z-11.000
G01 X162.475 Y534.244 Z-11.000
G01 X157.870 Y534.925 Z-11.000
G01 X153.260 Y535.574 Z-11.000
G01 X151.518 Y535.808 Z-11.000
G01 X149.776 Y536.033 Z-11.000
G01 X148.032 Y536.248 Z-11.000
G01 X146.287 Y536.455 Z-11.000
G01 X144.541 Y536.654 Z-11.000
G01 X142.794 Y536.846 Z-11.000
G01 X141.046 Y537.033 Z-11.000
G01 X139.298 Y537.213 Z-11.000
G01 X137.548 Y537.390 Z-11.000
G01 X135.799 Y537.562 Z-11.000
G01 X134.048 Y537.730 Z-11.000
G01 X132.298 Y537.897 Z-11.000
G01 X130.547 Y538.061 Z-11.000
G01 X128.796 Y538.225 Z-11.000
G01 X127.045 Y538.388 Z-11.000
G01 X125.294 Y538.551 Z-11.000
G01 X123.544 Y538.716 Z-11.000
G01 X121.793 Y538.882 Z-11.000
G01 X120.043 Y539.051 Z-11.000
G01 X118.294 Y539.223 Z-11.000
G01 X118.050 Y539.245 Z-11.000
G01 X117.806 Y539.263 Z-11.000
G01 X117.562 Y539.277 Z-11.000
G01 X117.318 Y539.288 Z-11.000
G01 X117.073 Y539.295 Z-11.000
G01 X116.828 Y539.299 Z-11.000
G01 X116.583 Y539.301 Z-11.000
G01 X116.338 Y539.301 Z-11.000
G01 X116.093 Y539.299 Z-11.000
G01 X115.849 Y539.295 Z-11.000
G01 X115.604 Y539.290 Z-11.000
G01 X115.360 Y539.284 Z-11.000
G01 X115.116 Y539.278 Z-11.000
G01 X114.872 Y539.271 Z-11.000
G01 X114.629 Y539.265 Z-11.000
G01 X114.386 Y539.259 Z-11.000
G01 X114.143 Y539.254 Z-11.000
G01 X113.902 Y539.249 Z-11.000
G01 X113.661 Y539.247 Z-11.000
G01 X113.420 Y539.246 Z-11.000
G01 X113.419 Y538.713 Z-11.000
G01 X113.416 Y538.186 Z-11.000
G01 X113.412 Y537.663 Z-11.000
G01 X113.407 Y537.145 Z-11.000
G01 X113.400 Y536.631 Z-11.000
G01 X113.394 Y536.121 Z-11.000
G01 X113.387 Y535.615 Z-11.000
G01 X113.380 Y535.112 Z-11.000
G01 X113.374 Y534.613 Z-11.000
G01 X113.369 Y534.116 Z-11.000
G01 X113.366 Y533.622 Z-11.000
G01 X113.364 Y533.131 Z-11.000
G01 X113.363 Y532.642 Z-11.000
G01 X113.366 Y532.155 Z-11.000
G01 X113.371 Y531.669 Z-11.000
G01 X113.378 Y531.186 Z-11.000
G01 X113.390 Y530.703 Z-11.000
G01 X113.405 Y530.221 Z-11.000
G01 X113.424 Y529.740 Z-11.000
G01 X113.447 Y529.260 Z-11.000
G01 X113.529 Y527.754 Z-11.000
G01 X113.612 Y526.249 Z-11.000
G01 X113.697 Y524.744 Z-11.000
G01 X113.781 Y523.238 Z-11.000
G01 X113.863 Y521.733 Z-11.000
G01 X113.944 Y520.228 Z-11.000
G01 X114.021 Y518.723 Z-11.000
G01 X114.095 Y517.217 Z-11.000
G01 X114.163 Y515.712 Z-11.000
G01 X114.226 Y514.206 Z-11.000
G01 X114.281 Y512.700 Z-11.000
G01 X114.328 Y511.194 Z-11.000
G01 X114.367 Y509.687 Z-11.000
G01 X114.396 Y508.180 Z-11.000
G01 X114.414 Y506.673 Z-11.000
G01 X114.420 Y505.165 Z-11.000
G01 X114.413 Y503.657 Z-11.000
G01 X114.392 Y502.148 Z-11.000
G01 X114.357 Y500.639 Z-11.000
G01 X114.306 Y499.129 Z-11.000
G01 X114.274 Y498.259 Z-11.000
G01 X114.244 Y497.388 Z-11.000
G01 X114.218 Y496.517 Z-11.000
G01 X114.193 Y495.646 Z-11.000
G01 X114.171 Y494.775 Z-11.000
G01 X114.151 Y493.904 Z-11.000
G01 X114.133 Y493.033 Z-11.000
G01 X114.116 Y492.162 Z-11.000
G01 X114.100 Y491.291 Z-11.000
G01 X114.085 Y490.419 Z-11.000
G01 X114.071 Y489.548 Z-11.000
G01 X114.057 Y488.677 Z-11.000
G01 X114.044 Y487.805 Z-11.000
G01 X114.031 Y486.934 Z-11.000
G01 X114.017 Y486.063 Z-11.000
G01 X114.003 Y485.192 Z-11.000
G01 X113.988 Y484.320 Z-11.000
G01 X113.972 Y483.449 Z-11.000
G01 X113.954 Y482.578 Z-11.000
G01 X113.936 Y481.707 Z-11.000
G01 X113.926 Y481.254 Z-11.000
G01 X113.916 Y480.802 Z-11.000
G01 X113.907 Y480.349 Z-11.000
G01 X113.898 Y479.897 Z-11.000
G01 X113.889 Y479.445 Z-11.000
G01 X113.879 Y478.992 Z-11.000
G01 X113.870 Y478.540 Z-11.000
G01 X113.859 Y478.087 Z-11.000
G01 X113.848 Y477.635 Z-11.000
G01 X113.836 Y477.182 Z-11.000
G01 X113.823 Y476.730 Z-11.000
G01 X113.809 Y476.278 Z-11.000
G01 X113.794 Y475.826 Z-11.000
G01 X113.777 Y475.374 Z-11.000
G01 X113.758 Y474.922 Z-11.000
G01 X113.738 Y474.470 Z-11.000
G01 X113.715 Y474.018 Z-11.000
G01 X113.690 Y473.567 Z-11.000
G01 X113.663 Y473.115 Z-11.000
G01 X113.633 Y472.664 Z-11.000
G01 X113.600 Y472.297 Z-11.000
G01 X113.553 Y471.945 Z-11.000
G01 X113.490 Y471.608 Z-11.000
G01 X113.413 Y471.287 Z-11.000
G01 X113.321 Y470.982 Z-11.000
G01 X113.214 Y470.693 Z-11.000
G01 X113.093 Y470.419 Z-11.000
G01 X112.956 Y470.163 Z-11.000
G01 X112.804 Y469.922 Z-11.000
G01 X112.637 Y469.698 Z-11.000
G01 X112.455 Y469.491 Z-11.000
G01 X112.258 Y469.301 Z-11.000
G01 X112.046 Y469.127 Z-11.000
G01 X111.818 Y468.971 Z-11.000
G01 X111.575 Y468.833 Z-11.000
G01 X111.317 Y468.712 Z-11.000
G01 X111.043 Y468.608 Z-11.000
G01 X110.754 Y468.523 Z-11.000
G01 X110.450 Y468.456 Z-11.000
G01 X110.130 Y468.406 Z-11.000
G01 X109.549 Y468.335 Z-11.000
G01 X108.968 Y468.261 Z-11.000
G01 X108.386 Y468.187 Z-11.000
G01 X107.803 Y468.113 Z-11.000
G01 X107.220 Y468.040 Z-11.000
G01 X106.637 Y467.968 Z-11.000
G01 X106.054 Y467.898 Z-11.000
G01 X105.470 Y467.830 Z-11.000
G01 X104.886 Y467.766 Z-11.000
G01 X104.302 Y467.707 Z-11.000
G01 X103.718 Y467.652 Z-11.000
G01 X103.134 Y467.602 Z-11.000
G01 X102.551 Y467.559 Z-11.000
G01 X101.967 Y467.522 Z-11.000
G01 X101.384 Y467.493 Z-11.000
G01 X100.801 Y467.472 Z-11.000
G01 X100.219 Y467.460 Z-11.000
G01 X99.637 Y467.458 Z-11.000
G01 X99.056 Y467.466 Z-11.000
G01 X98.476 Y467.486 Z-11.000
G01 X96.485 Y467.574 Z-11.000
G01 X94.494 Y467.666 Z-11.000
G01 X92.503 Y467.762 Z-11.000
G01 X90.512 Y467.863 Z-11.000
G01 X88.521 Y467.966 Z-11.000
G01 X86.531 Y468.073 Z-11.000
G01 X84.540 Y468.182 Z-11.000
G01 X82.550 Y468.294 Z-11.000
G01 X80.560 Y468.408 Z-11.000
G01 X78.570 Y468.523 Z-11.000
G01 X76.580 Y468.640 Z-11.000
G01 X74.590 Y468.759 Z-11.000
G01 X72.600 Y468.878 Z-11.000
G01 X70.610 Y468.997 Z-11.000
G01 X68.620 Y469.117 Z-11.000
G01 X66.630 Y469.236 Z-11.000
G01 X64.640 Y469.355 Z-11.000
G01 X62.650 Y469.473 Z-11.000
G01 X60.660 Y469.590 Z-11.000
G01 X58.670 Y469.706 Z-11.000
G01 X57.182 Y469.792 Z-11.000
G01 X55.693 Y469.878 Z-11.000
G01 X54.205 Y469.965 Z-11.000
G01 X52.717 Y470.053 Z-11.000
G01 X51.228 Y470.140 Z-11.000
G01 X49.740 Y470.228 Z-11.000
G01 X48.252 Y470.315 Z-11.000
G01 X46.763 Y470.403 Z-11.000
G01 X45.275 Y470.490 Z-11.000
G01 X43.787 Y470.577 Z-11.000
G01 X42.298 Y470.663 Z-11.000
G01 X40.810 Y470.748 Z-11.000
G01 X39.321 Y470.833 Z-11.000
G01 X37.833 Y470.916 Z-11.000
G01 X36.344 Y470.999 Z-11.000
G01 X34.856 Y471.081 Z-11.000
G01 X33.367 Y471.161 Z-11.000
G01 X31.878 Y471.239 Z-11.000
G01 X30.390 Y471.317 Z-11.000
G01 X28.901 Y471.392 Z-11.000
G01 X28.403 Y471.415 Z-11.000
G01 X27.904 Y471.433 Z-11.000
G01 X27.405 Y471.448 Z-11.000
G01 X26.906 Y471.459 Z-11.000
G01 X26.405 Y471.467 Z-11.000
G01 X25.903 Y471.471 Z-11.000
G01 X25.401 Y471.473 Z-11.000
G01 X24.897 Y471.473 Z-11.000
G01 X24.391 Y471.471 Z-11.000
G01 X23.884 Y471.468 Z-11.000
G01 X23.375 Y471.463 Z-11.000
G01 X22.865 Y471.457 Z-11.000
G01 X22.352 Y471.451 Z-11.000
G01 X21.837 Y471.444 Z-11.000
G01 X21.319 Y471.438 Z-11.000
G01 X20.799 Y471.432 Z-11.000
G01 X20.277 Y471.426 Z-11.000
G01 X19.751 Y471.422 Z-11.000
G01 X19.222 Y471.420 Z-11.000
G01 X18.691 Y471.419 Z-11.000
G01 X18.664 Y471.263 Z-11.000
G01 X18.636 Y471.107 Z-11.000
G01 X18.606 Y470.950 Z-11.000
G01 X18.577 Y470.793 Z-11.000
G01 X18.546 Y470.636 Z-11.000
G01 X18.516 Y470.478 Z-11.000
G01 X18.485 Y470.319 Z-11.000
G01 X18.454 Y470.161 Z-11.000
G01 X18.423 Y470.002 Z-11.000
G01 X18.393 Y469.843 Z-11.000
G01 X18.364 Y469.683 Z-11.000
G01 X18.336 Y469.523 Z-11.000
G01 X18.308 Y469.363 Z-11.000
G01 X18.282 Y469.202 Z-11.000
G01 X18.258 Y469.042 Z-11.000
G01 X18.235 Y468.881 Z-11.000
G01 X18.214 Y468.719 Z-11.000
G01 X18.196 Y468.558 Z-11.000
G01 X18.179 Y468.396 Z-11.000
G01 X18.165 Y468.234 Z-11.000
G01 X18.017 Y466.313 Z-11.000
G01 X17.870 Y464.393 Z-11.000
G01 X17.723 Y462.472 Z-11.000
G01 X17.576 Y460.552 Z-11.000
G01 X17.430 Y458.631 Z-11.000
G01 X17.284 Y456.710 Z-11.000
G01 X17.138 Y454.790 Z-11.000
G01 X16.993 Y452.869 Z-11.000
G01 X16.847 Y450.948 Z-11.000
G01 X16.702 Y449.028 Z-11.000
G01 X16.557 Y447.107 Z-11.000
G01 X16.412 Y445.186 Z-11.000
G01 X16.267 Y443.266 Z-11.000
G01 X16.122 Y441.345 Z-11.000
G01 X15.976 Y439.424 Z-11.000
G01 X15.831 Y437.504 Z-11.000
G01 X15.686 Y435.583 Z-11.000
G01 X15.540 Y433.662 Z-11.000
G01 X15.394 Y431.742 Z-11.000
G01 X15.248 Y429.821 Z-11.000
G01 X15.140 Y428.401 Z-11.000
G01 X15.032 Y426.982 Z-11.000
G01 X14.923 Y425.562 Z-11.000
G01 X14.815 Y424.142 Z-11.000
G01 X14.706 Y422.723 Z-11.000
G01 X14.597 Y421.303 Z-11.000
G01 X14.488 Y419.884 Z-11.000
G01 X14.379 Y418.464 Z-11.000
G01 X14.269 Y417.044 Z-11.000
G01 X14.160 Y415.625 Z-11.000
G01 X14.050 Y414.205 Z-11.000
G01 X13.940 Y412.786 Z-11.000
G01 X13.831 Y411.366 Z-11.000
G01 X13.720 Y409.947 Z-11.000
G01 X13.610 Y408.527 Z-11.000
G01 X13.499 Y407.108 Z-11.000
G01 X13.389 Y405.688 Z-11.000
G01 X13.278 Y404.269 Z-11.000
G01 X13.167 Y402.850 Z-11.000
G01 X13.055 Y401.430 Z-11.000
G01 X12.900 Y399.460 Z-11.000
G01 X12.745 Y397.490 Z-11.000
G01 X12.589 Y395.520 Z-11.000
G01 X12.432 Y393.550 Z-11.000
G01 X12.275 Y391.581 Z-11.000
G01 X12.118 Y389.611 Z-11.000
G01 X11.961 Y387.641 Z-11.000
G01 X11.803 Y385.671 Z-11.000
G01 X11.646 Y383.701 Z-11.000
G01 X11.489 Y381.731 Z-11.000
G01 X11.332 Y379.762 Z-11.000
G01 X11.176 Y377.792 Z-11.000
G01 X11.019 Y375.822 Z-11.000
G01 X10.864 Y373.852 Z-11.000
G01 X10.709 Y371.882 Z-11.000
G01 X10.555 Y369.912 Z-11.000
G01 X10.401 Y367.942 Z-11.000
G01 X10.249 Y365.971 Z-11.000
G01 X10.098 Y364.001 Z-11.000
G01 X9.948 Y362.031 Z-11.000
G01 X9.800 Y360.060 Z-11.000
G01 X9.656 Y358.089 Z-11.000
G01 X9.516 Y356.117 Z-11.000
G01 X9.378 Y354.145 Z-11.000
G01 X9.242 Y352.173 Z-11.000
G01 X9.107 Y350.201 Z-11.000
G01 X8.973 Y348.229 Z-11.000
G01 X8.839 Y346.257 Z-11.000
G01 X8.705 Y344.285 Z-11.000
G01 X8.569 Y342.313 Z-11.000
G01 X8.432 Y340.341 Z-11.000
G01 X8.293 Y338.370 Z-11.000
G01 X8.150 Y336.398 Z-11.000
G01 X8.005 Y334.427 Z-11.000
G01 X7.855 Y332.457 Z-11.000
G01 X7.700 Y330.487 Z-11.000
G01 X7.540 Y328.517 Z-11.000
G01 X7.374 Y326.548 Z-11.000
G01 X7.202 Y324.579 Z-11.000
G01 X7.023 Y322.611 Z-11.000
G01 X6.771 Y319.789 Z-11.000
G01 X6.539 Y316.966 Z-11.000
G01 X6.326 Y314.142 Z-11.000
G01 X6.130 Y311.318 Z-11.000
G01 X5.950 Y308.492 Z-11.000
G01 X5.784 Y305.666 Z-11.000
G01 X5.631 Y302.840 Z-11.000
G01 X5.489 Y300.013 Z-11.000
G01 X5.357 Y297.185 Z-11.000
G01 X5.232 Y294.358 Z-11.000
G01 X5.115 Y291.530 Z-11.000
G01 X5.002 Y288.701 Z-11.000
G01 X4.893 Y285.873 Z-11.000
G01 X4.786 Y283.044 Z-11.000
G01 X4.679 Y280.216 Z-11.000
G01 X4.571 Y277.387 Z-11.000
G01 X4.461 Y274.559 Z-11.000
G01 X4.347 Y271.731 Z-11.000
G01 X4.227 Y268.903 Z-11.000
G01 X4.100 Y266.075 Z-11.000
G01 X4.022 Y264.385 Z-11.000
G01 X3.944 Y262.695 Z-11.000
G01 X3.869 Y261.004 Z-11.000
G01 X3.794 Y259.313 Z-11.000
G01 X3.721 Y257.622 Z-11.000
G01 X3.651 Y255.931 Z-11.000
G01 X3.582 Y254.240 Z-11.000
G01 X3.516 Y252.549 Z-11.000
G01 X3.453 Y250.858 Z-11.000
G01 X3.393 Y249.166 Z-11.000
G01 X3.336 Y247.475 Z-11.000
G01 X3.283 Y245.783 Z-11.000
G01 X3.234 Y244.092 Z-11.000
G01 X3.189 Y242.400 Z-11.000
G01 X3.148 Y240.709 Z-11.000
G01 X3.112 Y239.017 Z-11.000
G01 X3.081 Y237.325 Z-11.000
G01 X3.054 Y235.634 Z-11.000
G01 X3.034 Y233.942 Z-11.000
G01 X3.019 Y232.251 Z-11.000
G01 X3.004 Y229.906 Z-11.000
G01 X2.993 Y227.561 Z-11.000
G01 X2.986 Y225.217 Z-11.000
G01 X2.982 Y222.872 Z-11.000
G01 X2.982 Y220.527 Z-11.000
G01 X2.985 Y218.182 Z-11.000
G01 X2.992 Y215.837 Z-11.000
G01 X3.002 Y213.492 Z-11.000
G01 X3.016 Y211.148 Z-11.000
G01 X3.033 Y208.803 Z-11.000
G01 X3.053 Y206.458 Z-11.000
G01 X3.077 Y204.113 Z-11.000
G01 X3.103 Y201.768 Z-11.000
G01 X3.133 Y199.424 Z-11.000
G01 X3.166 Y197.079 Z-11.000
G01 X3.202 Y194.734 Z-11.000
G01 X3.241 Y192.390 Z-11.000
G01 X3.282 Y190.045 Z-11.000
G01 X3.327 Y187.701 Z-11.000
G01 X3.375 Y185.357 Z-11.000
G01 X3.400 Y184.423 Z-11.000
G01 X3.436 Y183.490 Z-11.000
G01 X3.486 Y182.558 Z-11.000
G01 X3.550 Y181.629 Z-11.000
G01 X3.630 Y180.701 Z-11.000
G01 X3.726 Y179.777 Z-11.000
G01 X3.841 Y178.855 Z-11.000
G01 X3.975 Y177.936 Z-11.000
G01 X4.129 Y177.021 Z-11.000
G01 X4.306 Y176.110 Z-11.000
G01 X4.505 Y175.203 Z-11.000
G01 X4.729 Y174.301 Z-11.000
G01 X4.979 Y173.403 Z-11.000
G01 X5.255 Y172.511 Z-11.000
G01 X5.560 Y171.624 Z-11.000
G01 X5.894 Y170.744 Z-11.000
G01 X6.259 Y169.869 Z-11.000
G01 X6.656 Y169.001 Z-11.000
G01 X7.086 Y168.141 Z-11.000
G01 X7.551 Y167.287 Z-11.000
G01 X8.673 Y165.336 Z-11.000
G01 X9.814 Y163.399 Z-11.000
G01 X10.975 Y161.475 Z-11.000
G01 X12.153 Y159.564 Z-11.000
G01 X13.349 Y157.664 Z-11.000
G01 X14.561 Y155.775 Z-11.000
G01 X15.788 Y153.897 Z-11.000
G01 X17.029 Y152.029 Z-11.000
G01 X18.284 Y150.170 Z-11.000
G01 X19.552 Y148.320 Z-11.000
G01 X20.831 Y146.478 Z-11.000
G01 X22.121 Y144.643 Z-11.000
G01 X23.421 Y142.815 Z-11.000
G01 X24.730 Y140.993 Z-11.000
G01 X26.047 Y139.176 Z-11.000
G01 X27.371 Y137.364 Z-11.000
G01 X28.701 Y135.557 Z-11.000
G01 X30.037 Y133.753 Z-11.000
G01 X31.377 Y131.952 Z-11.000
G01 X32.720 Y130.153 Z-11.000
G01 X32.804 Y130.047 Z-11.000
G01 X32.894 Y129.944 Z-11.000
G01 X32.990 Y129.842 Z-11.000
G01 X33.093 Y129.743 Z-11.000
G01 X33.201 Y129.646 Z-11.000
G01 X33.314 Y129.553 Z-11.000
G01 X33.431 Y129.462 Z-11.000
G01 X33.553 Y129.375 Z-11.000
G01 X33.678 Y129.292 Z-11.000
G01 X33.806 Y129.213 Z-11.000
G01 X33.937 Y129.138 Z-11.000
G01 X34.069 Y129.067 Z-11.000
G01 X34.204 Y129.001 Z-11.000
G01 X34.340 Y128.941 Z-11.000
G01 X34.476 Y128.885 Z-11.000
G01 X34.612 Y128.835 Z-11.000
G01 X34.749 Y128.791 Z-11.000
G01 X34.884 Y128.752 Z-11.000
G01 X35.019 Y128.720 Z-11.000
G01 X35.151 Y128.695 Z-11.000
G01 X35.498 Y128.638 Z-11.000
G01 X35.844 Y128.581 Z-11.000
G01 X36.192 Y128.527 Z-11.000
G01 X36.540 Y128.474 Z-11.000
G01 X36.888 Y128.423 Z-11.000
G01 X37.237 Y128.374 Z-11.000
G01 X37.587 Y128.328 Z-11.000
G01 X37.936 Y128.284 Z-11.000
G01 X38.286 Y128.242 Z-11.000
G01 X38.637 Y128.204 Z-11.000
G01 X38.987 Y128.168 Z-11.000
G01 X39.338 Y128.136 Z-11.000
G01 X39.688 Y128.107 Z-11.000
G01 X40.039 Y128.081 Z-11.000
G01 X40.390 Y128.059 Z-11.000
G01 X40.741 Y128.041 Z-11.000
G01 X41.091 Y128.027 Z-11.000
G01 X41.442 Y128.017 Z-11.000
G01 X41.792 Y128.012 Z-11.000
G01 X42.142 Y128.012 Z-11.000
G01 X44.856 Y128.028 Z-11.000
G01 X47.570 Y128.052 Z-11.000
G01 X50.284 Y128.084 Z-11.000
G01 X52.998 Y128.124 Z-11.000
G01 X55.711 Y128.174 Z-11.000
G01 X58.423 Y128.232 Z-11.000
G01 X61.135 Y128.301 Z-11.000
G01 X63.847 Y128.381 Z-11.000
G01 X66.558 Y128.472 Z-11.000
G01 X69.269 Y128.574 Z-11.000
G01 X71.980 Y128.690 Z-11.000
G01 X74.689 Y128.818 Z-11.000
G01 X77.398 Y128.961 Z-11.000
G01 X80.107 Y129.117 Z-11.000
G01 X82.815 Y129.289 Z-11.000
G01 X85.522 Y129.476 Z-11.000
G01 X88.229 Y129.679 Z-11.000
G01 X90.934 Y129.898 Z-11.000
G01 X93.639 Y130.135 Z-11.000
G01 X96.344 Y130.390 Z-11.000
G01 X97.058 Y130.459 Z-11.000
G01 X97.774 Y130.524 Z-11.000
G01 X98.490 Y130.588 Z-11.000
G01 X99.209 Y130.649 Z-11.000
G01 X99.930 Y130.708 Z-11.000
G01 X100.653 Y130.766 Z-11.000
G01 X101.381 Y130.822 Z-11.000
G01 X102.112 Y130.877 Z-11.000
G01 X102.847 Y130.931 Z-11.000
G01 X103.588 Y130.985 Z-11.000
G01 X104.334 Y131.038 Z-11.000
G01 X105.086 Y131.091 Z-11.000
G01 X105.845 Y131.144 Z-11.000
G01 X106.611 Y131.198 Z-11.000
G01 X107.385 Y131.252 Z-11.000
G01 X108.166 Y131.307 Z-11.000
G01 X108.956 Y131.364 Z-11.000
G01 X109.756 Y131.421 Z-11.000
G01 X110.565 Y131.481 Z-11.000
G01 X111.385 Y131.542 Z-11.000
G00 X111.385 Y131.542 Z10.000 F15000 
G00 X72.460 Y364.846 Z10.000
G00 X72.460 Y364.846 Z3.000
G01 X72.460 Y364.846 Z-11.000 F3000
G01 X71.411 Y364.877 Z-11.000 F12000
G01 X70.388 Y364.986 Z-11.000
G01 X69.394 Y365.171 Z-11.000
G01 X68.432 Y365.429 Z-11.000
G01 X67.506 Y365.756 Z-11.000
G01 X66.617 Y366.151 Z-11.000
G01 X65.770 Y366.610 Z-11.000
G01 X64.966 Y367.131 Z-11.000
G01 X64.209 Y367.710 Z-11.000
G01 X63.501 Y368.345 Z-11.000
G01 X62.846 Y369.034 Z-11.000
G01 X62.246 Y369.772 Z-11.000
G01 X61.705 Y370.558 Z-11.000
G01 X61.225 Y371.389 Z-11.000
G01 X60.809 Y372.262 Z-11.000
G01 X60.459 Y373.173 Z-11.000
G01 X60.180 Y374.121 Z-11.000
G01 X59.973 Y375.102 Z-11.000
G01 X59.842 Y376.114 Z-11.000
G01 X59.789 Y377.154 Z-11.000
G01 X59.819 Y378.213 Z-11.000
G01 X59.931 Y379.247 Z-11.000
G01 X60.122 Y380.254 Z-11.000
G01 X60.389 Y381.231 Z-11.000
G01 X60.728 Y382.174 Z-11.000
G01 X61.137 Y383.079 Z-11.000
G01 X61.611 Y383.944 Z-11.000
G01 X62.149 Y384.766 Z-11.000
G01 X62.747 Y385.540 Z-11.000
G01 X63.401 Y386.264 Z-11.000
G01 X64.108 Y386.934 Z-11.000
G01 X64.866 Y387.547 Z-11.000
G01 X65.670 Y388.100 Z-11.000
G01 X66.518 Y388.590 Z-11.000
G01 X67.407 Y389.012 Z-11.000
G01 X68.333 Y389.365 Z-11.000
G01 X69.293 Y389.644 Z-11.000
G01 X70.283 Y389.847 Z-11.000
G01 X71.302 Y389.970 Z-11.000
G01 X72.344 Y390.009 Z-11.000
G01 X73.362 Y389.964 Z-11.000
G01 X74.360 Y389.837 Z-11.000
G01 X75.334 Y389.632 Z-11.000
G01 X76.280 Y389.351 Z-11.000
G01 X77.196 Y389.000 Z-11.000
G01 X78.078 Y388.580 Z-11.000
G01 X78.922 Y388.095 Z-11.000
G01 X79.726 Y387.549 Z-11.000
G01 X80.485 Y386.945 Z-11.000
G01 X81.197 Y386.286 Z-11.000
G01 X81.857 Y385.576 Z-11.000
G01 X82.464 Y384.818 Z-11.000
G01 X83.012 Y384.015 Z-11.000
G01 X83.500 Y383.172 Z-11.000
G01 X83.922 Y382.291 Z-11.000
G01 X84.277 Y381.375 Z-11.000
G01 X84.561 Y380.429 Z-11.000
G01 X84.769 Y379.454 Z-11.000
G01 X84.900 Y378.456 Z-11.000
G01 X84.949 Y377.437 Z-11.000
G01 X84.914 Y376.413 Z-11.000
G01 X84.798 Y375.410 Z-11.000
G01 X84.604 Y374.433 Z-11.000
G01 X84.335 Y373.485 Z-11.000
G01 X83.995 Y372.569 Z-11.000
G01 X83.586 Y371.687 Z-11.000
G01 X83.111 Y370.844 Z-11.000
G01 X82.575 Y370.043 Z-11.000
G01 X81.979 Y369.286 Z-11.000
G01 X81.328 Y368.578 Z-11.000
G01 X80.624 Y367.920 Z-11.000
G01 X79.872 Y367.318 Z-11.000
G01 X79.073 Y366.773 Z-11.000
G01 X78.231 Y366.289 Z-11.000
G01 X77.350 Y365.869 Z-11.000
G01 X76.432 Y365.516 Z-11.000
G01 X75.481 Y365.235 Z-11.000
G01 X74.500 Y365.027 Z-11.000
G01 X73.492 Y364.896 Z-11.000
G01 X72.460 Y364.846 Z-11.000
G00 X72.460 Y364.846 Z10.000 F15000 
G00 X79.804 Y210.693 Z10.000
G00 X79.804 Y210.693 Z3.000
G01 X79.804 Y210.693 Z-11.000 F3000
G01 X79.758 Y209.658 Z-11.000 F12000
G01 X79.632 Y208.647 Z-11.000
G01 X79.429 Y207.664 Z-11.000
G01 X79.153 Y206.710 Z-11.000
G01 X78.806 Y205.791 Z-11.000
G01 X78.392 Y204.907 Z-11.000
G01 X77.914 Y204.064 Z-11.000
G01 X77.375 Y203.263 Z-11.000
G01 X76.777 Y202.509 Z-11.000
G01 X76.125 Y201.804 Z-11.000
G01 X75.422 Y201.150 Z-11.000
G01 X74.669 Y200.553 Z-11.000
G01 X73.872 Y200.014 Z-11.000
G01 X73.032 Y199.536 Z-11.000
G01 X72.153 Y199.123 Z-11.000
G01 X71.238 Y198.779 Z-11.000
G01 X70.290 Y198.505 Z-11.000
G01 X69.312 Y198.306 Z-11.000
G01 X68.308 Y198.184 Z-11.000
G01 X67.280 Y198.143 Z-11.000
G01 X66.244 Y198.187 Z-11.000
G01 X65.228 Y198.315 Z-11.000
G01 X64.238 Y198.525 Z-11.000
G01 X63.276 Y198.812 Z-11.000
