G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X735.547 Y465.622 Z-11.000
G01 X734.999 Y464.031 Z-11.000
G01 X734.403 Y462.454 Z-11.000
G01 X733.780 Y460.886 Z-11.000
G01 X733.148 Y459.320 Z-11.000
G01 X732.526 Y457.751 Z-11.000
G01 X731.931 Y456.174 Z-11.000
G01 X731.907 Y456.112 Z-11.000
G01 X731.880 Y456.051 Z-11.000
G01 X731.850 Y455.990 Z-11.000
G01 X731.817 Y455.930 Z-11.000
G01 X731.782 Y455.871 Z-11.000
G01 X731.745 Y455.813 Z-11.000
G01 X731.705 Y455.758 Z-11.000
G01 X731.664 Y455.704 Z-11.000
G01 X731.620 Y455.652 Z-11.000
G01 X731.576 Y455.602 Z-11.000
G01 X730.236 Y454.172 Z-11.000
G01 X728.900 Y452.736 Z-11.000
G01 X727.567 Y451.299 Z-11.000
G01 X726.233 Y449.861 Z-11.000
G01 X724.897 Y448.426 Z-11.000
G01 X723.557 Y446.996 Z-11.000
G01 X722.209 Y445.574 Z-11.000
G01 X720.851 Y444.160 Z-11.000
G01 X719.482 Y442.759 Z-11.000
G01 X718.098 Y441.372 Z-11.000
G01 X716.872 Y440.245 Z-11.000
G01 X715.592 Y439.241 Z-11.000
G01 X714.258 Y438.358 Z-11.000
G01 X712.870 Y437.596 Z-11.000
G01 X711.429 Y436.953 Z-11.000
G01 X709.934 Y436.430 Z-11.000
G01 X708.387 Y436.024 Z-11.000
G01 X706.786 Y435.735 Z-11.000
G01 X705.134 Y435.561 Z-11.000
G01 X703.428 Y435.503 Z-11.000
G01 X700.552 Y435.493 Z-11.000
G01 X697.675 Y435.466 Z-11.000
G01 X694.799 Y435.425 Z-11.000
G01 X691.922 Y435.373 Z-11.000
G01 X689.046 Y435.311 Z-11.000
G01 X686.169 Y435.243 Z-11.000
G01 X683.293 Y435.171 Z-11.000
G01 X680.417 Y435.097 Z-11.000
G01 X677.540 Y435.025 Z-11.000
G01 X674.664 Y434.955 Z-11.000
G01 X671.346 Y434.887 Z-11.000
G01 X668.028 Y434.831 Z-11.000
G01 X664.709 Y434.781 Z-11.000
G01 X661.390 Y434.731 Z-11.000
G01 X658.071 Y434.673 Z-11.000
G01 X654.754 Y434.600 Z-11.000
G01 X651.438 Y434.507 Z-11.000
G01 X648.123 Y434.386 Z-11.000
G01 X644.811 Y434.230 Z-11.000
G01 X641.502 Y434.033 Z-11.000
G01 X637.239 Y433.773 Z-11.000
G01 X632.977 Y433.556 Z-11.000
G01 X628.715 Y433.378 Z-11.000
G01 X624.452 Y433.234 Z-11.000
G01 X620.189 Y433.120 Z-11.000
G01 X615.925 Y433.033 Z-11.000
G01 X611.662 Y432.966 Z-11.000
G01 X607.397 Y432.917 Z-11.000
G01 X603.131 Y432.881 Z-11.000
G01 X598.865 Y432.853 Z-11.000
G01 X594.600 Y432.820 Z-11.000
G01 X590.334 Y432.776 Z-11.000
G01 X586.069 Y432.721 Z-11.000
G01 X581.804 Y432.659 Z-11.000
G01 X577.539 Y432.590 Z-11.000
G01 X573.274 Y432.518 Z-11.000
G01 X569.008 Y432.444 Z-11.000
G01 X564.743 Y432.370 Z-11.000
G01 X560.478 Y432.299 Z-11.000
G01 X556.213 Y432.232 Z-11.000
G01 X552.016 Y432.164 Z-11.000
G01 X547.818 Y432.087 Z-11.000
G01 X543.621 Y432.006 Z-11.000
G01 X539.424 Y431.924 Z-11.000
G01 X535.226 Y431.847 Z-11.000
G01 X531.029 Y431.779 Z-11.000
G01 X526.832 Y431.722 Z-11.000
G01 X522.635 Y431.683 Z-11.000
G01 X518.438 Y431.665 Z-11.000
G01 X514.241 Y431.672 Z-11.000
G01 X509.165 Y431.717 Z-11.000
G01 X504.089 Y431.793 Z-11.000
G01 X499.013 Y431.892 Z-11.000
G01 X493.937 Y432.006 Z-11.000
G01 X488.862 Y432.126 Z-11.000
G01 X483.786 Y432.243 Z-11.000
G01 X478.710 Y432.349 Z-11.000
G01 X473.635 Y432.435 Z-11.000
G01 X468.559 Y432.493 Z-11.000
G01 X463.483 Y432.513 Z-11.000
G01 X458.475 Y432.496 Z-11.000
G01 X453.467 Y432.449 Z-11.000
G01 X448.459 Y432.377 Z-11.000
G01 X443.451 Y432.286 Z-11.000
G01 X438.443 Y432.179 Z-11.000
G01 X433.434 Y432.061 Z-11.000
G01 X428.426 Y431.938 Z-11.000
G01 X423.418 Y431.814 Z-11.000
G01 X418.410 Y431.694 Z-11.000
G01 X413.402 Y431.583 Z-11.000
G01 X408.866 Y431.488 Z-11.000
G01 X404.330 Y431.394 Z-11.000
G01 X399.794 Y431.298 Z-11.000
G01 X395.259 Y431.202 Z-11.000
G01 X390.723 Y431.104 Z-11.000
G01 X386.187 Y431.002 Z-11.000
G01 X381.651 Y430.898 Z-11.000
G01 X377.116 Y430.789 Z-11.000
G01 X372.580 Y430.676 Z-11.000
G01 X368.045 Y430.557 Z-11.000
G01 X365.778 Y430.491 Z-11.000
G01 X363.512 Y430.417 Z-11.000
G01 X361.246 Y430.335 Z-11.000
G01 X358.979 Y430.246 Z-11.000
G01 X356.714 Y430.150 Z-11.000
G01 X354.448 Y430.048 Z-11.000
G01 X352.182 Y429.940 Z-11.000
G01 X349.917 Y429.828 Z-11.000
G01 X347.652 Y429.711 Z-11.000
G01 X345.388 Y429.591 Z-11.000
G01 X342.988 Y429.456 Z-11.000
G01 X340.588 Y429.312 Z-11.000
G01 X338.189 Y429.160 Z-11.000
G01 X335.790 Y429.004 Z-11.000
G01 X333.391 Y428.845 Z-11.000
G01 X330.993 Y428.685 Z-11.000
G01 X328.594 Y428.528 Z-11.000
G01 X326.195 Y428.374 Z-11.000
G01 X323.795 Y428.227 Z-11.000
G01 X321.396 Y428.088 Z-11.000
G01 X317.981 Y427.897 Z-11.000
G01 X314.569 Y427.698 Z-11.000
G01 X311.158 Y427.482 Z-11.000
G01 X307.751 Y427.240 Z-11.000
G01 X304.346 Y426.963 Z-11.000
G01 X300.946 Y426.642 Z-11.000
G01 X297.550 Y426.268 Z-11.000
G01 X294.159 Y425.832 Z-11.000
G01 X290.774 Y425.325 Z-11.000
G01 X287.395 Y424.739 Z-11.000
G01 X283.670 Y424.049 Z-11.000
G01 X279.943 Y423.367 Z-11.000
G01 X276.213 Y422.696 Z-11.000
G01 X272.482 Y422.035 Z-11.000
G01 X268.749 Y421.384 Z-11.000
G01 X265.014 Y420.746 Z-11.000
G01 X261.277 Y420.119 Z-11.000
G01 X257.538 Y419.505 Z-11.000
G01 X253.797 Y418.905 Z-11.000
G01 X250.054 Y418.319 Z-11.000
G01 X246.039 Y417.701 Z-11.000
G01 X242.023 Y417.090 Z-11.000
G01 X238.005 Y416.488 Z-11.000
G01 X233.986 Y415.898 Z-11.000
G01 X229.964 Y415.322 Z-11.000
G01 X225.940 Y414.762 Z-11.000
G01 X221.914 Y414.223 Z-11.000
G01 X217.885 Y413.704 Z-11.000
G01 X213.854 Y413.210 Z-11.000
G01 X209.821 Y412.743 Z-11.000
G01 X205.009 Y412.207 Z-11.000
G01 X200.198 Y411.677 Z-11.000
G01 X195.388 Y411.140 Z-11.000
G01 X190.580 Y410.589 Z-11.000
G01 X185.776 Y410.012 Z-11.000
G01 X180.977 Y409.401 Z-11.000
G01 X176.183 Y408.745 Z-11.000
G01 X171.396 Y408.034 Z-11.000
G01 X166.618 Y407.259 Z-11.000
G01 X161.849 Y406.410 Z-11.000
G01 X158.286 Y405.765 Z-11.000
G01 X154.717 Y405.151 Z-11.000
G01 X151.145 Y404.553 Z-11.000
G01 X147.573 Y403.955 Z-11.000
G01 X144.004 Y403.343 Z-11.000
G01 X140.441 Y402.702 Z-11.000
G01 X136.885 Y402.017 Z-11.000
G01 X133.341 Y401.273 Z-11.000
G01 X129.811 Y400.456 Z-11.000
G01 X126.298 Y399.549 Z-11.000
G01 X125.416 Y399.315 Z-11.000
G01 X124.530 Y399.091 Z-11.000
G01 X123.642 Y398.877 Z-11.000
G01 X122.752 Y398.672 Z-11.000
G01 X121.859 Y398.476 Z-11.000
G01 X120.964 Y398.287 Z-11.000
G01 X120.068 Y398.106 Z-11.000
G01 X119.171 Y397.930 Z-11.000
G01 X118.273 Y397.760 Z-11.000
G01 X117.375 Y397.594 Z-11.000
G01 X114.810 Y397.135 Z-11.000
G01 X112.243 Y396.687 Z-11.000
G01 X109.675 Y396.246 Z-11.000
G01 X107.107 Y395.808 Z-11.000
G01 X104.538 Y395.367 Z-11.000
G01 X101.972 Y394.920 Z-11.000
G01 X99.407 Y394.462 Z-11.000
G01 X96.846 Y393.989 Z-11.000
G01 X94.289 Y393.495 Z-11.000
G01 X91.737 Y392.978 Z-11.000
G01 X90.473 Y392.723 Z-11.000
G01 X89.208 Y392.485 Z-11.000
G01 X87.943 Y392.266 Z-11.000
G01 X86.678 Y392.064 Z-11.000
G01 X85.411 Y391.882 Z-11.000
G01 X84.142 Y391.719 Z-11.000
G01 X82.872 Y391.576 Z-11.000
G01 X81.599 Y391.453 Z-11.000
G01 X80.324 Y391.351 Z-11.000
G01 X79.047 Y391.271 Z-11.000
G01 X77.898 Y391.210 Z-11.000
G01 X76.748 Y391.154 Z-11.000
G01 X75.597 Y391.106 Z-11.000
G01 X74.446 Y391.067 Z-11.000
G01 X73.294 Y391.041 Z-11.000
G01 X72.142 Y391.029 Z-11.000
G01 X70.992 Y391.033 Z-11.000
G01 X69.843 Y391.057 Z-11.000
G01 X68.695 Y391.101 Z-11.000
G01 X67.550 Y391.170 Z-11.000
G01 X64.582 Y391.388 Z-11.000
G01 X61.615 Y391.618 Z-11.000
G01 X58.649 Y391.858 Z-11.000
G01 X55.683 Y392.108 Z-11.000
G01 X52.718 Y392.364 Z-11.000
G01 X49.753 Y392.625 Z-11.000
G01 X46.789 Y392.889 Z-11.000
G01 X43.824 Y393.154 Z-11.000
G01 X40.860 Y393.417 Z-11.000
G01 X37.895 Y393.678 Z-11.000
G01 X36.043 Y393.829 Z-11.000
G01 X34.190 Y393.967 Z-11.000
G01 X32.337 Y394.107 Z-11.000
G01 X30.487 Y394.263 Z-11.000
G01 X28.641 Y394.450 Z-11.000
G01 X26.801 Y394.683 Z-11.000
G01 X24.968 Y394.977 Z-11.000
G01 X23.145 Y395.344 Z-11.000
G01 X21.333 Y395.802 Z-11.000
G01 X19.534 Y396.363 Z-11.000
G01 X18.871 Y396.613 Z-11.000
G01 X18.270 Y396.890 Z-11.000
G01 X17.732 Y397.201 Z-11.000
G01 X17.256 Y397.550 Z-11.000
G01 X16.841 Y397.945 Z-11.000
G01 X16.490 Y398.392 Z-11.000
G01 X16.200 Y398.897 Z-11.000
G01 X15.972 Y399.465 Z-11.000
G01 X15.807 Y400.104 Z-11.000
G01 X15.704 Y400.820 Z-11.000
G01 X15.363 Y404.323 Z-11.000
G01 X15.010 Y407.826 Z-11.000
G01 X14.648 Y411.327 Z-11.000
G01 X14.282 Y414.829 Z-11.000
G01 X13.916 Y418.330 Z-11.000
G01 X13.556 Y421.832 Z-11.000
G01 X13.206 Y425.334 Z-11.000
G01 X12.870 Y428.838 Z-11.000
G01 X12.553 Y432.343 Z-11.000
G01 X12.259 Y435.850 Z-11.000
G01 X11.992 Y439.325 Z-11.000
G01 X11.744 Y442.802 Z-11.000
G01 X11.514 Y446.280 Z-11.000
G01 X11.299 Y449.760 Z-11.000
G01 X11.096 Y453.240 Z-11.000
G01 X10.902 Y456.722 Z-11.000
G01 X10.715 Y460.203 Z-11.000
G01 X10.533 Y463.685 Z-11.000
G01 X10.352 Y467.167 Z-11.000
G01 X10.171 Y470.649 Z-11.000
G01 X10.007 Y473.758 Z-11.000
G01 X9.842 Y476.868 Z-11.000
G01 X9.680 Y479.977 Z-11.000
G01 X9.522 Y483.088 Z-11.000
G01 X9.371 Y486.198 Z-11.000
G01 X9.230 Y489.309 Z-11.000
G01 X9.101 Y492.419 Z-11.000
G01 X8.987 Y495.531 Z-11.000
G01 X8.889 Y498.642 Z-11.000
G01 X8.812 Y501.754 Z-11.000
G01 X8.730 Y507.303 Z-11.000
G01 X8.706 Y512.854 Z-11.000
G01 X8.714 Y518.405 Z-11.000
G01 X8.727 Y523.956 Z-11.000
G01 X8.721 Y529.507 Z-11.000
G01 X8.669 Y535.056 Z-11.000
G01 X8.546 Y540.605 Z-11.000
G01 X8.325 Y546.151 Z-11.000
G01 X7.981 Y551.695 Z-11.000
G01 X7.488 Y557.236 Z-11.000
G01 X7.248 Y559.728 Z-11.000
G01 X7.039 Y562.224 Z-11.000
G01 X6.849 Y564.723 Z-11.000
G01 X6.669 Y567.222 Z-11.000
G01 X6.487 Y569.721 Z-11.000
G01 X6.291 Y572.218 Z-11.000
G01 X6.073 Y574.711 Z-11.000
G01 X5.819 Y577.198 Z-11.000
G01 X5.520 Y579.679 Z-11.000
G01 X5.165 Y582.150 Z-11.000
G01 X4.751 Y585.259 Z-11.000
G01 X4.472 Y588.366 Z-11.000
G01 X4.307 Y591.470 Z-11.000
G01 X4.236 Y594.573 Z-11.000
G01 X4.237 Y597.675 Z-11.000
G01 X4.291 Y600.776 Z-11.000
G01 X4.375 Y603.876 Z-11.000
G01 X4.470 Y606.976 Z-11.000
G01 X4.555 Y610.076 Z-11.000
G01 X4.609 Y613.177 Z-11.000
G01 X4.653 Y615.747 Z-11.000
G01 X4.727 Y618.317 Z-11.000
G01 X4.825 Y620.886 Z-11.000
G01 X4.939 Y623.456 Z-11.000
G01 X5.064 Y626.025 Z-11.000
G01 X5.192 Y628.594 Z-11.000
G01 X5.316 Y631.164 Z-11.000
G01 X5.430 Y633.733 Z-11.000
G01 X5.527 Y636.303 Z-11.000
G01 X5.600 Y638.874 Z-11.000
G01 X5.647 Y641.243 Z-11.000
G01 X5.682 Y643.613 Z-11.000
G01 X5.705 Y645.984 Z-11.000
G01 X5.717 Y648.354 Z-11.000
G01 X5.720 Y650.725 Z-11.000
G01 X5.713 Y653.096 Z-11.000
G01 X5.700 Y655.467 Z-11.000
G01 X5.679 Y657.837 Z-11.000
G01 X5.653 Y660.208 Z-11.000
G01 X5.622 Y662.578 Z-11.000
G01 X5.583 Y664.980 Z-11.000
G01 X5.535 Y667.381 Z-11.000
G01 X5.480 Y669.782 Z-11.000
G01 X5.417 Y672.184 Z-11.000
G01 X5.349 Y674.585 Z-11.000
G01 X5.275 Y676.986 Z-11.000
G01 X5.199 Y679.387 Z-11.000
G01 X5.119 Y681.788 Z-11.000
G01 X5.038 Y684.188 Z-11.000
G01 X4.957 Y686.589 Z-11.000
G01 X4.922 Y687.298 Z-11.000
G01 X4.868 Y688.007 Z-11.000
G01 X4.802 Y688.715 Z-11.000
G01 X4.728 Y689.424 Z-11.000
G01 X4.651 Y690.132 Z-11.000
G01 X4.578 Y690.840 Z-11.000
G01 X4.513 Y691.547 Z-11.000
G01 X4.462 Y692.255 Z-11.000
G01 X4.430 Y692.963 Z-11.000
G01 X4.423 Y693.670 Z-11.000
G01 X4.454 Y696.310 Z-11.000
G01 X4.492 Y698.950 Z-11.000
G01 X4.536 Y701.590 Z-11.000
G01 X4.585 Y704.229 Z-11.000
G01 X4.637 Y706.869 Z-11.000
G01 X4.691 Y709.509 Z-11.000
G01 X4.747 Y712.148 Z-11.000
G01 X4.803 Y714.788 Z-11.000
G01 X4.859 Y717.428 Z-11.000
G01 X4.912 Y720.067 Z-11.000
G01 X4.959 Y720.067 Z-11.000
G01 X5.007 Y720.066 Z-11.000
G01 X5.054 Y720.066 Z-11.000
G01 X5.101 Y720.065 Z-11.000
G01 X5.148 Y720.065 Z-11.000
G01 X5.195 Y720.064 Z-11.000
G01 X5.242 Y720.063 Z-11.000
G01 X5.289 Y720.063 Z-11.000
G01 X5.336 Y720.062 Z-11.000
G01 X5.383 Y720.062 Z-11.000
G01 X5.413 Y722.736 Z-11.000
G00 X5.413 Y722.736 Z10.000 F15000 
G00 X329.179 Y817.369 Z10.000
G00 X329.179 Y817.369 Z3.000
G01 X329.179 Y817.369 Z-11.000 F3000
G01 X340.556 Y817.506 Z-11.000 F12000
G01 X351.932 Y817.657 Z-11.000
G01 X363.309 Y817.822 Z-11.000
G01 X374.685 Y817.997 Z-11.000
G01 X386.062 Y818.180 Z-11.000
G01 X397.438 Y818.368 Z-11.000
G01 X408.814 Y818.558 Z-11.000
G01 X420.190 Y818.748 Z-11.000
G01 X431.567 Y818.936 Z-11.000
G01 X442.943 Y819.118 Z-11.000
G01 X444.331 Y819.141 Z-11.000
G01 X445.720 Y819.167 Z-11.000
G01 X447.108 Y819.194 Z-11.000
G01 X448.497 Y819.219 Z-11.000
G01 X449.885 Y819.242 Z-11.000
G01 X451.274 Y819.260 Z-11.000
G01 X452.662 Y819.271 Z-11.000
G01 X454.050 Y819.275 Z-11.000
G01 X455.438 Y819.269 Z-11.000
G01 X456.826 Y819.252 Z-11.000
G01 X458.358 Y819.246 Z-11.000
G01 X459.881 Y819.282 Z-11.000
G01 X461.397 Y819.362 Z-11.000
G01 X462.906 Y819.487 Z-11.000
G01 X464.408 Y819.659 Z-11.000
G01 X465.903 Y819.880 Z-11.000
G01 X467.392 Y820.152 Z-11.000
G01 X468.875 Y820.476 Z-11.000
G01 X470.353 Y820.854 Z-11.000
G01 X471.825 Y821.287 Z-11.000
G01 X474.055 Y821.969 Z-11.000
G01 X476.292 Y822.631 Z-11.000
G01 X478.528 Y823.294 Z-11.000
G01 X480.756 Y823.977 Z-11.000
G01 X482.969 Y824.700 Z-11.000
G01 X485.158 Y825.484 Z-11.000
G01 X487.316 Y826.348 Z-11.000
G01 X489.434 Y827.313 Z-11.000
G01 X491.506 Y828.399 Z-11.000
G01 X493.524 Y829.626 Z-11.000
G01 X493.915 Y829.886 Z-11.000
G01 X494.305 Y830.150 Z-11.000
G01 X494.692 Y830.419 Z-11.000
G01 X495.076 Y830.695 Z-11.000
G01 X495.455 Y830.976 Z-11.000
G01 X495.828 Y831.264 Z-11.000
G01 X496.194 Y831.560 Z-11.000
G01 X496.553 Y831.863 Z-11.000
G01 X496.903 Y832.175 Z-11.000
G01 X497.244 Y832.495 Z-11.000
G01 X499.322 Y834.651 Z-11.000
G01 X501.207 Y836.902 Z-11.000
G01 X502.903 Y839.248 Z-11.000
G01 X504.413 Y841.685 Z-11.000
G01 X505.741 Y844.211 Z-11.000
G01 X506.890 Y846.825 Z-11.000
G01 X507.864 Y849.525 Z-11.000
G01 X508.666 Y852.307 Z-11.000
G01 X509.299 Y855.170 Z-11.000
G01 X509.767 Y858.111 Z-11.000
G01 X509.891 Y859.082 Z-11.000
G01 X510.009 Y860.054 Z-11.000
G01 X510.121 Y861.027 Z-11.000
G01 X510.225 Y862.002 Z-11.000
G01 X510.321 Y862.977 Z-11.000
G01 X510.407 Y863.953 Z-11.000
G01 X510.482 Y864.929 Z-11.000
G01 X510.546 Y865.906 Z-11.000
G01 X510.596 Y866.883 Z-11.000
G01 X510.633 Y867.860 Z-11.000
G01 X510.822 Y874.189 Z-11.000
G01 X511.006 Y880.517 Z-11.000
G01 X511.185 Y886.846 Z-11.000
G01 X511.361 Y893.175 Z-11.000
G01 X511.536 Y899.504 Z-11.000
G01 X511.711 Y905.833 Z-11.000
G01 X511.887 Y912.162 Z-11.000
G01 X512.066 Y918.491 Z-11.000
G01 X512.248 Y924.820 Z-11.000
G01 X512.436 Y931.148 Z-11.000
G01 X512.580 Y935.988 Z-11.000
G01 X512.724 Y940.827 Z-11.000
G01 X512.869 Y945.666 Z-11.000
G01 X513.017 Y950.505 Z-11.000
G01 X513.171 Y955.344 Z-11.000
G01 X513.334 Y960.183 Z-11.000
G01 X513.507 Y965.021 Z-11.000
G01 X513.693 Y969.859 Z-11.000
G01 X513.893 Y974.695 Z-11.000
G01 X514.111 Y979.531 Z-11.000
G01 X514.272 Y982.671 Z-11.000
G01 X514.456 Y985.810 Z-11.000
G01 X514.662 Y988.948 Z-11.000
G01 X514.887 Y992.085 Z-11.000
G01 X515.126 Y995.222 Z-11.000
G01 X515.378 Y998.357 Z-11.000
G01 X515.640 Y1001.492 Z-11.000
G01 X515.908 Y1004.627 Z-11.000
G01 X516.180 Y1007.760 Z-11.000
G01 X516.453 Y1010.894 Z-11.000
G01 X516.722 Y1013.961 Z-11.000
G01 X516.996 Y1017.027 Z-11.000
G01 X517.275 Y1020.094 Z-11.000
G01 X517.561 Y1023.159 Z-11.000
G01 X517.856 Y1026.224 Z-11.000
G01 X518.159 Y1029.288 Z-11.000
G01 X518.473 Y1032.351 Z-11.000
G01 X518.799 Y1035.412 Z-11.000
G01 X519.137 Y1038.472 Z-11.000
G01 X519.489 Y1041.530 Z-11.000
G01 X519.944 Y1045.951 Z-11.000
G01 X520.287 Y1050.375 Z-11.000
G01 X520.535 Y1054.803 Z-11.000
G01 X520.708 Y1059.233 Z-11.000
G01 X520.826 Y1063.665 Z-11.000
G01 X520.907 Y1068.098 Z-11.000
G01 X520.971 Y1072.531 Z-11.000
G01 X521.036 Y1076.964 Z-11.000
G01 X521.122 Y1081.397 Z-11.000
G01 X521.249 Y1085.827 Z-11.000
G01 X521.507 Y1093.713 Z-11.000
G01 X521.743 Y1101.598 Z-11.000
G01 X521.961 Y1109.485 Z-11.000
G01 X522.166 Y1117.372 Z-11.000
G01 X522.362 Y1125.259 Z-11.000
G01 X522.555 Y1133.147 Z-11.000
G01 X522.749 Y1141.034 Z-11.000
G01 X522.950 Y1148.921 Z-11.000
G01 X523.161 Y1156.808 Z-11.000
G01 X523.389 Y1164.695 Z-11.000
G01 X523.607 Y1172.447 Z-11.000
G01 X523.796 Y1180.200 Z-11.000
G01 X523.953 Y1187.953 Z-11.000
G01 X524.080 Y1195.706 Z-11.000
G01 X524.174 Y1203.460 Z-11.000
G01 X524.235 Y1211.213 Z-11.000
G01 X524.262 Y1218.967 Z-11.000
G01 X524.254 Y1226.721 Z-11.000
G01 X524.211 Y1234.476 Z-11.000
G01 X524.132 Y1242.230 Z-11.000
G01 X524.103 Y1243.547 Z-11.000
G01 X524.050 Y1244.863 Z-11.000
G01 X523.976 Y1246.179 Z-11.000
G01 X523.885 Y1247.495 Z-11.000
G01 X523.779 Y1248.810 Z-11.000
G01 X523.662 Y1250.125 Z-11.000
G01 X523.536 Y1251.440 Z-11.000
G01 X523.405 Y1252.753 Z-11.000
G01 X523.272 Y1254.067 Z-11.000
G01 X523.140 Y1255.379 Z-11.000
G01 X523.091 Y1255.774 Z-11.000
G01 X523.026 Y1256.170 Z-11.000
G01 X522.944 Y1256.565 Z-11.000
G01 X522.846 Y1256.960 Z-11.000
G01 X522.733 Y1257.352 Z-11.000
G01 X522.607 Y1257.739 Z-11.000
G01 X522.467 Y1258.122 Z-11.000
G01 X522.315 Y1258.498 Z-11.000
G01 X522.151 Y1258.866 Z-11.000
G01 X521.977 Y1259.225 Z-11.000
G01 X521.423 Y1260.310 Z-11.000
G01 X520.862 Y1261.391 Z-11.000
G01 X520.295 Y1262.469 Z-11.000
G01 X519.723 Y1263.544 Z-11.000
G01 X519.146 Y1264.617 Z-11.000
G01 X518.566 Y1265.688 Z-11.000
G01 X517.981 Y1266.757 Z-11.000
G01 X517.394 Y1267.824 Z-11.000
G01 X516.805 Y1268.890 Z-11.000
G01 X516.215 Y1269.956 Z-11.000
G01 X516.084 Y1270.190 Z-11.000
G01 X515.946 Y1270.434 Z-11.000
G01 X515.800 Y1270.680 Z-11.000
G01 X515.645 Y1270.922 Z-11.000
G01 X515.482 Y1271.155 Z-11.000
G01 X515.310 Y1271.372 Z-11.000
G01 X515.130 Y1271.566 Z-11.000
G01 X514.941 Y1271.731 Z-11.000
G01 X514.744 Y1271.862 Z-11.000
G01 X514.537 Y1271.952 Z-11.000
G01 X513.486 Y1272.304 Z-11.000
G01 X512.442 Y1272.684 Z-11.000
G01 X511.402 Y1273.075 Z-11.000
G01 X510.360 Y1273.463 Z-11.000
G01 X509.313 Y1273.831 Z-11.000
G01 X508.255 Y1274.164 Z-11.000
G01 X507.182 Y1274.448 Z-11.000
G01 X506.091 Y1274.665 Z-11.000
G01 X504.976 Y1274.802 Z-11.000
G01 X503.833 Y1274.842 Z-11.000
G01 X497.028 Y1274.764 Z-11.000
G01 X490.222 Y1274.692 Z-11.000
G01 X483.417 Y1274.622 Z-11.000
G01 X476.611 Y1274.554 Z-11.000
G01 X469.806 Y1274.486 Z-11.000
G01 X463.000 Y1274.416 Z-11.000
G01 X456.195 Y1274.344 Z-11.000
G01 X449.389 Y1274.268 Z-11.000
G01 X442.584 Y1274.187 Z-11.000
G01 X435.779 Y1274.098 Z-11.000
G01 X432.664 Y1274.049 Z-11.000
G01 X429.550 Y1273.988 Z-11.000
G01 X426.436 Y1273.917 Z-11.000
G01 X423.322 Y1273.838 Z-11.000
G01 X420.208 Y1273.753 Z-11.000
G01 X417.095 Y1273.663 Z-11.000
G01 X413.981 Y1273.570 Z-11.000
G01 X410.867 Y1273.477 Z-11.000
G01 X407.754 Y1273.385 Z-11.000
G01 X404.640 Y1273.295 Z-11.000
G01 X403.117 Y1273.249 Z-11.000
G01 X401.877 Y1273.181 Z-11.000
G01 X400.880 Y1273.061 Z-11.000
G01 X400.085 Y1272.855 Z-11.000
G01 X399.452 Y1272.532 Z-11.000
G01 X398.941 Y1272.059 Z-11.000
G01 X398.510 Y1271.404 Z-11.000
G01 X398.119 Y1270.534 Z-11.000
G01 X397.728 Y1269.417 Z-11.000
G01 X397.295 Y1268.022 Z-11.000
G01 X396.746 Y1266.423 Z-11.000
G01 X396.094 Y1264.911 Z-11.000
G01 X395.343 Y1263.479 Z-11.000
G01 X394.500 Y1262.121 Z-11.000
G01 X393.569 Y1260.833 Z-11.000
G01 X392.556 Y1259.609 Z-11.000
G01 X391.466 Y1258.444 Z-11.000
G01 X390.304 Y1257.332 Z-11.000
G01 X389.075 Y1256.268 Z-11.000
G01 X387.784 Y1255.247 Z-11.000
G01 X387.650 Y1255.144 Z-11.000
G01 X387.515 Y1255.040 Z-11.000
G01 X387.377 Y1254.937 Z-11.000
G01 X387.238 Y1254.836 Z-11.000
G01 X387.097 Y1254.739 Z-11.000
G01 X386.954 Y1254.647 Z-11.000
G01 X386.808 Y1254.564 Z-11.000
G01 X386.660 Y1254.489 Z-11.000
G01 X386.508 Y1254.425 Z-11.000
G01 X386.354 Y1254.374 Z-11.000
G01 X384.839 Y1253.929 Z-11.000
G01 X383.332 Y1253.463 Z-11.000
G01 X381.827 Y1252.992 Z-11.000
G01 X380.320 Y1252.533 Z-11.000
G01 X378.806 Y1252.101 Z-11.000
G01 X377.279 Y1251.711 Z-11.000
G01 X375.734 Y1251.380 Z-11.000
G01 X374.168 Y1251.122 Z-11.000
G01 X372.573 Y1250.955 Z-11.000
G01 X370.946 Y1250.893 Z-11.000
G01 X358.077 Y1250.861 Z-11.000
G01 X345.209 Y1250.824 Z-11.000
G01 X332.341 Y1250.781 Z-11.000
G01 X319.473 Y1250.732 Z-11.000
G01 X306.604 Y1250.677 Z-11.000
G01 X293.736 Y1250.615 Z-11.000
G01 X280.868 Y1250.546 Z-11.000
G01 X268.000 Y1250.471 Z-11.000
G01 X255.132 Y1250.388 Z-11.000
G01 X242.264 Y1250.297 Z-11.000
G01 X234.272 Y1250.226 Z-11.000
G01 X226.281 Y1250.135 Z-11.000
G01 X218.290 Y1250.029 Z-11.000
G01 X210.299 Y1249.914 Z-11.000
G01 X202.308 Y1249.797 Z-11.000
G01 X194.317 Y1249.682 Z-11.000
G01 X186.326 Y1249.576 Z-11.000
G01 X178.335 Y1249.484 Z-11.000
G01 X170.344 Y1249.413 Z-11.000
G01 X162.352 Y1249.368 Z-11.000
G01 X159.545 Y1249.408 Z-11.000
G01 X156.746 Y1249.549 Z-11.000
G01 X153.956 Y1249.788 Z-11.000
G01 X151.175 Y1250.120 Z-11.000
