G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1368.891 Y600.344 Z-11.000
G01 X1368.961 Y600.036 Z-11.000
G01 X1369.038 Y599.728 Z-11.000
G01 X1369.122 Y599.422 Z-11.000
G01 X1369.214 Y599.115 Z-11.000
G01 X1369.312 Y598.809 Z-11.000
G01 X1369.417 Y598.503 Z-11.000
G01 X1369.530 Y598.198 Z-11.000
G01 X1369.650 Y597.892 Z-11.000
G01 X1369.776 Y597.586 Z-11.000
G01 X1369.910 Y597.280 Z-11.000
G01 X1370.051 Y596.973 Z-11.000
G01 X1370.198 Y596.666 Z-11.000
G01 X1370.353 Y596.359 Z-11.000
G01 X1370.515 Y596.050 Z-11.000
G01 X1370.684 Y595.741 Z-11.000
G01 X1370.860 Y595.431 Z-11.000
G01 X1371.043 Y595.120 Z-11.000
G01 X1371.233 Y594.807 Z-11.000
G01 X1371.430 Y594.494 Z-11.000
G01 X1371.634 Y594.178 Z-11.000
G01 X1371.845 Y593.862 Z-11.000
G01 X1371.904 Y593.982 Z-11.000
G01 X1371.963 Y594.098 Z-11.000
G01 X1372.021 Y594.212 Z-11.000
G01 X1372.078 Y594.323 Z-11.000
G01 X1372.135 Y594.432 Z-11.000
G01 X1372.191 Y594.538 Z-11.000
G01 X1372.245 Y594.641 Z-11.000
G01 X1372.299 Y594.742 Z-11.000
G01 X1372.352 Y594.841 Z-11.000
G01 X1372.404 Y594.937 Z-11.000
G01 X1372.455 Y595.032 Z-11.000
G01 X1372.505 Y595.125 Z-11.000
G01 X1372.553 Y595.216 Z-11.000
G01 X1372.601 Y595.306 Z-11.000
G01 X1372.647 Y595.394 Z-11.000
G01 X1372.693 Y595.481 Z-11.000
G01 X1372.737 Y595.567 Z-11.000
G01 X1372.780 Y595.651 Z-11.000
G01 X1372.821 Y595.735 Z-11.000
G01 X1372.862 Y595.817 Z-11.000
G01 X1372.901 Y595.899 Z-11.000
G01 X1372.938 Y595.981 Z-11.000
G01 X1372.974 Y596.061 Z-11.000
G01 X1373.009 Y596.142 Z-11.000
G01 X1373.043 Y596.222 Z-11.000
G01 X1373.075 Y596.302 Z-11.000
G01 X1373.105 Y596.382 Z-11.000
G01 X1373.134 Y596.463 Z-11.000
G01 X1373.161 Y596.543 Z-11.000
G01 X1373.187 Y596.624 Z-11.000
G01 X1373.320 Y597.061 Z-11.000
G01 X1373.452 Y597.498 Z-11.000
G01 X1373.584 Y597.936 Z-11.000
G01 X1373.715 Y598.374 Z-11.000
G01 X1373.846 Y598.811 Z-11.000
G01 X1373.976 Y599.249 Z-11.000
G01 X1374.106 Y599.687 Z-11.000
G01 X1374.236 Y600.126 Z-11.000
G01 X1374.365 Y600.564 Z-11.000
G01 X1374.493 Y601.002 Z-11.000
G01 X1374.622 Y601.441 Z-11.000
G01 X1374.751 Y601.879 Z-11.000
G01 X1374.879 Y602.318 Z-11.000
G01 X1375.008 Y602.756 Z-11.000
G01 X1375.136 Y603.195 Z-11.000
G01 X1375.265 Y603.633 Z-11.000
G01 X1375.393 Y604.071 Z-11.000
G01 X1375.522 Y604.510 Z-11.000
G01 X1375.652 Y604.948 Z-11.000
G01 X1375.781 Y605.386 Z-11.000
G01 X1375.911 Y605.824 Z-11.000
G01 X1376.042 Y606.262 Z-11.000
G01 X1376.172 Y606.700 Z-11.000
G01 X1376.304 Y607.137 Z-11.000
G01 X1376.436 Y607.575 Z-11.000
G01 X1376.569 Y608.012 Z-11.000
G01 X1376.702 Y608.449 Z-11.000
G01 X1376.836 Y608.885 Z-11.000
G01 X1376.972 Y609.322 Z-11.000
G01 X1377.108 Y609.758 Z-11.000
G01 X1377.256 Y610.228 Z-11.000
G01 X1377.407 Y610.697 Z-11.000
G01 X1377.560 Y611.166 Z-11.000
G01 X1377.716 Y611.635 Z-11.000
G01 X1377.872 Y612.103 Z-11.000
G01 X1378.031 Y612.570 Z-11.000
G01 X1378.190 Y613.037 Z-11.000
G01 X1378.350 Y613.504 Z-11.000
G01 X1378.512 Y613.971 Z-11.000
G01 X1378.673 Y614.437 Z-11.000
G01 X1378.835 Y614.904 Z-11.000
G01 X1378.997 Y615.370 Z-11.000
G01 X1379.159 Y615.837 Z-11.000
G01 X1379.320 Y616.303 Z-11.000
G01 X1379.480 Y616.770 Z-11.000
G01 X1379.640 Y617.237 Z-11.000
G01 X1379.798 Y617.704 Z-11.000
G01 X1379.955 Y618.172 Z-11.000
G01 X1380.110 Y618.640 Z-11.000
G01 X1380.263 Y619.108 Z-11.000
G01 X1380.415 Y619.577 Z-11.000
G01 X1380.563 Y620.047 Z-11.000
G01 X1380.709 Y620.517 Z-11.000
G01 X1380.853 Y620.988 Z-11.000
G01 X1380.993 Y621.460 Z-11.000
G01 X1381.130 Y621.933 Z-11.000
G01 X1381.263 Y622.406 Z-11.000
G01 X1381.392 Y622.881 Z-11.000
G01 X1381.517 Y623.356 Z-11.000
G01 X1381.638 Y623.833 Z-11.000
G01 X1381.789 Y624.447 Z-11.000
G01 X1381.937 Y625.062 Z-11.000
G01 X1382.082 Y625.678 Z-11.000
G01 X1382.224 Y626.294 Z-11.000
G01 X1382.363 Y626.911 Z-11.000
G01 X1382.499 Y627.529 Z-11.000
G01 X1382.633 Y628.148 Z-11.000
G01 X1382.765 Y628.767 Z-11.000
G01 X1382.895 Y629.386 Z-11.000
G01 X1383.023 Y630.006 Z-11.000
G01 X1383.149 Y630.627 Z-11.000
G01 X1383.273 Y631.248 Z-11.000
G01 X1383.396 Y631.869 Z-11.000
G01 X1383.518 Y632.490 Z-11.000
G01 X1383.639 Y633.112 Z-11.000
G01 X1383.758 Y633.734 Z-11.000
G01 X1383.877 Y634.357 Z-11.000
G01 X1383.995 Y634.979 Z-11.000
G01 X1384.113 Y635.601 Z-11.000
G01 X1384.230 Y636.224 Z-11.000
G01 X1384.348 Y636.847 Z-11.000
G01 X1384.465 Y637.469 Z-11.000
G01 X1384.583 Y638.092 Z-11.000
G01 X1384.700 Y638.714 Z-11.000
G01 X1384.819 Y639.337 Z-11.000
G01 X1384.938 Y639.959 Z-11.000
G01 X1385.058 Y640.581 Z-11.000
G01 X1385.179 Y641.203 Z-11.000
G01 X1385.301 Y641.824 Z-11.000
G01 X1385.424 Y642.445 Z-11.000
G01 X1385.564 Y643.148 Z-11.000
G01 X1385.704 Y643.851 Z-11.000
G01 X1385.843 Y644.554 Z-11.000
G01 X1385.982 Y645.257 Z-11.000
G01 X1386.120 Y645.960 Z-11.000
G01 X1386.259 Y646.663 Z-11.000
G01 X1386.397 Y647.366 Z-11.000
G01 X1386.535 Y648.069 Z-11.000
G01 X1386.673 Y648.772 Z-11.000
G01 X1386.811 Y649.476 Z-11.000
G01 X1386.948 Y650.179 Z-11.000
G01 X1387.087 Y650.882 Z-11.000
G01 X1387.225 Y651.585 Z-11.000
G01 X1387.363 Y652.288 Z-11.000
G01 X1387.502 Y652.991 Z-11.000
G01 X1387.642 Y653.694 Z-11.000
G01 X1387.781 Y654.397 Z-11.000
G01 X1387.922 Y655.099 Z-11.000
G01 X1388.063 Y655.802 Z-11.000
G01 X1388.204 Y656.504 Z-11.000
G01 X1388.346 Y657.207 Z-11.000
G01 X1388.489 Y657.909 Z-11.000
G01 X1388.633 Y658.611 Z-11.000
G01 X1388.778 Y659.312 Z-11.000
G01 X1388.924 Y660.014 Z-11.000
G01 X1389.071 Y660.715 Z-11.000
G01 X1389.219 Y661.416 Z-11.000
G01 X1389.368 Y662.117 Z-11.000
G01 X1389.518 Y662.817 Z-11.000
G01 X1389.670 Y663.517 Z-11.000
G01 X1389.826 Y664.229 Z-11.000
G01 X1389.985 Y664.940 Z-11.000
G01 X1390.145 Y665.650 Z-11.000
G01 X1390.308 Y666.360 Z-11.000
G01 X1390.473 Y667.070 Z-11.000
G01 X1390.639 Y667.779 Z-11.000
G01 X1390.807 Y668.488 Z-11.000
G01 X1390.976 Y669.197 Z-11.000
G01 X1391.145 Y669.905 Z-11.000
G01 X1391.316 Y670.614 Z-11.000
G01 X1391.487 Y671.322 Z-11.000
G01 X1391.659 Y672.030 Z-11.000
G01 X1391.831 Y672.738 Z-11.000
G01 X1392.003 Y673.446 Z-11.000
G01 X1392.174 Y674.154 Z-11.000
G01 X1392.345 Y674.863 Z-11.000
G01 X1392.516 Y675.571 Z-11.000
G01 X1392.685 Y676.279 Z-11.000
G01 X1392.854 Y676.988 Z-11.000
G01 X1393.021 Y677.697 Z-11.000
G01 X1393.187 Y678.406 Z-11.000
G01 X1393.352 Y679.116 Z-11.000
G01 X1393.514 Y679.826 Z-11.000
G01 X1393.674 Y680.536 Z-11.000
G01 X1393.833 Y681.247 Z-11.000
G01 X1393.988 Y681.958 Z-11.000
G01 X1394.141 Y682.670 Z-11.000
G01 X1394.291 Y683.382 Z-11.000
G01 X1394.438 Y684.095 Z-11.000
G01 X1394.582 Y684.809 Z-11.000
G01 X1394.719 Y685.511 Z-11.000
G01 X1394.852 Y686.213 Z-11.000
G01 X1394.981 Y686.916 Z-11.000
G01 X1395.106 Y687.620 Z-11.000
G01 X1395.228 Y688.325 Z-11.000
G01 X1395.347 Y689.030 Z-11.000
G01 X1395.463 Y689.736 Z-11.000
G01 X1395.577 Y690.443 Z-11.000
G01 X1395.689 Y691.149 Z-11.000
G01 X1395.799 Y691.856 Z-11.000
G01 X1395.908 Y692.564 Z-11.000
G01 X1396.016 Y693.271 Z-11.000
G01 X1396.123 Y693.979 Z-11.000
G01 X1396.229 Y694.687 Z-11.000
G01 X1396.335 Y695.394 Z-11.000
G01 X1396.442 Y696.102 Z-11.000
G01 X1396.549 Y696.810 Z-11.000
G01 X1396.657 Y697.517 Z-11.000
G01 X1396.766 Y698.224 Z-11.000
G01 X1396.877 Y698.931 Z-11.000
G01 X1396.989 Y699.638 Z-11.000
G01 X1397.104 Y700.344 Z-11.000
G01 X1397.221 Y701.049 Z-11.000
G01 X1397.341 Y701.754 Z-11.000
G01 X1397.464 Y702.459 Z-11.000
G01 X1397.590 Y703.162 Z-11.000
G01 X1397.720 Y703.865 Z-11.000
G01 X1397.854 Y704.567 Z-11.000
G01 X1397.993 Y705.268 Z-11.000
G01 X1398.136 Y705.968 Z-11.000
G01 X1398.347 Y706.979 Z-11.000
G01 X1398.561 Y707.989 Z-11.000
G01 X1398.776 Y708.999 Z-11.000
G01 X1398.994 Y710.009 Z-11.000
G01 X1399.213 Y711.018 Z-11.000
G01 X1399.434 Y712.027 Z-11.000
G01 X1399.656 Y713.035 Z-11.000
G01 X1399.880 Y714.043 Z-11.000
G01 X1400.106 Y715.051 Z-11.000
G01 X1400.334 Y716.058 Z-11.000
G01 X1400.562 Y717.065 Z-11.000
G01 X1400.793 Y718.072 Z-11.000
G01 X1401.024 Y719.079 Z-11.000
G01 X1401.257 Y720.085 Z-11.000
G01 X1401.492 Y721.091 Z-11.000
G01 X1401.727 Y722.097 Z-11.000
G01 X1401.964 Y723.102 Z-11.000
G01 X1402.201 Y724.107 Z-11.000
G01 X1402.440 Y725.112 Z-11.000
G01 X1402.680 Y726.117 Z-11.000
G01 X1402.921 Y727.121 Z-11.000
G01 X1403.162 Y728.126 Z-11.000
G01 X1403.405 Y729.130 Z-11.000
G01 X1403.648 Y730.134 Z-11.000
G01 X1403.892 Y731.137 Z-11.000
G01 X1404.136 Y732.141 Z-11.000
G01 X1404.381 Y733.144 Z-11.000
G01 X1404.627 Y734.147 Z-11.000
G01 X1404.873 Y735.150 Z-11.000
G01 X1405.120 Y736.153 Z-11.000
G01 X1405.337 Y737.031 Z-11.000
G01 X1405.557 Y737.908 Z-11.000
G01 X1405.778 Y738.784 Z-11.000
G01 X1406.001 Y739.660 Z-11.000
G01 X1406.227 Y740.536 Z-11.000
G01 X1406.453 Y741.411 Z-11.000
G01 X1406.682 Y742.286 Z-11.000
G01 X1406.911 Y743.160 Z-11.000
G01 X1407.142 Y744.035 Z-11.000
G01 X1407.373 Y744.909 Z-11.000
G01 X1407.606 Y745.783 Z-11.000
G01 X1407.839 Y746.656 Z-11.000
G01 X1408.072 Y747.530 Z-11.000
G01 X1408.306 Y748.403 Z-11.000
G01 X1408.541 Y749.277 Z-11.000
G01 X1408.775 Y750.150 Z-11.000
G01 X1409.009 Y751.023 Z-11.000
G01 X1409.243 Y751.897 Z-11.000
G01 X1409.477 Y752.770 Z-11.000
G01 X1409.710 Y753.644 Z-11.000
G01 X1409.942 Y754.518 Z-11.000
G01 X1410.174 Y755.392 Z-11.000
G01 X1410.404 Y756.266 Z-11.000
G01 X1410.634 Y757.141 Z-11.000
G01 X1410.862 Y758.016 Z-11.000
G01 X1411.089 Y758.891 Z-11.000
G01 X1411.314 Y759.766 Z-11.000
G01 X1411.537 Y760.643 Z-11.000
G01 X1411.759 Y761.519 Z-11.000
G01 X1411.978 Y762.396 Z-11.000
G01 X1412.150 Y763.091 Z-11.000
G01 X1412.320 Y763.787 Z-11.000
G01 X1412.487 Y764.484 Z-11.000
G01 X1412.653 Y765.181 Z-11.000
G01 X1412.816 Y765.878 Z-11.000
G01 X1412.979 Y766.576 Z-11.000
G01 X1413.139 Y767.274 Z-11.000
G01 X1413.299 Y767.972 Z-11.000
G01 X1413.457 Y768.671 Z-11.000
G01 X1413.614 Y769.370 Z-11.000
G01 X1413.770 Y770.069 Z-11.000
G01 X1413.926 Y770.768 Z-11.000
G01 X1414.081 Y771.468 Z-11.000
G01 X1414.236 Y772.168 Z-11.000
G01 X1414.390 Y772.867 Z-11.000
G01 X1414.544 Y773.567 Z-11.000
G01 X1414.699 Y774.267 Z-11.000
G01 X1414.853 Y774.966 Z-11.000
G01 X1415.008 Y775.666 Z-11.000
G01 X1415.164 Y776.365 Z-11.000
G01 X1415.320 Y777.064 Z-11.000
G01 X1415.477 Y777.764 Z-11.000
G01 X1415.635 Y778.462 Z-11.000
G01 X1415.794 Y779.161 Z-11.000
G01 X1415.954 Y779.859 Z-11.000
G01 X1416.116 Y780.557 Z-11.000
G01 X1416.279 Y781.254 Z-11.000
G01 X1416.444 Y781.951 Z-11.000
G01 X1416.611 Y782.648 Z-11.000
G01 X1416.780 Y783.344 Z-11.000
G01 X1417.026 Y784.348 Z-11.000
G01 X1417.273 Y785.352 Z-11.000
G01 X1417.521 Y786.355 Z-11.000
G01 X1417.769 Y787.358 Z-11.000
G01 X1418.019 Y788.361 Z-11.000
G01 X1418.269 Y789.364 Z-11.000
G01 X1418.519 Y790.367 Z-11.000
G01 X1418.771 Y791.369 Z-11.000
G01 X1419.023 Y792.372 Z-11.000
G01 X1419.276 Y793.374 Z-11.000
G01 X1419.529 Y794.376 Z-11.000
G01 X1419.783 Y795.378 Z-11.000
G01 X1420.037 Y796.380 Z-11.000
G01 X1420.292 Y797.382 Z-11.000
G01 X1420.547 Y798.383 Z-11.000
G01 X1420.802 Y799.385 Z-11.000
G01 X1421.058 Y800.386 Z-11.000
G01 X1421.314 Y801.388 Z-11.000
G01 X1421.570 Y802.389 Z-11.000
G01 X1421.827 Y803.390 Z-11.000
G01 X1422.083 Y804.391 Z-11.000
G01 X1422.340 Y805.393 Z-11.000
G01 X1422.597 Y806.394 Z-11.000
G01 X1422.854 Y807.395 Z-11.000
G01 X1423.110 Y808.396 Z-11.000
G01 X1423.367 Y809.397 Z-11.000
G01 X1423.624 Y810.399 Z-11.000
G01 X1423.881 Y811.400 Z-11.000
G01 X1424.137 Y812.401 Z-11.000
G01 X1424.393 Y813.402 Z-11.000
G01 X1424.495 Y813.798 Z-11.000
G01 X1424.597 Y814.193 Z-11.000
G01 X1424.699 Y814.588 Z-11.000
G01 X1424.802 Y814.984 Z-11.000
G01 X1424.905 Y815.379 Z-11.000
G01 X1425.008 Y815.774 Z-11.000
G01 X1425.112 Y816.170 Z-11.000
G01 X1425.216 Y816.565 Z-11.000
G01 X1425.320 Y816.961 Z-11.000
G01 X1425.425 Y817.357 Z-11.000
G01 X1425.530 Y817.753 Z-11.000
G01 X1425.636 Y818.149 Z-11.000
G01 X1425.741 Y818.546 Z-11.000
G01 X1425.847 Y818.942 Z-11.000
G01 X1425.953 Y819.340 Z-11.000
G01 X1426.060 Y819.737 Z-11.000
G01 X1426.166 Y820.135 Z-11.000
G01 X1426.273 Y820.533 Z-11.000
G01 X1426.380 Y820.932 Z-11.000
G01 X1426.487 Y821.332 Z-11.000
G01 X1426.595 Y821.731 Z-11.000
G01 X1426.702 Y822.132 Z-11.000
G01 X1426.810 Y822.533 Z-11.000
G01 X1426.917 Y822.934 Z-11.000
G01 X1427.025 Y823.337 Z-11.000
G01 X1427.133 Y823.740 Z-11.000
G01 X1427.241 Y824.143 Z-11.000
G01 X1427.349 Y824.548 Z-11.000
G01 X1427.457 Y824.953 Z-11.000
G01 X1427.565 Y825.359 Z-11.000
G01 X1427.694 Y825.346 Z-11.000
G01 X1427.821 Y825.335 Z-11.000
G01 X1427.945 Y825.323 Z-11.000
G01 X1428.067 Y825.313 Z-11.000
G01 X1428.187 Y825.303 Z-11.000
G01 X1428.305 Y825.293 Z-11.000
G01 X1428.421 Y825.284 Z-11.000
G01 X1428.535 Y825.275 Z-11.000
G01 X1428.647 Y825.266 Z-11.000
G01 X1428.757 Y825.258 Z-11.000
G01 X1428.866 Y825.250 Z-11.000
G01 X1428.972 Y825.242 Z-11.000
G01 X1429.078 Y825.233 Z-11.000
G01 X1429.182 Y825.225 Z-11.000
G01 X1429.284 Y825.217 Z-11.000
G01 X1429.385 Y825.208 Z-11.000
G01 X1429.485 Y825.200 Z-11.000
G01 X1429.583 Y825.191 Z-11.000
G01 X1429.681 Y825.181 Z-11.000
G01 X1429.777 Y825.172 Z-11.000
G01 X1429.872 Y825.161 Z-11.000
G01 X1429.967 Y825.151 Z-11.000
G01 X1430.061 Y825.139 Z-11.000
G01 X1430.154 Y825.127 Z-11.000
G01 X1430.246 Y825.114 Z-11.000
G01 X1430.338 Y825.101 Z-11.000
G01 X1430.429 Y825.086 Z-11.000
G01 X1430.519 Y825.071 Z-11.000
G01 X1430.610 Y825.055 Z-11.000
G01 X1430.700 Y825.037 Z-11.000
G01 X1431.610 Y824.857 Z-11.000
G00 X1431.610 Y824.857 Z10.000 F15000 
G00 X977.641 Y105.411 Z10.000
G00 X977.641 Y105.411 Z3.000
G01 X977.641 Y105.411 Z-11.000 F3000
G01 X978.236 Y105.424 Z-11.000 F12000
G01 X978.822 Y105.468 Z-11.000
G01 X979.399 Y105.542 Z-11.000
G01 X979.966 Y105.645 Z-11.000
G01 X980.522 Y105.777 Z-11.000
G01 X981.066 Y105.936 Z-11.000
G01 X981.598 Y106.121 Z-11.000
G01 X982.116 Y106.333 Z-11.000
G01 X982.620 Y106.571 Z-11.000
G01 X983.109 Y106.832 Z-11.000
G01 X983.582 Y107.118 Z-11.000
G01 X984.039 Y107.426 Z-11.000
G01 X984.479 Y107.756 Z-11.000
G01 X984.900 Y108.108 Z-11.000
G01 X985.302 Y108.480 Z-11.000
G01 X985.684 Y108.873 Z-11.000
G01 X986.046 Y109.284 Z-11.000
G01 X986.387 Y109.713 Z-11.000
G01 X986.705 Y110.160 Z-11.000
G01 X987.000 Y110.623 Z-11.000
G01 X987.272 Y111.102 Z-11.000
G01 X987.519 Y111.597 Z-11.000
G01 X987.740 Y112.105 Z-11.000
G01 X987.935 Y112.627 Z-11.000
G01 X988.103 Y113.162 Z-11.000
G01 X988.244 Y113.709 Z-11.000
G01 X988.355 Y114.267 Z-11.000
G01 X988.438 Y114.835 Z-11.000
G01 X988.490 Y115.413 Z-11.000
G01 X988.510 Y116.000 Z-11.000
G01 X988.499 Y116.579 Z-11.000
G01 X988.456 Y117.152 Z-11.000
G01 X988.381 Y117.717 Z-11.000
G01 X988.276 Y118.274 Z-11.000
G01 X988.141 Y118.821 Z-11.000
G01 X987.978 Y119.359 Z-11.000
G01 X987.788 Y119.885 Z-11.000
G01 X987.570 Y120.400 Z-11.000
G01 X987.327 Y120.902 Z-11.000
G01 X987.058 Y121.390 Z-11.000
G01 X986.766 Y121.863 Z-11.000
G01 X986.450 Y122.321 Z-11.000
G01 X986.112 Y122.763 Z-11.000
G01 X985.752 Y123.187 Z-11.000
G01 X985.373 Y123.593 Z-11.000
G01 X984.973 Y123.979 Z-11.000
G01 X984.555 Y124.346 Z-11.000
G01 X984.119 Y124.692 Z-11.000
G01 X983.666 Y125.015 Z-11.000
G01 X983.197 Y125.316 Z-11.000
G01 X982.713 Y125.593 Z-11.000
G01 X982.214 Y125.845 Z-11.000
G01 X981.702 Y126.072 Z-11.000
G01 X981.178 Y126.272 Z-11.000
G01 X980.642 Y126.445 Z-11.000
G01 X980.096 Y126.590 Z-11.000
G01 X979.540 Y126.706 Z-11.000
G01 X978.975 Y126.791 Z-11.000
G01 X978.402 Y126.845 Z-11.000
G01 X977.822 Y126.868 Z-11.000
G01 X977.236 Y126.858 Z-11.000
G01 X976.658 Y126.816 Z-11.000
G01 X976.088 Y126.744 Z-11.000
G01 X975.529 Y126.642 Z-11.000
G01 X974.980 Y126.511 Z-11.000
G01 X974.442 Y126.352 Z-11.000
G01 X973.916 Y126.165 Z-11.000
G01 X973.403 Y125.952 Z-11.000
G01 X972.904 Y125.713 Z-11.000
G01 X972.420 Y125.449 Z-11.000
G01 X971.950 Y125.161 Z-11.000
G01 X971.497 Y124.849 Z-11.000
G01 X971.061 Y124.515 Z-11.000
G01 X970.643 Y124.159 Z-11.000
G01 X970.244 Y123.782 Z-11.000
G01 X969.864 Y123.385 Z-11.000
G01 X969.504 Y122.969 Z-11.000
G01 X969.166 Y122.535 Z-11.000
G01 X968.849 Y122.083 Z-11.000
G01 X968.556 Y121.614 Z-11.000
G01 X968.286 Y121.129 Z-11.000
G01 X968.040 Y120.629 Z-11.000
G01 X967.820 Y120.114 Z-11.000
G01 X967.625 Y119.586 Z-11.000
G01 X967.458 Y119.046 Z-11.000
G01 X967.318 Y118.493 Z-11.000
G01 X967.207 Y117.929 Z-11.000
G01 X967.125 Y117.355 Z-11.000
G01 X967.074 Y116.772 Z-11.000
G01 X967.053 Y116.180 Z-11.000
G01 X967.064 Y115.580 Z-11.000
G01 X967.105 Y114.989 Z-11.000
G01 X967.175 Y114.409 Z-11.000
G01 X967.275 Y113.840 Z-11.000
G01 X967.403 Y113.283 Z-11.000
G01 X967.558 Y112.739 Z-11.000
G01 X967.740 Y112.209 Z-11.000
G01 X967.948 Y111.692 Z-11.000
G01 X968.181 Y111.191 Z-11.000
G01 X968.439 Y110.705 Z-11.000
G01 X968.720 Y110.235 Z-11.000
G01 X969.025 Y109.783 Z-11.000
G01 X969.352 Y109.349 Z-11.000
G01 X969.701 Y108.933 Z-11.000
G01 X970.071 Y108.536 Z-11.000
G01 X970.461 Y108.160 Z-11.000
G01 X970.871 Y107.804 Z-11.000
G01 X971.299 Y107.470 Z-11.000
G01 X971.745 Y107.159 Z-11.000
G01 X972.209 Y106.870 Z-11.000
G01 X972.690 Y106.605 Z-11.000
G01 X973.186 Y106.365 Z-11.000
G01 X973.697 Y106.149 Z-11.000
G01 X974.223 Y105.960 Z-11.000
G01 X974.763 Y105.798 Z-11.000
G01 X975.315 Y105.663 Z-11.000
G01 X975.880 Y105.556 Z-11.000
G01 X976.456 Y105.478 Z-11.000
G01 X977.044 Y105.429 Z-11.000
G01 X977.641 Y105.411 Z-11.000
G01 X977.641 Y105.411 Z-11.000
G00 X977.641 Y105.411 Z10.000 F15000 
G00 X967.075 Y294.921 Z10.000
G00 X967.075 Y294.921 Z3.000
G01 X967.075 Y294.921 Z-11.000 F3000
G01 X967.129 Y294.338 Z-11.000 F12000
G01 X967.212 Y293.765 Z-11.000
G01 X967.325 Y293.203 Z-11.000
G01 X967.466 Y292.651 Z-11.000
G01 X967.635 Y292.111 Z-11.000
G01 X967.831 Y291.584 Z-11.000
G01 X968.053 Y291.070 Z-11.000
G01 X968.301 Y290.571 Z-11.000
G01 X968.573 Y290.087 Z-11.000
G01 X968.868 Y289.619 Z-11.000
G01 X969.186 Y289.168 Z-11.000
G01 X969.527 Y288.734 Z-11.000
G01 X969.888 Y288.319 Z-11.000
G01 X970.269 Y287.924 Z-11.000
G01 X970.670 Y287.548 Z-11.000
G01 X971.090 Y287.193 Z-11.000
G01 X971.527 Y286.860 Z-11.000
G01 X971.981 Y286.550 Z-11.000
G01 X972.452 Y286.263 Z-11.000
G01 X972.937 Y286.000 Z-11.000
G01 X973.437 Y285.762 Z-11.000
G01 X973.951 Y285.550 Z-11.000
G01 X974.478 Y285.365 Z-11.000
G01 X975.016 Y285.207 Z-11.000
G01 X975.565 Y285.078 Z-11.000
G01 X976.125 Y284.977 Z-11.000
G01 X976.694 Y284.907 Z-11.000
G01 X977.272 Y284.867 Z-11.000
G01 X977.857 Y284.859 Z-11.000
G01 X978.437 Y284.884 Z-11.000
G01 X979.010 Y284.940 Z-11.000
G01 X979.575 Y285.027 Z-11.000
G01 X980.131 Y285.145 Z-11.000
G01 X980.677 Y285.291 Z-11.000
G01 X981.212 Y285.466 Z-11.000
G01 X981.736 Y285.668 Z-11.000
G01 X982.247 Y285.897 Z-11.000
G01 X982.745 Y286.151 Z-11.000
G01 X983.228 Y286.430 Z-11.000
G01 X983.696 Y286.732 Z-11.000
G01 X984.148 Y287.057 Z-11.000
G01 X984.583 Y287.405 Z-11.000
G01 X985.000 Y287.773 Z-11.000
G01 X985.399 Y288.161 Z-11.000
G01 X985.777 Y288.568 Z-11.000
G01 X986.135 Y288.993 Z-11.000
G01 X986.472 Y289.436 Z-11.000
G01 X986.786 Y289.895 Z-11.000
G01 X987.077 Y290.369 Z-11.000
G01 X987.344 Y290.858 Z-11.000
G01 X987.586 Y291.361 Z-11.000
G01 X987.802 Y291.876 Z-11.000
G01 X987.991 Y292.403 Z-11.000
G01 X988.152 Y292.941 Z-11.000
G01 X988.284 Y293.489 Z-11.000
G01 X988.387 Y294.046 Z-11.000
G01 X988.460 Y294.611 Z-11.000
G01 X988.501 Y295.183 Z-11.000
G01 X988.511 Y295.762 Z-11.000
G01 X988.487 Y296.349 Z-11.000
G01 X988.433 Y296.927 Z-11.000
G01 X988.349 Y297.495 Z-11.000
G01 X988.235 Y298.052 Z-11.000
G01 X988.093 Y298.599 Z-11.000
G01 X987.923 Y299.133 Z-11.000
G01 X987.726 Y299.654 Z-11.000
G01 X987.503 Y300.162 Z-11.000
G01 X987.255 Y300.656 Z-11.000
G01 X986.982 Y301.134 Z-11.000
G01 X986.685 Y301.596 Z-11.000
G01 X986.366 Y302.042 Z-11.000
G01 X986.024 Y302.470 Z-11.000
G01 X985.661 Y302.879 Z-11.000
G01 X985.277 Y303.270 Z-11.000
G01 X984.874 Y303.641 Z-11.000
G01 X984.452 Y303.991 Z-11.000
G01 X984.011 Y304.320 Z-11.000
G01 X983.554 Y304.627 Z-11.000
G01 X983.079 Y304.911 Z-11.000
G01 X982.589 Y305.171 Z-11.000
G01 X982.085 Y305.406 Z-11.000
G01 X981.566 Y305.617 Z-11.000
G01 X981.033 Y305.801 Z-11.000
G01 X980.489 Y305.958 Z-11.000
G01 X979.932 Y306.088 Z-11.000
G01 X979.365 Y306.189 Z-11.000
G01 X978.788 Y306.262 Z-11.000
G01 X978.201 Y306.304 Z-11.000
G01 X977.606 Y306.316 Z-11.000
G01 X977.009 Y306.296 Z-11.000
G01 X976.423 Y306.246 Z-11.000
G01 X975.847 Y306.167 Z-11.000
G01 X975.283 Y306.058 Z-11.000
G01 X974.731 Y305.922 Z-11.000
G01 X974.193 Y305.758 Z-11.000
G01 X973.668 Y305.567 Z-11.000
G01 X973.157 Y305.350 Z-11.000
G01 X972.662 Y305.108 Z-11.000
G01 X972.183 Y304.842 Z-11.000
G01 X971.720 Y304.552 Z-11.000
G01 X971.275 Y304.239 Z-11.000
G01 X970.848 Y303.903 Z-11.000
