G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X456.419 Y1103.425 Z-11.000
G01 X456.256 Y1104.648 Z-11.000
G01 X456.064 Y1105.870 Z-11.000
G01 X455.844 Y1107.093 Z-11.000
G01 X455.595 Y1108.316 Z-11.000
G01 X455.318 Y1109.540 Z-11.000
G01 X455.012 Y1110.763 Z-11.000
G01 X454.621 Y1112.262 Z-11.000
G01 X454.230 Y1113.760 Z-11.000
G01 X453.839 Y1115.258 Z-11.000
G01 X453.448 Y1116.756 Z-11.000
G01 X453.056 Y1118.253 Z-11.000
G01 X452.662 Y1119.750 Z-11.000
G01 X452.266 Y1121.246 Z-11.000
G01 X451.868 Y1122.742 Z-11.000
G01 X451.467 Y1124.236 Z-11.000
G01 X451.063 Y1125.730 Z-11.000
G01 X450.655 Y1127.223 Z-11.000
G01 X450.242 Y1128.715 Z-11.000
G01 X449.825 Y1130.206 Z-11.000
G01 X449.402 Y1131.696 Z-11.000
G01 X448.974 Y1133.185 Z-11.000
G01 X448.539 Y1134.672 Z-11.000
G01 X448.098 Y1136.158 Z-11.000
G01 X447.649 Y1137.643 Z-11.000
G01 X447.192 Y1139.127 Z-11.000
G01 X446.727 Y1140.608 Z-11.000
G01 X446.062 Y1142.715 Z-11.000
G01 X445.400 Y1144.823 Z-11.000
G01 X444.743 Y1146.934 Z-11.000
G01 X444.094 Y1149.047 Z-11.000
G01 X443.453 Y1151.163 Z-11.000
G01 X442.821 Y1153.283 Z-11.000
G01 X442.201 Y1155.406 Z-11.000
G01 X441.594 Y1157.533 Z-11.000
G01 X441.001 Y1159.664 Z-11.000
G01 X440.424 Y1161.799 Z-11.000
G01 X439.864 Y1163.939 Z-11.000
G01 X439.324 Y1166.084 Z-11.000
G01 X438.803 Y1168.234 Z-11.000
G01 X438.305 Y1170.390 Z-11.000
G01 X437.829 Y1172.552 Z-11.000
G01 X437.379 Y1174.721 Z-11.000
G01 X436.955 Y1176.895 Z-11.000
G01 X436.559 Y1179.077 Z-11.000
G01 X436.192 Y1181.266 Z-11.000
G01 X435.856 Y1183.462 Z-11.000
G01 X435.727 Y1184.326 Z-11.000
G01 X435.590 Y1185.189 Z-11.000
G01 X435.447 Y1186.051 Z-11.000
G01 X435.298 Y1186.912 Z-11.000
G01 X435.145 Y1187.773 Z-11.000
G01 X434.989 Y1188.634 Z-11.000
G01 X434.830 Y1189.494 Z-11.000
G01 X434.669 Y1190.354 Z-11.000
G01 X434.508 Y1191.213 Z-11.000
G01 X434.347 Y1192.073 Z-11.000
G01 X434.188 Y1192.933 Z-11.000
G01 X434.031 Y1193.793 Z-11.000
G01 X433.877 Y1194.653 Z-11.000
G01 X433.727 Y1195.514 Z-11.000
G01 X433.582 Y1196.375 Z-11.000
G01 X433.443 Y1197.238 Z-11.000
G01 X433.312 Y1198.101 Z-11.000
G01 X433.188 Y1198.965 Z-11.000
G01 X433.073 Y1199.830 Z-11.000
G01 X432.968 Y1200.696 Z-11.000
G01 X432.831 Y1201.914 Z-11.000
G01 X432.700 Y1203.134 Z-11.000
G01 X432.573 Y1204.354 Z-11.000
G01 X432.451 Y1205.574 Z-11.000
G01 X432.334 Y1206.796 Z-11.000
G01 X432.221 Y1208.017 Z-11.000
G01 X432.112 Y1209.239 Z-11.000
G01 X432.006 Y1210.462 Z-11.000
G01 X431.904 Y1211.684 Z-11.000
G01 X431.804 Y1212.907 Z-11.000
G01 X431.707 Y1214.131 Z-11.000
G01 X431.611 Y1215.354 Z-11.000
G01 X431.518 Y1216.578 Z-11.000
G01 X431.426 Y1217.802 Z-11.000
G01 X431.336 Y1219.026 Z-11.000
G01 X431.246 Y1220.250 Z-11.000
G01 X431.156 Y1221.474 Z-11.000
G01 X431.067 Y1222.698 Z-11.000
G01 X430.978 Y1223.921 Z-11.000
G01 X430.888 Y1225.145 Z-11.000
G01 X430.859 Y1225.552 Z-11.000
G01 X430.831 Y1225.959 Z-11.000
G01 X430.806 Y1226.367 Z-11.000
G01 X430.782 Y1226.776 Z-11.000
G01 X430.761 Y1227.185 Z-11.000
G01 X430.742 Y1227.594 Z-11.000
G01 X430.726 Y1228.003 Z-11.000
G01 X430.713 Y1228.413 Z-11.000
G01 X430.703 Y1228.822 Z-11.000
G01 X430.696 Y1229.232 Z-11.000
G01 X430.693 Y1229.641 Z-11.000
G01 X430.693 Y1230.051 Z-11.000
G01 X430.697 Y1230.460 Z-11.000
G01 X430.705 Y1230.868 Z-11.000
G01 X430.717 Y1231.277 Z-11.000
G01 X430.734 Y1231.684 Z-11.000
G01 X430.755 Y1232.092 Z-11.000
G01 X430.782 Y1232.498 Z-11.000
G01 X430.813 Y1232.904 Z-11.000
G01 X430.849 Y1233.309 Z-11.000
G01 X430.995 Y1234.796 Z-11.000
G01 X431.142 Y1236.283 Z-11.000
G01 X431.292 Y1237.770 Z-11.000
G01 X431.443 Y1239.257 Z-11.000
G01 X431.597 Y1240.743 Z-11.000
G01 X431.752 Y1242.230 Z-11.000
G01 X431.909 Y1243.716 Z-11.000
G01 X432.067 Y1245.202 Z-11.000
G01 X432.226 Y1246.688 Z-11.000
G01 X432.387 Y1248.174 Z-11.000
G01 X432.548 Y1249.660 Z-11.000
G01 X432.709 Y1251.146 Z-11.000
G01 X432.871 Y1252.632 Z-11.000
G01 X433.034 Y1254.117 Z-11.000
G01 X433.196 Y1255.603 Z-11.000
G01 X433.358 Y1257.089 Z-11.000
G01 X433.520 Y1258.574 Z-11.000
G01 X433.682 Y1260.060 Z-11.000
G01 X433.843 Y1261.546 Z-11.000
G01 X434.003 Y1263.032 Z-11.000
G01 X434.153 Y1264.434 Z-11.000
G01 X434.304 Y1265.836 Z-11.000
G01 X434.454 Y1267.238 Z-11.000
G01 X434.603 Y1268.641 Z-11.000
G01 X434.753 Y1270.043 Z-11.000
G01 X434.903 Y1271.445 Z-11.000
G01 X435.052 Y1272.847 Z-11.000
G01 X435.202 Y1274.249 Z-11.000
G01 X435.352 Y1275.652 Z-11.000
G01 X435.501 Y1277.054 Z-11.000
G01 X435.651 Y1278.456 Z-11.000
G01 X435.802 Y1279.858 Z-11.000
G01 X435.952 Y1281.260 Z-11.000
G01 X436.103 Y1282.662 Z-11.000
G01 X436.255 Y1284.064 Z-11.000
G01 X436.407 Y1285.466 Z-11.000
G01 X436.559 Y1286.868 Z-11.000
G01 X436.712 Y1288.270 Z-11.000
G01 X436.866 Y1289.672 Z-11.000
G01 X437.021 Y1291.073 Z-11.000
G01 X437.203 Y1292.713 Z-11.000
G01 X437.386 Y1294.352 Z-11.000
G01 X437.571 Y1295.991 Z-11.000
G01 X437.758 Y1297.630 Z-11.000
G01 X437.945 Y1299.269 Z-11.000
G01 X438.133 Y1300.907 Z-11.000
G01 X438.321 Y1302.546 Z-11.000
G01 X438.509 Y1304.185 Z-11.000
G01 X438.697 Y1305.824 Z-11.000
G01 X438.885 Y1307.462 Z-11.000
G01 X439.072 Y1309.101 Z-11.000
G01 X439.259 Y1310.740 Z-11.000
G01 X439.444 Y1312.379 Z-11.000
G01 X439.628 Y1314.018 Z-11.000
G01 X439.811 Y1315.657 Z-11.000
G01 X439.991 Y1317.297 Z-11.000
G01 X440.170 Y1318.937 Z-11.000
G01 X440.346 Y1320.577 Z-11.000
G01 X440.520 Y1322.217 Z-11.000
G01 X440.691 Y1323.857 Z-11.000
G01 X440.865 Y1325.540 Z-11.000
G01 X441.039 Y1327.223 Z-11.000
G01 X441.213 Y1328.906 Z-11.000
G01 X441.386 Y1330.589 Z-11.000
G01 X441.559 Y1332.272 Z-11.000
G01 X441.730 Y1333.955 Z-11.000
G01 X441.900 Y1335.638 Z-11.000
G01 X442.068 Y1337.322 Z-11.000
G01 X442.233 Y1339.006 Z-11.000
G01 X442.396 Y1340.690 Z-11.000
G01 X442.556 Y1342.374 Z-11.000
G01 X442.712 Y1344.058 Z-11.000
G01 X442.864 Y1345.743 Z-11.000
G01 X443.012 Y1347.428 Z-11.000
G01 X443.155 Y1349.113 Z-11.000
G01 X443.294 Y1350.799 Z-11.000
G01 X443.427 Y1352.485 Z-11.000
G01 X443.554 Y1354.171 Z-11.000
G01 X443.676 Y1355.858 Z-11.000
G01 X443.790 Y1357.545 Z-11.000
G01 X443.845 Y1358.415 Z-11.000
G01 X443.894 Y1359.287 Z-11.000
G01 X443.937 Y1360.160 Z-11.000
G01 X443.973 Y1361.035 Z-11.000
G01 X444.002 Y1361.911 Z-11.000
G01 X444.023 Y1362.787 Z-11.000
G01 X444.037 Y1363.665 Z-11.000
G01 X444.043 Y1364.542 Z-11.000
G01 X444.041 Y1365.420 Z-11.000
G01 X444.029 Y1366.298 Z-11.000
G01 X444.008 Y1367.174 Z-11.000
G01 X443.977 Y1368.050 Z-11.000
G01 X443.937 Y1368.925 Z-11.000
G01 X443.886 Y1369.799 Z-11.000
G01 X443.824 Y1370.671 Z-11.000
G01 X443.750 Y1371.540 Z-11.000
G01 X443.665 Y1372.408 Z-11.000
G01 X443.568 Y1373.273 Z-11.000
G01 X443.459 Y1374.135 Z-11.000
G01 X443.337 Y1374.995 Z-11.000
G01 X443.107 Y1376.515 Z-11.000
G01 X442.876 Y1378.034 Z-11.000
G01 X442.644 Y1379.553 Z-11.000
G01 X442.412 Y1381.071 Z-11.000
G01 X442.182 Y1382.589 Z-11.000
G01 X441.956 Y1384.108 Z-11.000
G01 X441.733 Y1385.626 Z-11.000
G01 X441.516 Y1387.145 Z-11.000
G01 X441.306 Y1388.665 Z-11.000
G01 X441.104 Y1390.186 Z-11.000
G01 X440.912 Y1391.708 Z-11.000
G01 X440.730 Y1393.231 Z-11.000
G01 X440.560 Y1394.756 Z-11.000
G01 X440.403 Y1396.283 Z-11.000
G01 X440.261 Y1397.811 Z-11.000
G01 X440.134 Y1399.342 Z-11.000
G01 X440.024 Y1400.875 Z-11.000
G01 X439.932 Y1402.410 Z-11.000
G01 X439.859 Y1403.949 Z-11.000
G01 X439.808 Y1405.490 Z-11.000
G01 X439.791 Y1406.187 Z-11.000
G01 X439.780 Y1406.883 Z-11.000
G01 X439.773 Y1407.579 Z-11.000
G01 X439.772 Y1408.274 Z-11.000
G01 X439.776 Y1408.968 Z-11.000
G01 X439.788 Y1409.662 Z-11.000
G01 X439.806 Y1410.354 Z-11.000
G01 X439.833 Y1411.046 Z-11.000
G01 X439.867 Y1411.736 Z-11.000
G01 X439.910 Y1412.425 Z-11.000
G01 X439.962 Y1413.112 Z-11.000
G01 X440.024 Y1413.798 Z-11.000
G01 X440.096 Y1414.482 Z-11.000
G01 X440.179 Y1415.164 Z-11.000
G01 X440.273 Y1415.845 Z-11.000
G01 X440.379 Y1416.523 Z-11.000
G01 X440.497 Y1417.199 Z-11.000
G01 X440.628 Y1417.873 Z-11.000
G01 X440.772 Y1418.544 Z-11.000
G01 X440.930 Y1419.213 Z-11.000
G01 X441.247 Y1420.484 Z-11.000
G01 X441.570 Y1421.754 Z-11.000
G01 X441.898 Y1423.022 Z-11.000
G01 X442.231 Y1424.290 Z-11.000
G01 X442.568 Y1425.556 Z-11.000
G01 X442.910 Y1426.821 Z-11.000
G01 X443.256 Y1428.085 Z-11.000
G01 X443.605 Y1429.348 Z-11.000
G01 X443.957 Y1430.610 Z-11.000
G01 X444.311 Y1431.872 Z-11.000
G01 X444.668 Y1433.133 Z-11.000
G01 X445.027 Y1434.394 Z-11.000
G01 X445.387 Y1435.654 Z-11.000
G01 X445.749 Y1436.914 Z-11.000
G01 X446.111 Y1438.174 Z-11.000
G01 X446.474 Y1439.434 Z-11.000
G01 X446.837 Y1440.694 Z-11.000
G01 X447.199 Y1441.953 Z-11.000
G01 X447.561 Y1443.213 Z-11.000
G01 X447.922 Y1444.473 Z-11.000
G01 X448.210 Y1445.475 Z-11.000
G01 X448.499 Y1446.476 Z-11.000
G01 X448.791 Y1447.477 Z-11.000
G01 X449.085 Y1448.477 Z-11.000
G01 X449.380 Y1449.477 Z-11.000
G01 X449.676 Y1450.476 Z-11.000
G01 X449.972 Y1451.475 Z-11.000
G01 X450.270 Y1452.474 Z-11.000
G01 X450.568 Y1453.473 Z-11.000
G01 X450.866 Y1454.472 Z-11.000
G01 X451.163 Y1455.471 Z-11.000
G01 X451.460 Y1456.470 Z-11.000
G01 X451.757 Y1457.470 Z-11.000
G01 X452.052 Y1458.469 Z-11.000
G01 X452.346 Y1459.469 Z-11.000
G01 X452.639 Y1460.470 Z-11.000
G01 X452.929 Y1461.471 Z-11.000
G01 X453.218 Y1462.472 Z-11.000
G01 X453.504 Y1463.474 Z-11.000
G01 X453.788 Y1464.477 Z-11.000
G01 X453.900 Y1464.896 Z-11.000
G01 X453.993 Y1465.280 Z-11.000
G01 X454.063 Y1465.632 Z-11.000
G01 X454.111 Y1465.952 Z-11.000
G01 X454.136 Y1466.243 Z-11.000
G01 X454.137 Y1466.506 Z-11.000
G01 X454.111 Y1466.742 Z-11.000
G01 X454.060 Y1466.953 Z-11.000
G01 X453.981 Y1467.141 Z-11.000
G01 X453.874 Y1467.307 Z-11.000
G01 X453.738 Y1467.453 Z-11.000
G01 X453.572 Y1467.580 Z-11.000
G01 X453.374 Y1467.690 Z-11.000
G01 X453.145 Y1467.784 Z-11.000
G01 X452.882 Y1467.863 Z-11.000
G01 X452.585 Y1467.931 Z-11.000
G01 X452.253 Y1467.987 Z-11.000
G01 X451.885 Y1468.033 Z-11.000
G01 X451.480 Y1468.072 Z-11.000
G01 X451.037 Y1468.104 Z-11.000
G01 X450.516 Y1468.137 Z-11.000
G01 X449.995 Y1468.170 Z-11.000
G01 X449.474 Y1468.202 Z-11.000
G01 X448.953 Y1468.234 Z-11.000
G01 X448.433 Y1468.265 Z-11.000
G01 X447.912 Y1468.296 Z-11.000
G01 X447.391 Y1468.326 Z-11.000
G01 X446.870 Y1468.356 Z-11.000
G01 X446.349 Y1468.386 Z-11.000
G01 X445.828 Y1468.415 Z-11.000
G01 X445.306 Y1468.444 Z-11.000
G01 X444.785 Y1468.472 Z-11.000
G01 X444.264 Y1468.501 Z-11.000
G01 X443.743 Y1468.528 Z-11.000
G01 X443.222 Y1468.556 Z-11.000
G01 X442.701 Y1468.583 Z-11.000
G01 X442.180 Y1468.609 Z-11.000
G01 X441.658 Y1468.636 Z-11.000
G01 X441.137 Y1468.662 Z-11.000
G01 X440.616 Y1468.687 Z-11.000
G01 X439.560 Y1468.737 Z-11.000
G01 X438.505 Y1468.785 Z-11.000
G01 X437.449 Y1468.831 Z-11.000
G01 X436.393 Y1468.877 Z-11.000
G01 X435.338 Y1468.923 Z-11.000
G01 X434.283 Y1468.970 Z-11.000
G01 X433.228 Y1469.019 Z-11.000
G01 X432.173 Y1469.072 Z-11.000
G01 X431.118 Y1469.129 Z-11.000
G01 X430.064 Y1469.190 Z-11.000
G01 X429.010 Y1469.258 Z-11.000
G01 X427.956 Y1469.332 Z-11.000
G01 X426.903 Y1469.414 Z-11.000
G01 X425.850 Y1469.505 Z-11.000
G01 X424.798 Y1469.606 Z-11.000
G01 X423.746 Y1469.717 Z-11.000
G01 X422.694 Y1469.840 Z-11.000
G01 X421.644 Y1469.975 Z-11.000
G01 X420.593 Y1470.124 Z-11.000
G01 X419.544 Y1470.287 Z-11.000
G01 X417.581 Y1470.604 Z-11.000
G01 X415.618 Y1470.917 Z-11.000
G01 X413.653 Y1471.224 Z-11.000
G01 X411.689 Y1471.526 Z-11.000
G01 X409.723 Y1471.821 Z-11.000
G01 X407.756 Y1472.108 Z-11.000
G01 X405.788 Y1472.387 Z-11.000
G01 X403.819 Y1472.656 Z-11.000
G01 X401.849 Y1472.915 Z-11.000
G01 X399.877 Y1473.162 Z-11.000
G01 X397.904 Y1473.398 Z-11.000
G01 X395.929 Y1473.621 Z-11.000
G01 X393.953 Y1473.830 Z-11.000
G01 X391.975 Y1474.024 Z-11.000
G01 X389.996 Y1474.202 Z-11.000
G01 X388.014 Y1474.365 Z-11.000
G01 X386.031 Y1474.510 Z-11.000
G01 X384.045 Y1474.636 Z-11.000
G01 X382.058 Y1474.744 Z-11.000
G01 X380.068 Y1474.832 Z-11.000
G01 X379.960 Y1474.835 Z-11.000
G01 X379.852 Y1474.837 Z-11.000
G01 X379.743 Y1474.836 Z-11.000
G01 X379.635 Y1474.834 Z-11.000
G01 X379.526 Y1474.831 Z-11.000
G01 X379.418 Y1474.827 Z-11.000
G01 X379.310 Y1474.821 Z-11.000
G01 X379.201 Y1474.814 Z-11.000
G01 X379.092 Y1474.807 Z-11.000
G01 X378.984 Y1474.799 Z-11.000
G01 X378.875 Y1474.790 Z-11.000
G01 X378.767 Y1474.781 Z-11.000
G01 X378.658 Y1474.772 Z-11.000
G01 X378.550 Y1474.763 Z-11.000
G01 X378.441 Y1474.754 Z-11.000
G01 X378.333 Y1474.745 Z-11.000
G01 X378.225 Y1474.736 Z-11.000
G01 X378.116 Y1474.728 Z-11.000
G01 X378.008 Y1474.720 Z-11.000
G01 X377.900 Y1474.713 Z-11.000
G01 X377.867 Y1474.563 Z-11.000
G01 X377.834 Y1474.416 Z-11.000
G01 X377.801 Y1474.271 Z-11.000
G01 X377.768 Y1474.129 Z-11.000
G01 X377.735 Y1473.989 Z-11.000
G01 X377.703 Y1473.851 Z-11.000
G01 X377.670 Y1473.716 Z-11.000
G01 X377.639 Y1473.582 Z-11.000
G01 X377.608 Y1473.449 Z-11.000
G01 X377.578 Y1473.318 Z-11.000
G01 X377.548 Y1473.189 Z-11.000
G01 X377.519 Y1473.060 Z-11.000
G01 X377.491 Y1472.933 Z-11.000
G01 X377.464 Y1472.806 Z-11.000
G01 X377.438 Y1472.680 Z-11.000
G01 X377.413 Y1472.555 Z-11.000
G01 X377.390 Y1472.430 Z-11.000
G01 X377.367 Y1472.306 Z-11.000
G01 X377.346 Y1472.181 Z-11.000
G01 X377.327 Y1472.056 Z-11.000
G01 X377.040 Y1470.161 Z-11.000
G01 X376.753 Y1468.265 Z-11.000
G01 X376.466 Y1466.370 Z-11.000
G01 X376.179 Y1464.474 Z-11.000
G01 X375.892 Y1462.579 Z-11.000
G01 X375.604 Y1460.683 Z-11.000
G01 X375.317 Y1458.788 Z-11.000
G01 X375.030 Y1456.892 Z-11.000
G01 X374.743 Y1454.997 Z-11.000
G01 X374.457 Y1453.101 Z-11.000
G01 X374.171 Y1451.205 Z-11.000
G01 X373.886 Y1449.310 Z-11.000
G01 X373.602 Y1447.414 Z-11.000
G01 X373.318 Y1445.518 Z-11.000
G01 X373.035 Y1443.622 Z-11.000
G01 X372.753 Y1441.725 Z-11.000
G01 X372.473 Y1439.829 Z-11.000
G01 X372.193 Y1437.932 Z-11.000
G01 X371.915 Y1436.035 Z-11.000
G01 X371.639 Y1434.138 Z-11.000
G01 X371.172 Y1430.916 Z-11.000
G01 X370.709 Y1427.693 Z-11.000
G01 X370.248 Y1424.469 Z-11.000
G01 X369.789 Y1421.245 Z-11.000
G01 X369.333 Y1418.021 Z-11.000
G01 X368.877 Y1414.797 Z-11.000
G01 X368.422 Y1411.573 Z-11.000
G01 X367.967 Y1408.349 Z-11.000
G01 X367.511 Y1405.124 Z-11.000
G01 X367.055 Y1401.900 Z-11.000
G01 X366.597 Y1398.676 Z-11.000
G01 X366.137 Y1395.453 Z-11.000
G01 X365.674 Y1392.230 Z-11.000
G01 X365.208 Y1389.007 Z-11.000
G01 X364.739 Y1385.785 Z-11.000
G01 X364.265 Y1382.564 Z-11.000
G01 X363.786 Y1379.343 Z-11.000
G01 X363.303 Y1376.123 Z-11.000
G01 X362.813 Y1372.904 Z-11.000
G01 X362.317 Y1369.686 Z-11.000
G01 X361.866 Y1366.804 Z-11.000
G01 X361.408 Y1363.922 Z-11.000
G01 X360.944 Y1361.042 Z-11.000
G01 X360.475 Y1358.162 Z-11.000
G01 X360.000 Y1355.283 Z-11.000
G01 X359.521 Y1352.405 Z-11.000
G01 X359.038 Y1349.527 Z-11.000
G01 X358.551 Y1346.650 Z-11.000
G01 X358.061 Y1343.773 Z-11.000
G01 X357.569 Y1340.897 Z-11.000
G01 X357.075 Y1338.021 Z-11.000
G01 X356.579 Y1335.145 Z-11.000
G01 X356.083 Y1332.270 Z-11.000
G01 X355.586 Y1329.394 Z-11.000
G01 X355.090 Y1326.519 Z-11.000
G01 X354.595 Y1323.643 Z-11.000
G01 X354.100 Y1320.767 Z-11.000
G01 X353.608 Y1317.891 Z-11.000
G01 X353.118 Y1315.014 Z-11.000
G01 X352.631 Y1312.137 Z-11.000
G01 X352.406 Y1310.803 Z-11.000
G01 X352.180 Y1309.469 Z-11.000
G01 X351.956 Y1308.134 Z-11.000
G01 X351.732 Y1306.800 Z-11.000
G01 X351.511 Y1305.466 Z-11.000
G01 X351.291 Y1304.131 Z-11.000
G01 X351.075 Y1302.796 Z-11.000
G01 X350.863 Y1301.460 Z-11.000
G01 X350.654 Y1300.123 Z-11.000
G01 X350.450 Y1298.786 Z-11.000
G01 X350.252 Y1297.448 Z-11.000
G01 X350.060 Y1296.109 Z-11.000
G01 X349.874 Y1294.769 Z-11.000
G01 X349.695 Y1293.428 Z-11.000
G01 X349.524 Y1292.085 Z-11.000
G01 X349.361 Y1290.741 Z-11.000
G01 X349.207 Y1289.396 Z-11.000
G01 X349.063 Y1288.049 Z-11.000
G01 X348.928 Y1286.700 Z-11.000
G01 X348.805 Y1285.349 Z-11.000
G01 X348.712 Y1284.326 Z-11.000
G01 X348.611 Y1283.304 Z-11.000
G01 X348.504 Y1282.282 Z-11.000
G01 X348.390 Y1281.260 Z-11.000
G01 X348.271 Y1280.239 Z-11.000
G01 X348.146 Y1279.219 Z-11.000
G01 X348.016 Y1278.199 Z-11.000
G01 X347.881 Y1277.179 Z-11.000
G01 X347.742 Y1276.160 Z-11.000
G01 X347.598 Y1275.142 Z-11.000
G01 X347.452 Y1274.123 Z-11.000
G01 X347.302 Y1273.105 Z-11.000
G01 X347.150 Y1272.088 Z-11.000
G01 X346.995 Y1271.070 Z-11.000
G01 X346.839 Y1270.053 Z-11.000
G01 X346.681 Y1269.036 Z-11.000
G01 X346.522 Y1268.020 Z-11.000
G01 X346.362 Y1267.003 Z-11.000
G01 X346.203 Y1265.987 Z-11.000
G01 X346.043 Y1264.972 Z-11.000
G01 X345.997 Y1264.669 Z-11.000
G01 X345.955 Y1264.376 Z-11.000
G01 X345.918 Y1264.090 Z-11.000
G01 X345.888 Y1263.811 Z-11.000
G01 X345.866 Y1263.539 Z-11.000
G01 X345.854 Y1263.272 Z-11.000
G01 X345.852 Y1263.011 Z-11.000
G01 X345.862 Y1262.754 Z-11.000
G01 X345.885 Y1262.501 Z-11.000
G01 X345.922 Y1262.251 Z-11.000
G01 X345.975 Y1262.003 Z-11.000
G01 X346.045 Y1261.758 Z-11.000
G01 X346.132 Y1261.513 Z-11.000
G01 X346.240 Y1261.269 Z-11.000
G01 X346.368 Y1261.025 Z-11.000
G01 X346.518 Y1260.779 Z-11.000
G01 X346.691 Y1260.532 Z-11.000
G01 X346.888 Y1260.283 Z-11.000
G01 X347.111 Y1260.031 Z-11.000
G01 X347.361 Y1259.776 Z-11.000
G01 X347.815 Y1259.281 Z-11.000
G01 X348.198 Y1258.754 Z-11.000
G01 X348.512 Y1258.200 Z-11.000
G01 X348.758 Y1257.624 Z-11.000
G01 X348.939 Y1257.031 Z-11.000
G01 X349.056 Y1256.424 Z-11.000
G01 X349.111 Y1255.810 Z-11.000
G01 X349.104 Y1255.193 Z-11.000
G01 X349.038 Y1254.578 Z-11.000
G01 X348.914 Y1253.970 Z-11.000
G01 X348.735 Y1253.372 Z-11.000
G01 X348.500 Y1252.792 Z-11.000
G01 X348.213 Y1252.232 Z-11.000
G01 X347.874 Y1251.698 Z-11.000
G01 X347.485 Y1251.195 Z-11.000
G01 X347.049 Y1250.728 Z-11.000
G01 X346.565 Y1250.301 Z-11.000
G01 X346.037 Y1249.920 Z-11.000
G01 X345.465 Y1249.588 Z-11.000
G01 X344.851 Y1249.311 Z-11.000
G01 X344.410 Y1249.156 Z-11.000
G01 X343.964 Y1249.033 Z-11.000
G01 X343.516 Y1248.941 Z-11.000
G01 X343.067 Y1248.881 Z-11.000
G01 X342.618 Y1248.851 Z-11.000
G01 X342.170 Y1248.852 Z-11.000
G01 X341.726 Y1248.882 Z-11.000
G01 X341.286 Y1248.942 Z-11.000
G01 X340.852 Y1249.031 Z-11.000
G01 X340.425 Y1249.148 Z-11.000
G01 X340.007 Y1249.293 Z-11.000
G01 X339.599 Y1249.466 Z-11.000
G01 X339.203 Y1249.666 Z-11.000
G01 X338.820 Y1249.893 Z-11.000
G01 X338.451 Y1250.146 Z-11.000
G01 X338.099 Y1250.425 Z-11.000
G01 X337.763 Y1250.730 Z-11.000
G01 X337.447 Y1251.059 Z-11.000
G01 X337.151 Y1251.413 Z-11.000
G01 X336.876 Y1251.791 Z-11.000
G01 X336.625 Y1252.189 Z-11.000
G01 X336.403 Y1252.600 Z-11.000
G01 X336.209 Y1253.020 Z-11.000
G01 X336.044 Y1253.448 Z-11.000
G01 X335.909 Y1253.883 Z-11.000
G01 X335.803 Y1254.323 Z-11.000
G01 X335.728 Y1254.765 Z-11.000
G01 X335.683 Y1255.210 Z-11.000
G01 X335.668 Y1255.654 Z-11.000
G01 X335.685 Y1256.096 Z-11.000
G01 X335.733 Y1256.534 Z-11.000
G01 X335.813 Y1256.968 Z-11.000
G01 X335.925 Y1257.394 Z-11.000
G01 X336.069 Y1257.811 Z-11.000
G01 X336.247 Y1258.218 Z-11.000
G01 X336.457 Y1258.612 Z-11.000
G01 X336.700 Y1258.993 Z-11.000
G01 X336.978 Y1259.359 Z-11.000
G01 X337.289 Y1259.707 Z-11.000
G01 X337.635 Y1260.036 Z-11.000
G01 X337.858 Y1260.242 Z-11.000
G01 X338.061 Y1260.448 Z-11.000
G01 X338.244 Y1260.654 Z-11.000
G01 X338.407 Y1260.861 Z-11.000
G01 X338.552 Y1261.069 Z-11.000
G01 X338.679 Y1261.278 Z-11.000
G01 X338.789 Y1261.489 Z-11.000
G01 X338.882 Y1261.701 Z-11.000
G01 X338.961 Y1261.916 Z-11.000
G01 X339.024 Y1262.133 Z-11.000
G01 X339.074 Y1262.353 Z-11.000
G01 X339.111 Y1262.576 Z-11.000
G01 X339.136 Y1262.802 Z-11.000
G01 X339.149 Y1263.032 Z-11.000
G01 X339.152 Y1263.266 Z-11.000
G01 X339.145 Y1263.504 Z-11.000
G01 X339.128 Y1263.746 Z-11.000
G01 X339.104 Y1263.994 Z-11.000
G01 X339.072 Y1264.247 Z-11.000
G01 X339.034 Y1264.505 Z-11.000
G01 X338.963 Y1264.951 Z-11.000
G01 X338.893 Y1265.396 Z-11.000
G01 X338.823 Y1265.842 Z-11.000
G01 X338.753 Y1266.288 Z-11.000
G01 X338.685 Y1266.733 Z-11.000
G01 X338.616 Y1267.179 Z-11.000
G01 X338.548 Y1267.625 Z-11.000
G01 X338.481 Y1268.071 Z-11.000
G01 X338.414 Y1268.517 Z-11.000
G01 X338.347 Y1268.963 Z-11.000
G01 X338.281 Y1269.410 Z-11.000
G01 X338.216 Y1269.856 Z-11.000
G01 X338.151 Y1270.302 Z-11.000
G01 X338.086 Y1270.749 Z-11.000
G01 X338.023 Y1271.195 Z-11.000
G01 X337.959 Y1271.642 Z-11.000
G01 X337.896 Y1272.089 Z-11.000
G01 X337.834 Y1272.536 Z-11.000
G01 X337.772 Y1272.982 Z-11.000
G01 X337.711 Y1273.429 Z-11.000
G01 X337.640 Y1273.932 Z-11.000
G01 X337.563 Y1274.435 Z-11.000
G01 X337.483 Y1274.938 Z-11.000
G01 X337.399 Y1275.441 Z-11.000
G01 X337.314 Y1275.944 Z-11.000
G01 X337.228 Y1276.448 Z-11.000
G01 X337.141 Y1276.952 Z-11.000
G01 X337.056 Y1277.455 Z-11.000
