G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X111.385 Y131.542 Z-11.000
G00 X111.385 Y131.542 Z10.000 F15000 
G00 X72.460 Y364.846 Z10.000
G00 X72.460 Y364.846 Z3.000
G01 X72.460 Y364.846 Z-11.000 F3000
G01 X71.411 Y364.877 Z-11.000 F12000
G01 X70.388 Y364.986 Z-11.000
G01 X69.394 Y365.171 Z-11.000
G01 X68.432 Y365.429 Z-11.000
G01 X67.506 Y365.756 Z-11.000
G01 X66.617 Y366.151 Z-11.000
G01 X65.770 Y366.610 Z-11.000
G01 X64.966 Y367.131 Z-11.000
G01 X64.209 Y367.710 Z-11.000
G01 X63.501 Y368.345 Z-11.000
G01 X62.846 Y369.034 Z-11.000
G01 X62.246 Y369.772 Z-11.000
G01 X61.705 Y370.558 Z-11.000
G01 X61.225 Y371.389 Z-11.000
G01 X60.809 Y372.262 Z-11.000
G01 X60.459 Y373.173 Z-11.000
G01 X60.180 Y374.121 Z-11.000
G01 X59.973 Y375.102 Z-11.000
G01 X59.842 Y376.114 Z-11.000
G01 X59.789 Y377.154 Z-11.000
G01 X59.819 Y378.213 Z-11.000
G01 X59.931 Y379.247 Z-11.000
G01 X60.122 Y380.254 Z-11.000
G01 X60.389 Y381.231 Z-11.000
G01 X60.728 Y382.174 Z-11.000
G01 X61.137 Y383.079 Z-11.000
G01 X61.611 Y383.944 Z-11.000
G01 X62.149 Y384.766 Z-11.000
G01 X62.747 Y385.540 Z-11.000
G01 X63.401 Y386.264 Z-11.000
G01 X64.108 Y386.934 Z-11.000
G01 X64.866 Y387.547 Z-11.000
G01 X65.670 Y388.100 Z-11.000
G01 X66.518 Y388.590 Z-11.000
G01 X67.407 Y389.012 Z-11.000
G01 X68.333 Y389.365 Z-11.000
G01 X69.293 Y389.644 Z-11.000
G01 X70.283 Y389.847 Z-11.000
G01 X71.302 Y389.970 Z-11.000
G01 X72.344 Y390.009 Z-11.000
G01 X73.362 Y389.964 Z-11.000
G01 X74.360 Y389.837 Z-11.000
G01 X75.334 Y389.632 Z-11.000
G01 X76.280 Y389.351 Z-11.000
G01 X77.196 Y389.000 Z-11.000
G01 X78.078 Y388.580 Z-11.000
G01 X78.922 Y388.095 Z-11.000
G01 X79.726 Y387.549 Z-11.000
G01 X80.485 Y386.945 Z-11.000
G01 X81.197 Y386.286 Z-11.000
G01 X81.857 Y385.576 Z-11.000
G01 X82.464 Y384.818 Z-11.000
G01 X83.012 Y384.015 Z-11.000
G01 X83.500 Y383.172 Z-11.000
G01 X83.922 Y382.291 Z-11.000
G01 X84.277 Y381.375 Z-11.000
G01 X84.561 Y380.429 Z-11.000
G01 X84.769 Y379.454 Z-11.000
G01 X84.900 Y378.456 Z-11.000
G01 X84.949 Y377.437 Z-11.000
G01 X84.914 Y376.413 Z-11.000
G01 X84.798 Y375.410 Z-11.000
G01 X84.604 Y374.433 Z-11.000
G01 X84.335 Y373.485 Z-11.000
G01 X83.995 Y372.569 Z-11.000
G01 X83.586 Y371.687 Z-11.000
G01 X83.111 Y370.844 Z-11.000
G01 X82.575 Y370.043 Z-11.000
G01 X81.979 Y369.286 Z-11.000
G01 X81.328 Y368.578 Z-11.000
G01 X80.624 Y367.920 Z-11.000
G01 X79.872 Y367.318 Z-11.000
G01 X79.073 Y366.773 Z-11.000
G01 X78.231 Y366.289 Z-11.000
G01 X77.350 Y365.869 Z-11.000
G01 X76.432 Y365.516 Z-11.000
G01 X75.481 Y365.235 Z-11.000
G01 X74.500 Y365.027 Z-11.000
G01 X73.492 Y364.896 Z-11.000
G01 X72.460 Y364.846 Z-11.000
G00 X72.460 Y364.846 Z10.000 F15000 
G00 X79.804 Y210.693 Z10.000
G00 X79.804 Y210.693 Z3.000
G01 X79.804 Y210.693 Z-11.000 F3000
G01 X79.758 Y209.658 Z-11.000 F12000
G01 X79.632 Y208.647 Z-11.000
G01 X79.429 Y207.664 Z-11.000
G01 X79.153 Y206.710 Z-11.000
G01 X78.806 Y205.791 Z-11.000
G01 X78.392 Y204.907 Z-11.000
G01 X77.914 Y204.064 Z-11.000
G01 X77.375 Y203.263 Z-11.000
G01 X76.777 Y202.509 Z-11.000
G01 X76.125 Y201.804 Z-11.000
G01 X75.422 Y201.150 Z-11.000
G01 X74.669 Y200.553 Z-11.000
G01 X73.872 Y200.014 Z-11.000
G01 X73.032 Y199.536 Z-11.000
G01 X72.153 Y199.123 Z-11.000
G01 X71.238 Y198.779 Z-11.000
G01 X70.290 Y198.505 Z-11.000
G01 X69.312 Y198.306 Z-11.000
G01 X68.308 Y198.184 Z-11.000
G01 X67.280 Y198.143 Z-11.000
G01 X66.244 Y198.187 Z-11.000
G01 X65.228 Y198.315 Z-11.000
G01 X64.238 Y198.525 Z-11.000
G01 X63.276 Y198.812 Z-11.000
G01 X62.346 Y199.174 Z-11.000
G01 X61.451 Y199.606 Z-11.000
G01 X60.595 Y200.105 Z-11.000
G01 X59.782 Y200.667 Z-11.000
G01 X59.015 Y201.288 Z-11.000
G01 X58.298 Y201.966 Z-11.000
G01 X57.635 Y202.695 Z-11.000
G01 X57.028 Y203.474 Z-11.000
G01 X56.481 Y204.297 Z-11.000
G01 X55.998 Y205.162 Z-11.000
G01 X55.583 Y206.065 Z-11.000
G01 X55.239 Y207.002 Z-11.000
G01 X54.970 Y207.969 Z-11.000
G01 X54.779 Y208.963 Z-11.000
G01 X54.670 Y209.981 Z-11.000
G01 X54.645 Y211.018 Z-11.000
G01 X54.706 Y212.042 Z-11.000
G01 X54.847 Y213.041 Z-11.000
G01 X55.064 Y214.012 Z-11.000
G01 X55.355 Y214.952 Z-11.000
G01 X55.717 Y215.858 Z-11.000
G01 X56.145 Y216.727 Z-11.000
G01 X56.638 Y217.556 Z-11.000
G01 X57.192 Y218.342 Z-11.000
G01 X57.804 Y219.082 Z-11.000
G01 X58.470 Y219.773 Z-11.000
G01 X59.188 Y220.411 Z-11.000
G01 X59.954 Y220.994 Z-11.000
G01 X60.765 Y221.519 Z-11.000
G01 X61.618 Y221.983 Z-11.000
G01 X62.510 Y222.382 Z-11.000
G01 X63.437 Y222.713 Z-11.000
G01 X64.397 Y222.975 Z-11.000
G01 X65.386 Y223.162 Z-11.000
G01 X66.401 Y223.273 Z-11.000
G01 X67.439 Y223.305 Z-11.000
G01 X68.481 Y223.255 Z-11.000
G01 X69.495 Y223.127 Z-11.000
G01 X70.479 Y222.924 Z-11.000
G01 X71.429 Y222.648 Z-11.000
G01 X72.343 Y222.302 Z-11.000
G01 X73.218 Y221.890 Z-11.000
G01 X74.052 Y221.413 Z-11.000
G01 X74.840 Y220.875 Z-11.000
G01 X75.581 Y220.280 Z-11.000
G01 X76.272 Y219.628 Z-11.000
G01 X76.910 Y218.924 Z-11.000
G01 X77.492 Y218.170 Z-11.000
G01 X78.016 Y217.370 Z-11.000
G01 X78.478 Y216.525 Z-11.000
G01 X78.876 Y215.639 Z-11.000
G01 X79.207 Y214.715 Z-11.000
G01 X79.468 Y213.756 Z-11.000
G01 X79.656 Y212.763 Z-11.000
G01 X79.769 Y211.741 Z-11.000
G01 X79.804 Y210.693 Z-11.000
G01 X79.804 Y210.693 Z-11.000
G00 X79.804 Y210.693 Z10.000 F15000 
G00 X131.542 Y1286.614 Z10.000
G00 X131.542 Y1286.614 Z3.000
G01 X131.542 Y1286.614 Z-11.000 F3000
G01 X131.124 Y1286.563 Z-11.000 F12000
G01 X130.712 Y1286.510 Z-11.000
G01 X130.305 Y1286.455 Z-11.000
G01 X129.904 Y1286.399 Z-11.000
G01 X129.507 Y1286.342 Z-11.000
G01 X129.115 Y1286.286 Z-11.000
G01 X128.727 Y1286.229 Z-11.000
G01 X128.343 Y1286.174 Z-11.000
G01 X127.963 Y1286.119 Z-11.000
G01 X127.586 Y1286.067 Z-11.000
G01 X127.211 Y1286.016 Z-11.000
G01 X126.840 Y1285.969 Z-11.000
G01 X126.471 Y1285.924 Z-11.000
G01 X126.104 Y1285.884 Z-11.000
G01 X125.739 Y1285.847 Z-11.000
G01 X125.375 Y1285.816 Z-11.000
G01 X125.012 Y1285.789 Z-11.000
G01 X124.651 Y1285.768 Z-11.000
G01 X124.289 Y1285.753 Z-11.000
G01 X123.928 Y1285.745 Z-11.000
G01 X120.577 Y1285.705 Z-11.000
G01 X117.225 Y1285.674 Z-11.000
G01 X113.873 Y1285.652 Z-11.000
G01 X110.522 Y1285.638 Z-11.000
G01 X107.170 Y1285.634 Z-11.000
G01 X103.819 Y1285.639 Z-11.000
G01 X100.468 Y1285.654 Z-11.000
G01 X97.116 Y1285.678 Z-11.000
G01 X93.765 Y1285.713 Z-11.000
G01 X90.415 Y1285.757 Z-11.000
G01 X87.064 Y1285.812 Z-11.000
G01 X83.714 Y1285.878 Z-11.000
G01 X80.364 Y1285.954 Z-11.000
G01 X77.014 Y1286.041 Z-11.000
G01 X73.664 Y1286.139 Z-11.000
G01 X70.315 Y1286.248 Z-11.000
G01 X66.966 Y1286.369 Z-11.000
G01 X63.618 Y1286.501 Z-11.000
G01 X60.269 Y1286.645 Z-11.000
G01 X56.921 Y1286.801 Z-11.000
G01 X54.771 Y1286.893 Z-11.000
G01 X52.622 Y1286.958 Z-11.000
G01 X50.474 Y1286.999 Z-11.000
G01 X48.329 Y1287.016 Z-11.000
G01 X46.185 Y1287.009 Z-11.000
G01 X44.043 Y1286.981 Z-11.000
G01 X41.903 Y1286.932 Z-11.000
G01 X39.763 Y1286.862 Z-11.000
G01 X37.625 Y1286.773 Z-11.000
G01 X35.488 Y1286.665 Z-11.000
G01 X33.353 Y1286.540 Z-11.000
G01 X31.218 Y1286.398 Z-11.000
G01 X29.084 Y1286.240 Z-11.000
G01 X26.950 Y1286.067 Z-11.000
G01 X24.818 Y1285.881 Z-11.000
G01 X22.686 Y1285.681 Z-11.000
G01 X20.554 Y1285.469 Z-11.000
G01 X18.423 Y1285.246 Z-11.000
G01 X16.291 Y1285.012 Z-11.000
G01 X14.160 Y1284.769 Z-11.000
G01 X13.531 Y1284.696 Z-11.000
G01 X12.964 Y1284.626 Z-11.000
G01 X12.455 Y1284.556 Z-11.000
G01 X12.001 Y1284.482 Z-11.000
G01 X11.598 Y1284.402 Z-11.000
G01 X11.242 Y1284.310 Z-11.000
G01 X10.930 Y1284.204 Z-11.000
G01 X10.657 Y1284.080 Z-11.000
G01 X10.419 Y1283.934 Z-11.000
G01 X10.214 Y1283.763 Z-11.000
G01 X10.037 Y1283.562 Z-11.000
G01 X9.885 Y1283.329 Z-11.000
G01 X9.753 Y1283.060 Z-11.000
G01 X9.638 Y1282.750 Z-11.000
G01 X9.536 Y1282.397 Z-11.000
G01 X9.443 Y1281.996 Z-11.000
G01 X9.356 Y1281.544 Z-11.000
G01 X9.270 Y1281.038 Z-11.000
G01 X9.182 Y1280.474 Z-11.000
G01 X9.089 Y1279.847 Z-11.000
G01 X9.059 Y1279.649 Z-11.000
G01 X9.029 Y1279.450 Z-11.000
G01 X8.998 Y1279.251 Z-11.000
G01 X8.967 Y1279.052 Z-11.000
G01 X8.937 Y1278.853 Z-11.000
G01 X8.906 Y1278.654 Z-11.000
G01 X8.877 Y1278.455 Z-11.000
G01 X8.847 Y1278.256 Z-11.000
G01 X8.819 Y1278.057 Z-11.000
G01 X8.792 Y1277.857 Z-11.000
G01 X8.765 Y1277.658 Z-11.000
G01 X8.740 Y1277.458 Z-11.000
G01 X8.717 Y1277.259 Z-11.000
G01 X8.696 Y1277.059 Z-11.000
G01 X8.676 Y1276.860 Z-11.000
G01 X8.658 Y1276.660 Z-11.000
G01 X8.643 Y1276.460 Z-11.000
G01 X8.630 Y1276.260 Z-11.000
G01 X8.620 Y1276.061 Z-11.000
G01 X8.613 Y1275.861 Z-11.000
G01 X8.584 Y1274.873 Z-11.000
G01 X8.556 Y1273.884 Z-11.000
G01 X8.529 Y1272.896 Z-11.000
G01 X8.502 Y1271.908 Z-11.000
G01 X8.476 Y1270.920 Z-11.000
G01 X8.450 Y1269.932 Z-11.000
G01 X8.425 Y1268.943 Z-11.000
G01 X8.400 Y1267.955 Z-11.000
G01 X8.376 Y1266.967 Z-11.000
G01 X8.352 Y1265.978 Z-11.000
G01 X8.329 Y1264.990 Z-11.000
G01 X8.306 Y1264.002 Z-11.000
G01 X8.284 Y1263.014 Z-11.000
G01 X8.262 Y1262.025 Z-11.000
G01 X8.241 Y1261.037 Z-11.000
G01 X8.220 Y1260.048 Z-11.000
G01 X8.200 Y1259.060 Z-11.000
G01 X8.180 Y1258.072 Z-11.000
G01 X8.161 Y1257.083 Z-11.000
G01 X8.142 Y1256.095 Z-11.000
G01 X8.092 Y1253.482 Z-11.000
G01 X8.044 Y1250.868 Z-11.000
G01 X7.997 Y1248.255 Z-11.000
G01 X7.951 Y1245.641 Z-11.000
G01 X7.905 Y1243.028 Z-11.000
G01 X7.860 Y1240.415 Z-11.000
G01 X7.815 Y1237.801 Z-11.000
G01 X7.770 Y1235.188 Z-11.000
G01 X7.724 Y1232.574 Z-11.000
G01 X7.679 Y1229.961 Z-11.000
G01 X7.633 Y1227.348 Z-11.000
G01 X7.586 Y1224.734 Z-11.000
G01 X7.538 Y1222.121 Z-11.000
G01 X7.489 Y1219.507 Z-11.000
G01 X7.439 Y1216.894 Z-11.000
G01 X7.387 Y1214.281 Z-11.000
G01 X7.333 Y1211.668 Z-11.000
G01 X7.278 Y1209.054 Z-11.000
G01 X7.221 Y1206.441 Z-11.000
G01 X7.161 Y1203.828 Z-11.000
G01 X7.083 Y1200.612 Z-11.000
G01 X6.999 Y1197.397 Z-11.000
G01 X6.910 Y1194.181 Z-11.000
G01 X6.818 Y1190.965 Z-11.000
G01 X6.723 Y1187.750 Z-11.000
G01 X6.625 Y1184.534 Z-11.000
G01 X6.526 Y1181.319 Z-11.000
G01 X6.427 Y1178.103 Z-11.000
G01 X6.329 Y1174.887 Z-11.000
G01 X6.231 Y1171.672 Z-11.000
G01 X6.137 Y1168.456 Z-11.000
G01 X6.045 Y1165.241 Z-11.000
G01 X5.957 Y1162.025 Z-11.000
G01 X5.874 Y1158.810 Z-11.000
G01 X5.797 Y1155.594 Z-11.000
G01 X5.727 Y1152.378 Z-11.000
G01 X5.664 Y1149.162 Z-11.000
G01 X5.610 Y1145.946 Z-11.000
G01 X5.565 Y1142.730 Z-11.000
G01 X5.530 Y1139.514 Z-11.000
G01 X5.491 Y1134.924 Z-11.000
G01 X5.458 Y1130.333 Z-11.000
G01 X5.431 Y1125.742 Z-11.000
G01 X5.410 Y1121.151 Z-11.000
G01 X5.394 Y1116.560 Z-11.000
G01 X5.382 Y1111.969 Z-11.000
G01 X5.375 Y1107.378 Z-11.000
G01 X5.372 Y1102.786 Z-11.000
G01 X5.373 Y1098.195 Z-11.000
G01 X5.377 Y1093.604 Z-11.000
G01 X5.384 Y1089.013 Z-11.000
G01 X5.393 Y1084.422 Z-11.000
G01 X5.405 Y1079.830 Z-11.000
G01 X5.419 Y1075.239 Z-11.000
G01 X5.434 Y1070.648 Z-11.000
G01 X5.450 Y1066.057 Z-11.000
G01 X5.468 Y1061.465 Z-11.000
G01 X5.485 Y1056.874 Z-11.000
G01 X5.503 Y1052.283 Z-11.000
G01 X5.521 Y1047.692 Z-11.000
G01 X5.528 Y1046.621 Z-11.000
G01 X5.543 Y1045.551 Z-11.000
G01 X5.564 Y1044.480 Z-11.000
G01 X5.591 Y1043.409 Z-11.000
G01 X5.624 Y1042.338 Z-11.000
G01 X5.662 Y1041.267 Z-11.000
G01 X5.705 Y1040.197 Z-11.000
G01 X5.752 Y1039.126 Z-11.000
G01 X5.804 Y1038.055 Z-11.000
G01 X5.860 Y1036.985 Z-11.000
G01 X5.919 Y1035.914 Z-11.000
G01 X5.981 Y1034.844 Z-11.000
G01 X6.046 Y1033.773 Z-11.000
G01 X6.113 Y1032.703 Z-11.000
G01 X6.181 Y1031.633 Z-11.000
G01 X6.252 Y1030.563 Z-11.000
G01 X6.323 Y1029.493 Z-11.000
G01 X6.396 Y1028.424 Z-11.000
G01 X6.468 Y1027.354 Z-11.000
G01 X6.541 Y1026.285 Z-11.000
G01 X6.607 Y1025.332 Z-11.000
G01 X6.675 Y1024.379 Z-11.000
G01 X6.744 Y1023.426 Z-11.000
G01 X6.813 Y1022.474 Z-11.000
G01 X6.879 Y1021.521 Z-11.000
G01 X6.943 Y1020.569 Z-11.000
G01 X7.003 Y1019.616 Z-11.000
G01 X7.057 Y1018.664 Z-11.000
G01 X7.105 Y1017.711 Z-11.000
G01 X7.145 Y1016.759 Z-11.000
G01 X7.175 Y1015.806 Z-11.000
G01 X7.196 Y1014.853 Z-11.000
G01 X7.204 Y1013.901 Z-11.000
G01 X7.200 Y1012.948 Z-11.000
G01 X7.182 Y1011.995 Z-11.000
G01 X7.149 Y1011.042 Z-11.000
G01 X7.099 Y1010.089 Z-11.000
G01 X7.031 Y1009.136 Z-11.000
G01 X6.945 Y1008.182 Z-11.000
G01 X6.838 Y1007.228 Z-11.000
G01 X6.721 Y1006.265 Z-11.000
G01 X6.606 Y1005.302 Z-11.000
G01 X6.492 Y1004.337 Z-11.000
G01 X6.380 Y1003.373 Z-11.000
G01 X6.267 Y1002.409 Z-11.000
G01 X6.155 Y1001.444 Z-11.000
G01 X6.041 Y1000.480 Z-11.000
G01 X5.927 Y999.515 Z-11.000
G01 X5.810 Y998.552 Z-11.000
G01 X5.690 Y997.588 Z-11.000
G01 X5.567 Y996.625 Z-11.000
G01 X5.441 Y995.663 Z-11.000
G01 X5.309 Y994.702 Z-11.000
G01 X5.173 Y993.742 Z-11.000
G01 X5.031 Y992.783 Z-11.000
G01 X4.883 Y991.825 Z-11.000
G01 X4.728 Y990.868 Z-11.000
G01 X4.565 Y989.913 Z-11.000
G01 X4.394 Y988.960 Z-11.000
G01 X4.215 Y988.008 Z-11.000
G01 X3.946 Y986.534 Z-11.000
G01 X3.709 Y985.062 Z-11.000
G01 X3.505 Y983.594 Z-11.000
G01 X3.334 Y982.127 Z-11.000
G01 X3.195 Y980.663 Z-11.000
G01 X3.090 Y979.201 Z-11.000
G01 X3.017 Y977.741 Z-11.000
G01 X2.978 Y976.283 Z-11.000
G01 X2.971 Y974.826 Z-11.000
G01 X2.998 Y973.370 Z-11.000
G01 X3.058 Y971.916 Z-11.000
G01 X3.151 Y970.462 Z-11.000
G01 X3.278 Y969.009 Z-11.000
G01 X3.439 Y967.557 Z-11.000
G01 X3.633 Y966.105 Z-11.000
G01 X3.860 Y964.653 Z-11.000
G01 X4.122 Y963.201 Z-11.000
G01 X4.417 Y961.748 Z-11.000
G01 X4.746 Y960.296 Z-11.000
G01 X5.109 Y958.842 Z-11.000
G01 X5.574 Y957.063 Z-11.000
G01 X6.038 Y955.284 Z-11.000
G01 X6.502 Y953.505 Z-11.000
G01 X6.967 Y951.726 Z-11.000
G01 X7.433 Y949.948 Z-11.000
G01 X7.901 Y948.171 Z-11.000
G01 X8.370 Y946.394 Z-11.000
G01 X8.843 Y944.618 Z-11.000
G01 X9.319 Y942.843 Z-11.000
G01 X9.799 Y941.069 Z-11.000
G01 X10.284 Y939.296 Z-11.000
G01 X10.774 Y937.525 Z-11.000
G01 X11.269 Y935.754 Z-11.000
G01 X11.771 Y933.985 Z-11.000
G01 X12.280 Y932.217 Z-11.000
G01 X12.796 Y930.451 Z-11.000
G01 X13.320 Y928.686 Z-11.000
G01 X13.854 Y926.923 Z-11.000
G01 X14.396 Y925.161 Z-11.000
G01 X14.948 Y923.402 Z-11.000
G01 X15.738 Y920.900 Z-11.000
G01 X16.524 Y918.396 Z-11.000
G01 X17.304 Y915.890 Z-11.000
G01 X18.075 Y913.380 Z-11.000
G01 X18.836 Y910.867 Z-11.000
G01 X19.586 Y908.351 Z-11.000
G01 X20.323 Y905.829 Z-11.000
G01 X21.044 Y903.304 Z-11.000
G01 X21.748 Y900.773 Z-11.000
G01 X22.433 Y898.238 Z-11.000
G01 X23.097 Y895.696 Z-11.000
G01 X23.740 Y893.149 Z-11.000
G01 X24.358 Y890.595 Z-11.000
G01 X24.950 Y888.035 Z-11.000
G01 X25.514 Y885.468 Z-11.000
G01 X26.049 Y882.893 Z-11.000
G01 X26.552 Y880.311 Z-11.000
G01 X27.023 Y877.720 Z-11.000
G01 X27.458 Y875.121 Z-11.000
G01 X27.857 Y872.513 Z-11.000
G01 X28.011 Y871.487 Z-11.000
G01 X28.173 Y870.462 Z-11.000
G01 X28.344 Y869.438 Z-11.000
G01 X28.520 Y868.415 Z-11.000
G01 X28.702 Y867.393 Z-11.000
G01 X28.888 Y866.371 Z-11.000
G01 X29.076 Y865.350 Z-11.000
G01 X29.267 Y864.329 Z-11.000
G01 X29.458 Y863.308 Z-11.000
G01 X29.649 Y862.287 Z-11.000
G01 X29.838 Y861.266 Z-11.000
G01 X30.025 Y860.245 Z-11.000
G01 X30.208 Y859.223 Z-11.000
G01 X30.386 Y858.201 Z-11.000
G01 X30.558 Y857.178 Z-11.000
G01 X30.722 Y856.154 Z-11.000
G01 X30.879 Y855.129 Z-11.000
G01 X31.026 Y854.104 Z-11.000
G01 X31.162 Y853.076 Z-11.000
G01 X31.286 Y852.048 Z-11.000
G01 X31.449 Y850.601 Z-11.000
G01 X31.606 Y849.153 Z-11.000
G01 X31.756 Y847.704 Z-11.000
G01 X31.900 Y846.254 Z-11.000
G01 X32.040 Y844.804 Z-11.000
G01 X32.174 Y843.354 Z-11.000
G01 X32.304 Y841.902 Z-11.000
G01 X32.429 Y840.451 Z-11.000
G01 X32.551 Y838.999 Z-11.000
G01 X32.669 Y837.546 Z-11.000
G01 X32.785 Y836.094 Z-11.000
G01 X32.898 Y834.641 Z-11.000
G01 X33.009 Y833.188 Z-11.000
G01 X33.118 Y831.734 Z-11.000
G01 X33.225 Y830.281 Z-11.000
G01 X33.332 Y828.827 Z-11.000
G01 X33.438 Y827.374 Z-11.000
G01 X33.544 Y825.920 Z-11.000
G01 X33.650 Y824.467 Z-11.000
G01 X33.757 Y823.014 Z-11.000
G01 X33.792 Y822.531 Z-11.000
G01 X33.824 Y822.047 Z-11.000
G01 X33.855 Y821.563 Z-11.000
G01 X33.883 Y821.078 Z-11.000
G01 X33.908 Y820.592 Z-11.000
G01 X33.930 Y820.106 Z-11.000
G01 X33.949 Y819.620 Z-11.000
G01 X33.965 Y819.134 Z-11.000
G01 X33.977 Y818.647 Z-11.000
G01 X33.985 Y818.161 Z-11.000
G01 X33.989 Y817.675 Z-11.000
G01 X33.989 Y817.189 Z-11.000
G01 X33.984 Y816.703 Z-11.000
G01 X33.974 Y816.218 Z-11.000
G01 X33.960 Y815.733 Z-11.000
G01 X33.940 Y815.249 Z-11.000
G01 X33.914 Y814.765 Z-11.000
G01 X33.883 Y814.282 Z-11.000
G01 X33.846 Y813.801 Z-11.000
G01 X33.803 Y813.320 Z-11.000
G01 X33.630 Y811.554 Z-11.000
G01 X33.455 Y809.788 Z-11.000
G01 X33.278 Y808.022 Z-11.000
G01 X33.097 Y806.256 Z-11.000
G01 X32.915 Y804.491 Z-11.000
G01 X32.731 Y802.726 Z-11.000
G01 X32.544 Y800.961 Z-11.000
G01 X32.357 Y799.196 Z-11.000
G01 X32.168 Y797.432 Z-11.000
G01 X31.977 Y795.667 Z-11.000
G01 X31.786 Y793.903 Z-11.000
G01 X31.594 Y792.138 Z-11.000
G01 X31.402 Y790.374 Z-11.000
G01 X31.209 Y788.610 Z-11.000
G01 X31.016 Y786.845 Z-11.000
G01 X30.823 Y785.081 Z-11.000
G01 X30.631 Y783.317 Z-11.000
G01 X30.439 Y781.552 Z-11.000
G01 X30.248 Y779.788 Z-11.000
G01 X30.058 Y778.023 Z-11.000
G01 X29.879 Y776.358 Z-11.000
G01 X29.701 Y774.693 Z-11.000
G01 X29.523 Y773.028 Z-11.000
G01 X29.345 Y771.363 Z-11.000
G01 X29.167 Y769.698 Z-11.000
G01 X28.989 Y768.033 Z-11.000
G01 X28.812 Y766.368 Z-11.000
G01 X28.634 Y764.703 Z-11.000
G01 X28.456 Y763.038 Z-11.000
G01 X28.279 Y761.372 Z-11.000
G01 X28.100 Y759.707 Z-11.000
G01 X27.922 Y758.042 Z-11.000
G01 X27.743 Y756.377 Z-11.000
G01 X27.564 Y754.712 Z-11.000
G01 X27.384 Y753.048 Z-11.000
G01 X27.203 Y751.383 Z-11.000
G01 X27.022 Y749.718 Z-11.000
G01 X26.840 Y748.053 Z-11.000
G01 X26.658 Y746.389 Z-11.000
G01 X26.474 Y744.724 Z-11.000
G01 X26.258 Y742.778 Z-11.000
G01 X26.040 Y740.831 Z-11.000
G01 X25.820 Y738.885 Z-11.000
G01 X25.599 Y736.938 Z-11.000
G01 X25.377 Y734.992 Z-11.000
G01 X25.154 Y733.046 Z-11.000
G01 X24.931 Y731.100 Z-11.000
G01 X24.707 Y729.154 Z-11.000
G01 X24.483 Y727.208 Z-11.000
G01 X24.260 Y725.262 Z-11.000
G01 X24.038 Y723.316 Z-11.000
G01 X23.816 Y721.370 Z-11.000
G01 X23.596 Y719.424 Z-11.000
G01 X23.378 Y717.477 Z-11.000
G01 X23.161 Y715.531 Z-11.000
G01 X22.947 Y713.584 Z-11.000
G01 X22.735 Y711.637 Z-11.000
G01 X22.525 Y709.689 Z-11.000
G01 X22.319 Y707.741 Z-11.000
G01 X22.116 Y705.793 Z-11.000
G01 X21.910 Y703.795 Z-11.000
G01 X21.703 Y701.797 Z-11.000
G01 X21.496 Y699.799 Z-11.000
G01 X21.290 Y697.800 Z-11.000
G01 X21.085 Y695.801 Z-11.000
G01 X20.882 Y693.802 Z-11.000
G01 X20.680 Y691.803 Z-11.000
G01 X20.481 Y689.804 Z-11.000
G01 X20.284 Y687.805 Z-11.000
G01 X20.091 Y685.805 Z-11.000
G01 X19.902 Y683.805 Z-11.000
G01 X19.716 Y681.805 Z-11.000
G01 X19.536 Y679.804 Z-11.000
G01 X19.360 Y677.803 Z-11.000
G01 X19.190 Y675.802 Z-11.000
G01 X19.025 Y673.800 Z-11.000
G01 X18.867 Y671.798 Z-11.000
G01 X18.716 Y669.795 Z-11.000
G01 X18.572 Y667.792 Z-11.000
G01 X18.435 Y665.789 Z-11.000
G01 X18.370 Y664.756 Z-11.000
G01 X18.312 Y663.721 Z-11.000
G01 X18.262 Y662.684 Z-11.000
G01 X18.219 Y661.645 Z-11.000
G01 X18.184 Y660.605 Z-11.000
G01 X18.159 Y659.564 Z-11.000
G01 X18.142 Y658.522 Z-11.000
G01 X18.135 Y657.480 Z-11.000
G01 X18.138 Y656.437 Z-11.000
G01 X18.152 Y655.396 Z-11.000
G01 X18.177 Y654.354 Z-11.000
G01 X18.213 Y653.314 Z-11.000
G01 X18.262 Y652.275 Z-11.000
G01 X18.322 Y651.238 Z-11.000
G01 X18.396 Y650.203 Z-11.000
G01 X18.483 Y649.170 Z-11.000
G01 X18.584 Y648.139 Z-11.000
G01 X18.699 Y647.112 Z-11.000
G01 X18.829 Y646.088 Z-11.000
G01 X18.974 Y645.068 Z-11.000
G01 X19.246 Y643.263 Z-11.000
G01 X19.521 Y641.459 Z-11.000
G01 X19.797 Y639.655 Z-11.000
G01 X20.072 Y637.852 Z-11.000
G01 X20.345 Y636.049 Z-11.000
G01 X20.614 Y634.246 Z-11.000
G01 X20.878 Y632.443 Z-11.000
G01 X21.136 Y630.639 Z-11.000
G01 X21.385 Y628.834 Z-11.000
G01 X21.625 Y627.028 Z-11.000
G01 X21.853 Y625.221 Z-11.000
G01 X22.070 Y623.412 Z-11.000
G01 X22.271 Y621.601 Z-11.000
G01 X22.458 Y619.788 Z-11.000
G01 X22.627 Y617.973 Z-11.000
G01 X22.778 Y616.156 Z-11.000
G01 X22.908 Y614.335 Z-11.000
G01 X23.017 Y612.512 Z-11.000
