G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X833.000 Y852.000 Z-11.000
G01 X836.000 Y871.000 Z-11.000
G01 X840.000 Y890.000 Z-11.000
G01 X843.000 Y909.000 Z-11.000
G01 X844.000 Y918.000 Z-11.000
G01 X846.000 Y927.000 Z-11.000
G01 X847.000 Y936.000 Z-11.000
G01 X847.000 Y943.000 Z-11.000
G01 X849.000 Y957.000 Z-11.000
G01 X850.000 Y959.000 Z-11.000
G01 X850.000 Y960.000 Z-11.000
G01 X845.000 Y965.000 Z-11.000
G01 X846.000 Y971.000 Z-11.000
G01 X851.000 Y971.999 Z-11.000
G01 X854.000 Y973.000 Z-11.000
G01 X857.000 Y971.999 Z-11.000
G01 X859.000 Y970.000 Z-11.000
G01 X860.000 Y967.000 Z-11.000
G01 X860.000 Y964.000 Z-11.000
G01 X858.000 Y961.000 Z-11.000
G01 X856.000 Y960.000 Z-11.000
G01 X856.000 Y957.000 Z-11.000
G01 X857.000 Y954.000 Z-11.000
G01 X857.000 Y951.000 Z-11.000
G01 X858.000 Y948.000 Z-11.000
G01 X858.000 Y945.000 Z-11.000
G01 X859.000 Y941.000 Z-11.000
G01 X859.000 Y938.000 Z-11.000
G01 X858.000 Y924.000 Z-11.000
G01 X859.000 Y911.000 Z-11.000
G01 X856.000 Y897.000 Z-11.000
G01 X855.000 Y888.000 Z-11.000
G01 X854.000 Y878.000 Z-11.000
G01 X853.000 Y869.000 Z-11.000
G01 X853.000 Y864.000 Z-11.000
G01 X852.000 Y860.000 Z-11.000
G01 X859.000 Y832.000 Z-11.000
G01 X865.000 Y822.000 Z-11.000
G01 X868.000 Y815.000 Z-11.000
G01 X870.000 Y807.999 Z-11.000
G01 X871.000 Y801.000 Z-11.000
G01 X871.000 Y796.000 Z-11.000
G01 X869.000 Y789.000 Z-11.000
G01 X868.000 Y782.000 Z-11.000
G01 X869.000 Y775.000 Z-11.000
G01 X871.000 Y767.000 Z-11.000
G01 X873.000 Y763.999 Z-11.000
G01 X874.000 Y762.999 Z-11.000
G01 X874.000 Y761.999 Z-11.000
G01 X875.000 Y761.999 Z-11.000
G01 X881.000 Y760.000 Z-11.000
G01 X887.000 Y757.000 Z-11.000
G01 X893.000 Y756.000 Z-11.000
G01 X900.000 Y755.000 Z-11.000
G01 X914.000 Y755.000 Z-11.000
G01 X926.000 Y754.000 Z-11.000
G01 X938.000 Y754.999 Z-11.000
G01 X952.000 Y755.000 Z-11.000
G01 X952.000 Y754.000 Z-11.000
G01 X953.000 Y753.000 Z-11.000
G01 X956.000 Y753.000 Z-11.000
G01 X960.000 Y754.000 Z-11.000
G01 X968.000 Y754.000 Z-11.000
G01 X984.000 Y755.000 Z-11.000
G01 X1000.000 Y756.999 Z-11.000
G01 X1016.000 Y758.000 Z-11.000
G01 X1052.000 Y761.000 Z-11.000
G01 X1068.000 Y762.000 Z-11.000
G01 X1084.000 Y764.000 Z-11.000
G01 X1099.000 Y766.000 Z-11.000
G01 X1125.000 Y768.000 Z-11.000
G01 X1138.000 Y770.000 Z-11.000
G01 X1143.000 Y770.000 Z-11.000
G01 X1146.000 Y771.000 Z-11.000
G01 X1146.000 Y774.000 Z-11.000
G01 X1145.000 Y780.000 Z-11.000
G01 X1145.000 Y791.000 Z-11.000
G01 X1144.000 Y802.000 Z-11.000
G01 X1143.000 Y812.000 Z-11.000
G01 X1143.000 Y823.000 Z-11.000
G01 X1142.000 Y844.000 Z-11.000
G01 X1142.000 Y865.000 Z-11.000
G01 X1141.000 Y887.000 Z-11.000
G01 X1140.000 Y898.000 Z-11.000
G01 X1138.000 Y922.000 Z-11.000
G01 X1138.000 Y932.000 Z-11.000
G01 X1137.000 Y942.000 Z-11.000
G01 X1134.000 Y952.000 Z-11.000
G01 X1133.000 Y957.000 Z-11.000
G01 X1133.000 Y1002.000 Z-11.000
G01 X1132.000 Y1020.000 Z-11.000
G01 X1132.000 Y1054.000 Z-11.000
G01 X1133.000 Y1071.000 Z-11.000
G01 X1133.000 Y1078.000 Z-11.000
G01 X1134.000 Y1086.000 Z-11.000
G01 X1134.000 Y1094.000 Z-11.000
G01 X1136.000 Y1102.000 Z-11.000
G01 X1136.000 Y1106.000 Z-11.000
G01 X1137.000 Y1119.000 Z-11.000
G01 X1139.000 Y1131.000 Z-11.000
G01 X1142.000 Y1143.000 Z-11.000
G01 X1146.000 Y1164.000 Z-11.000
G01 X1151.000 Y1185.000 Z-11.000
G01 X1155.000 Y1206.000 Z-11.000
G01 X1157.000 Y1215.000 Z-11.000
G01 X1159.000 Y1225.000 Z-11.000
G01 X1161.000 Y1234.000 Z-11.000
G01 X1163.000 Y1240.000 Z-11.000
G01 X1165.000 Y1247.000 Z-11.000
G01 X1166.000 Y1253.000 Z-11.000
G01 X1169.000 Y1260.000 Z-11.000
G01 X1173.000 Y1274.000 Z-11.000
G01 X1178.000 Y1300.000 Z-11.000
G01 X1184.000 Y1326.000 Z-11.000
G01 X1187.000 Y1351.000 Z-11.000
G01 X1189.000 Y1361.000 Z-11.000
G01 X1189.000 Y1371.000 Z-11.000
G01 X1190.000 Y1381.000 Z-11.000
G01 X1190.000 Y1385.000 Z-11.000
G01 X1173.000 Y1385.000 Z-11.000
G01 X1165.000 Y1384.000 Z-11.000
G01 X1147.000 Y1384.000 Z-11.000
G01 X1142.000 Y1385.000 Z-11.000
G01 X1132.000 Y1385.000 Z-11.000
G01 X1131.000 Y1386.000 Z-11.000
G01 X1131.000 Y1388.000 Z-11.000
G01 X1130.000 Y1391.000 Z-11.000
G01 X1130.000 Y1409.000 Z-11.000
G01 X1132.000 Y1431.000 Z-11.000
G01 X1132.000 Y1440.000 Z-11.000
G01 X1133.000 Y1448.000 Z-11.000
G01 X1133.000 Y1465.000 Z-11.000
G01 X1130.000 Y1465.000 Z-11.000
G01 X1120.000 Y1466.000 Z-11.000
G01 X1098.000 Y1468.000 Z-11.000
G01 X1090.000 Y1468.000 Z-11.000
G01 X1074.000 Y1470.000 Z-11.000
G01 X1063.000 Y1470.000 Z-11.000
G01 X1008.000 Y1475.000 Z-11.000
G01 X992.000 Y1476.000 Z-11.000
G01 X976.000 Y1476.000 Z-11.000
G01 X960.000 Y1477.000 Z-11.000
G01 X951.000 Y1478.000 Z-11.000
G01 X887.000 Y1478.000 Z-11.000
G01 X882.000 Y1477.000 Z-11.000
G00 X882.000 Y1477.000 Z10.000 F15000 
G00 X1138.000 Y60.999 Z10.000
G00 X1138.000 Y60.999 Z3.000
G01 X1138.000 Y60.999 Z-11.000 F3000
G01 X1138.000 Y77.000 Z-11.000 F12000
G01 X1138.000 Y60.999 Z-11.000
G01 X1138.000 Y77.000 Z-11.000
G01 X1137.000 Y84.999 Z-11.000
G01 X1137.000 Y91.999 Z-11.000
G01 X1136.000 Y98.000 Z-11.000
G01 X1135.000 Y104.999 Z-11.000
G01 X1135.000 Y159.000 Z-11.000
G01 X1134.000 Y181.000 Z-11.000
G01 X1134.000 Y223.999 Z-11.000
G01 X1133.000 Y246.000 Z-11.000
G01 X1133.000 Y266.999 Z-11.000
G01 X1132.000 Y288.999 Z-11.000
G01 X1132.000 Y302.999 Z-11.000
G01 X1128.999 Y327.000 Z-11.000
G01 X1129.000 Y355.999 Z-11.000
G01 X1128.000 Y369.999 Z-11.000
G01 X1128.000 Y375.999 Z-11.000
G01 X1127.000 Y380.999 Z-11.000
G01 X1126.000 Y387.000 Z-11.000
G01 X1126.000 Y390.000 Z-11.000
G01 X1124.000 Y392.000 Z-11.000
G01 X1122.000 Y391.999 Z-11.000
G01 X1112.000 Y393.000 Z-11.000
G01 X1021.000 Y393.000 Z-11.000
G01 X1004.000 Y392.000 Z-11.000
G01 X992.000 Y392.000 Z-11.000
G01 X979.000 Y391.000 Z-11.000
G01 X954.000 Y390.999 Z-11.000
G01 X939.999 Y390.000 Z-11.000
G01 X911.000 Y390.000 Z-11.000
G01 X895.000 Y388.999 Z-11.000
G01 X875.999 Y389.000 Z-11.000
G01 X875.999 Y380.000 Z-11.000
G01 X877.000 Y371.000 Z-11.000
G01 X877.000 Y349.000 Z-11.000
G01 X871.999 Y349.000 Z-11.000
G01 X864.000 Y348.000 Z-11.000
G01 X766.999 Y348.000 Z-11.000
G01 X763.000 Y349.000 Z-11.000
G01 X760.999 Y349.000 Z-11.000
G01 X761.000 Y347.000 Z-11.000
G01 X760.000 Y338.999 Z-11.000
G01 X760.000 Y289.000 Z-11.000
G01 X759.000 Y258.000 Z-11.000
G01 X759.000 Y227.000 Z-11.000
G01 X758.000 Y197.000 Z-11.000
G01 X758.000 Y160.000 Z-11.000
G01 X757.000 Y142.000 Z-11.000
G01 X757.000 Y114.999 Z-11.000
G01 X756.000 Y97.000 Z-11.000
G01 X756.000 Y57.000 Z-11.000
G01 X761.000 Y56.999 Z-11.000
G01 X784.999 Y59.000 Z-11.000
G01 X798.000 Y58.999 Z-11.000
G01 X814.000 Y59.999 Z-11.000
G01 X854.000 Y59.999 Z-11.000
G01 X862.000 Y60.999 Z-11.000
G01 X873.000 Y61.000 Z-11.000
G01 X877.000 Y61.999 Z-11.000
G01 X883.000 Y61.999 Z-11.000
G01 X883.000 Y60.999 Z-11.000
G01 X884.000 Y58.000 Z-11.000
G01 X884.000 Y55.000 Z-11.000
G01 X885.000 Y51.999 Z-11.000
G01 X885.000 Y49.000 Z-11.000
G01 X886.000 Y43.999 Z-11.000
G01 X887.000 Y38.000 Z-11.000
G01 X888.000 Y33.000 Z-11.000
G01 X888.000 Y25.000 Z-11.000
G01 X889.000 Y16.999 Z-11.000
G01 X889.000 Y6.999 Z-11.000
G01 X890.000 Y5.999 Z-11.000
G01 X890.000 Y4.999 Z-11.000
G01 X899.000 Y5.000 Z-11.000
G01 X906.000 Y6.000 Z-11.000
G01 X912.999 Y5.999 Z-11.000
G01 X928.000 Y6.999 Z-11.000
G01 X942.000 Y6.999 Z-11.000
G01 X997.999 Y11.000 Z-11.000
G01 X1008.000 Y10.999 Z-11.000
G01 X1013.000 Y11.999 Z-11.000
G01 X1029.000 Y13.000 Z-11.000
G01 X1045.000 Y14.999 Z-11.000
G01 X1061.000 Y15.999 Z-11.000
G01 X1080.999 Y18.000 Z-11.000
G01 X1102.000 Y19.000 Z-11.000
G01 X1122.000 Y20.999 Z-11.000
G01 X1127.000 Y20.999 Z-11.000
G01 X1133.000 Y22.000 Z-11.000
G01 X1137.999 Y22.000 Z-11.000
G01 X1138.000 Y23.999 Z-11.000
G01 X1139.000 Y24.999 Z-11.000
G01 X1139.000 Y48.999 Z-11.000
G01 X1138.000 Y60.999 Z-11.000
G00 X1138.000 Y60.999 Z10.000 F15000 
G00 X1157.000 Y507.000 Z10.000
G00 X1157.000 Y507.000 Z3.000
G01 X1157.000 Y507.000 Z-11.000 F3000
G01 X1173.000 Y507.000 Z-11.000 F12000
G01 X1157.000 Y507.000 Z-11.000
G01 X1173.000 Y507.000 Z-11.000
G01 X1181.000 Y508.000 Z-11.000
G01 X1188.000 Y508.000 Z-11.000
G01 X1194.000 Y509.000 Z-11.000
G01 X1201.000 Y510.000 Z-11.000
G01 X1255.000 Y510.000 Z-11.000
G01 X1277.000 Y511.000 Z-11.000
G01 X1320.000 Y511.000 Z-11.000
G01 X1342.000 Y512.000 Z-11.000
G01 X1363.000 Y512.000 Z-11.000
G01 X1385.000 Y513.000 Z-11.000
G01 X1399.000 Y513.000 Z-11.000
G01 X1423.000 Y516.000 Z-11.000
G01 X1452.000 Y516.000 Z-11.000
G01 X1466.000 Y517.000 Z-11.000
G01 X1472.000 Y517.000 Z-11.000
G01 X1477.000 Y518.000 Z-11.000
G01 X1483.000 Y519.000 Z-11.000
G01 X1486.000 Y519.000 Z-11.000
G01 X1488.000 Y521.000 Z-11.000
G01 X1488.000 Y523.000 Z-11.000
G01 X1489.000 Y533.000 Z-11.000
G01 X1489.000 Y624.000 Z-11.000
G01 X1488.000 Y641.000 Z-11.000
G01 X1488.000 Y653.000 Z-11.000
G01 X1487.000 Y666.000 Z-11.000
G01 X1487.000 Y691.000 Z-11.000
G01 X1486.000 Y705.000 Z-11.000
G01 X1486.000 Y734.000 Z-11.000
G01 X1485.000 Y750.000 Z-11.000
G01 X1485.000 Y769.000 Z-11.000
G01 X1476.000 Y769.000 Z-11.000
G01 X1467.000 Y768.000 Z-11.000
G01 X1445.000 Y768.000 Z-11.000
G01 X1445.000 Y773.000 Z-11.000
G01 X1444.000 Y781.000 Z-11.000
G01 X1444.000 Y878.000 Z-11.000
G01 X1445.000 Y882.000 Z-11.000
G01 X1445.000 Y884.000 Z-11.000
G01 X1443.000 Y884.000 Z-11.000
G01 X1435.000 Y885.000 Z-11.000
G01 X1385.000 Y885.000 Z-11.000
G01 X1354.000 Y886.000 Z-11.000
G01 X1323.000 Y886.000 Z-11.000
G01 X1293.000 Y887.000 Z-11.000
G01 X1256.000 Y887.000 Z-11.000
G01 X1238.000 Y888.000 Z-11.000
G01 X1211.000 Y888.000 Z-11.000
G01 X1193.000 Y889.000 Z-11.000
G01 X1153.000 Y889.000 Z-11.000
G01 X1153.000 Y884.000 Z-11.000
G01 X1155.000 Y860.000 Z-11.000
G01 X1155.000 Y847.000 Z-11.000
G01 X1156.000 Y831.000 Z-11.000
G01 X1156.000 Y791.000 Z-11.000
G01 X1157.000 Y783.000 Z-11.000
G01 X1157.000 Y772.000 Z-11.000
G01 X1158.000 Y768.000 Z-11.000
G01 X1158.000 Y762.000 Z-11.000
G01 X1157.000 Y762.000 Z-11.000
G01 X1154.000 Y761.000 Z-11.000
G01 X1151.000 Y761.000 Z-11.000
G01 X1148.000 Y760.000 Z-11.000
G01 X1145.000 Y760.000 Z-11.000
G01 X1140.000 Y759.000 Z-11.000
G01 X1134.000 Y758.000 Z-11.000
G01 X1129.000 Y757.000 Z-11.000
G01 X1121.000 Y757.000 Z-11.000
G01 X1113.000 Y756.000 Z-11.000
G01 X1103.000 Y756.000 Z-11.000
G01 X1102.000 Y755.000 Z-11.000
G01 X1101.000 Y755.000 Z-11.000
G01 X1101.000 Y746.000 Z-11.000
G01 X1102.000 Y739.000 Z-11.000
G01 X1102.000 Y732.000 Z-11.000
G01 X1103.000 Y717.000 Z-11.000
G01 X1103.000 Y703.000 Z-11.000
G01 X1107.000 Y647.000 Z-11.000
G01 X1107.000 Y637.000 Z-11.000
G01 X1108.000 Y632.000 Z-11.000
G01 X1109.000 Y616.000 Z-11.000
G01 X1111.000 Y600.000 Z-11.000
G01 X1112.000 Y584.000 Z-11.000
G01 X1114.000 Y564.000 Z-11.000
G01 X1115.000 Y543.000 Z-11.000
G01 X1117.000 Y523.000 Z-11.000
G01 X1117.000 Y518.000 Z-11.000
G01 X1118.000 Y512.000 Z-11.000
G01 X1118.000 Y507.000 Z-11.000
G01 X1120.000 Y507.000 Z-11.000
G01 X1121.000 Y506.000 Z-11.000
G01 X1145.000 Y506.000 Z-11.000
G01 X1157.000 Y507.000 Z-11.000
G00 X1157.000 Y507.000 Z10.000 F15000 
G00 X1524.000 Y60.999 Z10.000
G00 X1524.000 Y60.999 Z3.000
G01 X1524.000 Y60.999 Z-11.000 F3000
G01 X1524.000 Y77.000 Z-11.000 F12000
G01 X1524.000 Y60.999 Z-11.000
G01 X1524.000 Y77.000 Z-11.000
G01 X1523.000 Y84.999 Z-11.000
G01 X1523.000 Y91.999 Z-11.000
G01 X1522.000 Y98.000 Z-11.000
G01 X1521.000 Y104.999 Z-11.000
G01 X1521.000 Y159.000 Z-11.000
G01 X1520.000 Y181.000 Z-11.000
G01 X1520.000 Y223.999 Z-11.000
G01 X1519.000 Y246.000 Z-11.000
G01 X1519.000 Y266.999 Z-11.000
G01 X1518.000 Y288.999 Z-11.000
G01 X1518.000 Y302.999 Z-11.000
G01 X1515.000 Y327.000 Z-11.000
G01 X1515.000 Y355.999 Z-11.000
G01 X1514.000 Y369.999 Z-11.000
G01 X1514.000 Y375.999 Z-11.000
G01 X1513.000 Y380.999 Z-11.000
G01 X1512.000 Y387.000 Z-11.000
G01 X1512.000 Y390.000 Z-11.000
G01 X1510.000 Y392.000 Z-11.000
G01 X1508.000 Y391.999 Z-11.000
G01 X1498.000 Y393.000 Z-11.000
G01 X1407.000 Y393.000 Z-11.000
G01 X1390.000 Y392.000 Z-11.000
G01 X1378.000 Y392.000 Z-11.000
G01 X1365.000 Y391.000 Z-11.000
G01 X1340.000 Y390.999 Z-11.000
G01 X1326.000 Y390.000 Z-11.000
G01 X1297.000 Y390.000 Z-11.000
G01 X1281.000 Y388.999 Z-11.000
G01 X1262.000 Y389.000 Z-11.000
G01 X1262.000 Y380.000 Z-11.000
G01 X1263.000 Y371.000 Z-11.000
G01 X1263.000 Y349.000 Z-11.000
G01 X1258.000 Y349.000 Z-11.000
G01 X1250.000 Y348.000 Z-11.000
G01 X1153.000 Y348.000 Z-11.000
G01 X1149.000 Y349.000 Z-11.000
G01 X1147.000 Y349.000 Z-11.000
G01 X1147.000 Y347.000 Z-11.000
G01 X1146.000 Y338.999 Z-11.000
G01 X1146.000 Y289.000 Z-11.000
G01 X1145.000 Y258.000 Z-11.000
G01 X1145.000 Y227.000 Z-11.000
G01 X1144.000 Y197.000 Z-11.000
G01 X1144.000 Y160.000 Z-11.000
G01 X1143.000 Y142.000 Z-11.000
G01 X1143.000 Y114.999 Z-11.000
G01 X1142.000 Y97.000 Z-11.000
G01 X1142.000 Y57.000 Z-11.000
G01 X1147.000 Y56.999 Z-11.000
G01 X1171.000 Y59.000 Z-11.000
G01 X1184.000 Y58.999 Z-11.000
G01 X1200.000 Y59.999 Z-11.000
G01 X1240.000 Y59.999 Z-11.000
G01 X1248.000 Y60.999 Z-11.000
G01 X1259.000 Y61.000 Z-11.000
G01 X1263.000 Y61.999 Z-11.000
G01 X1269.000 Y61.999 Z-11.000
G01 X1269.000 Y60.999 Z-11.000
G01 X1270.000 Y58.000 Z-11.000
G01 X1270.000 Y55.000 Z-11.000
G01 X1271.000 Y51.999 Z-11.000
G01 X1271.000 Y49.000 Z-11.000
G01 X1272.000 Y43.999 Z-11.000
G01 X1273.000 Y38.000 Z-11.000
G01 X1274.000 Y33.000 Z-11.000
G01 X1274.000 Y25.000 Z-11.000
G01 X1275.000 Y16.999 Z-11.000
G01 X1275.000 Y6.999 Z-11.000
G01 X1276.000 Y5.999 Z-11.000
G01 X1276.000 Y4.999 Z-11.000
G01 X1285.000 Y5.000 Z-11.000
G01 X1292.000 Y6.000 Z-11.000
G01 X1299.000 Y5.999 Z-11.000
G01 X1314.000 Y6.999 Z-11.000
G01 X1328.000 Y6.999 Z-11.000
G01 X1384.000 Y11.000 Z-11.000
G01 X1394.000 Y10.999 Z-11.000
G01 X1399.000 Y11.999 Z-11.000
G01 X1415.000 Y13.000 Z-11.000
G01 X1431.000 Y14.999 Z-11.000
G01 X1447.000 Y15.999 Z-11.000
G01 X1467.000 Y18.000 Z-11.000
G01 X1488.000 Y19.000 Z-11.000
G01 X1508.000 Y20.999 Z-11.000
G01 X1513.000 Y20.999 Z-11.000
G01 X1519.000 Y22.000 Z-11.000
G01 X1524.000 Y22.000 Z-11.000
G01 X1524.000 Y23.999 Z-11.000
G01 X1525.000 Y24.999 Z-11.000
G01 X1525.000 Y48.999 Z-11.000
G01 X1524.000 Y60.999 Z-11.000
G00 X1524.000 Y60.999 Z10.000 F15000 
G00 X1508.000 Y1276.000 Z10.000
G00 X1508.000 Y1276.000 Z3.000
G01 X1508.000 Y1276.000 Z-11.000 F3000
G01 X1492.000 Y1276.000 Z-11.000 F12000
G01 X1508.000 Y1276.000 Z-11.000
G01 X1492.000 Y1276.000 Z-11.000
G01 X1484.000 Y1275.000 Z-11.000
G01 X1477.000 Y1275.000 Z-11.000
G01 X1471.000 Y1274.000 Z-11.000
G01 X1464.000 Y1273.000 Z-11.000
G01 X1410.000 Y1273.000 Z-11.000
G01 X1388.000 Y1272.000 Z-11.000
G01 X1345.000 Y1272.000 Z-11.000
G01 X1323.000 Y1271.000 Z-11.000
G01 X1302.000 Y1271.000 Z-11.000
G01 X1280.000 Y1270.000 Z-11.000
G01 X1266.000 Y1270.000 Z-11.000
G01 X1242.000 Y1267.000 Z-11.000
G01 X1213.000 Y1267.000 Z-11.000
G01 X1199.000 Y1266.000 Z-11.000
G01 X1193.000 Y1266.000 Z-11.000
G01 X1188.000 Y1265.000 Z-11.000
G01 X1182.000 Y1264.000 Z-11.000
G01 X1179.000 Y1264.000 Z-11.000
G01 X1177.000 Y1262.000 Z-11.000
G01 X1177.000 Y1260.000 Z-11.000
G01 X1176.000 Y1250.000 Z-11.000
G01 X1176.000 Y1159.000 Z-11.000
G01 X1177.000 Y1142.000 Z-11.000
G01 X1177.000 Y1130.000 Z-11.000
G01 X1178.000 Y1117.000 Z-11.000
G01 X1178.000 Y1092.000 Z-11.000
G01 X1179.000 Y1078.000 Z-11.000
G01 X1179.000 Y1049.000 Z-11.000
G01 X1180.000 Y1033.000 Z-11.000
G01 X1180.000 Y1014.000 Z-11.000
G01 X1189.000 Y1013.999 Z-11.000
G01 X1198.000 Y1015.000 Z-11.000
G01 X1220.000 Y1015.000 Z-11.000
G01 X1220.000 Y1010.000 Z-11.000
G01 X1221.000 Y1002.000 Z-11.000
G01 X1221.000 Y905.000 Z-11.000
G01 X1220.000 Y901.000 Z-11.000
G01 X1220.000 Y899.000 Z-11.000
G01 X1222.000 Y899.000 Z-11.000
G01 X1230.000 Y898.000 Z-11.000
G01 X1280.000 Y898.000 Z-11.000
G01 X1311.000 Y897.000 Z-11.000
G01 X1342.000 Y897.000 Z-11.000
G01 X1372.000 Y896.000 Z-11.000
G01 X1409.000 Y896.000 Z-11.000
G01 X1427.000 Y895.000 Z-11.000
G01 X1454.000 Y895.000 Z-11.000
G01 X1472.000 Y894.000 Z-11.000
G01 X1512.000 Y894.000 Z-11.000
G01 X1512.000 Y899.000 Z-11.000
G01 X1510.000 Y923.000 Z-11.000
G01 X1510.000 Y936.000 Z-11.000
G01 X1509.000 Y952.000 Z-11.000
G01 X1509.000 Y992.000 Z-11.000
G01 X1508.000 Y1000.000 Z-11.000
G01 X1508.000 Y1011.000 Z-11.000
G01 X1507.000 Y1015.000 Z-11.000
G01 X1507.000 Y1021.000 Z-11.000
G01 X1508.000 Y1021.000 Z-11.000
G01 X1511.000 Y1022.000 Z-11.000
G01 X1514.000 Y1022.000 Z-11.000
G01 X1517.000 Y1023.000 Z-11.000
G01 X1520.000 Y1023.000 Z-11.000
G01 X1525.000 Y1024.000 Z-11.000
G01 X1531.000 Y1025.000 Z-11.000
G01 X1536.000 Y1026.000 Z-11.000
G01 X1544.000 Y1026.000 Z-11.000
G01 X1552.000 Y1027.000 Z-11.000
G01 X1562.000 Y1027.000 Z-11.000
G01 X1563.000 Y1028.000 Z-11.000
G01 X1564.000 Y1028.000 Z-11.000
G01 X1564.000 Y1037.000 Z-11.000
G01 X1563.000 Y1044.000 Z-11.000
G01 X1563.000 Y1051.000 Z-11.000
G01 X1562.000 Y1066.000 Z-11.000
G01 X1562.000 Y1080.000 Z-11.000
G01 X1558.000 Y1136.000 Z-11.000
G01 X1558.000 Y1146.000 Z-11.000
G01 X1557.000 Y1151.000 Z-11.000
G01 X1556.000 Y1167.000 Z-11.000
G01 X1554.000 Y1183.000 Z-11.000
G01 X1553.000 Y1199.000 Z-11.000
G01 X1551.000 Y1219.000 Z-11.000
G01 X1550.000 Y1240.000 Z-11.000
G01 X1548.000 Y1260.000 Z-11.000
G01 X1548.000 Y1265.000 Z-11.000
G01 X1547.000 Y1271.000 Z-11.000
G01 X1547.000 Y1276.000 Z-11.000
G01 X1545.000 Y1276.000 Z-11.000
G01 X1544.000 Y1277.000 Z-11.000
G01 X1520.000 Y1277.000 Z-11.000
G01 X1508.000 Y1276.000 Z-11.000
G00 X1508.000 Y1276.000 Z10.000 F15000 
G00 X27.000 Y10.000 Z10.000
G00 X27.000 Y10.000 Z3.000
G01 X27.000 Y10.000 Z-11.000 F3000
G01 X27.000 Y21.000 Z-11.000 F12000
G01 X27.000 Y10.000 Z-11.000
G01 X27.000 Y21.000 Z-11.000
G01 X22.000 Y26.000 Z-11.000
G01 X10.000 Y26.000 Z-11.000
G01 X5.000 Y21.000 Z-11.000
G01 X5.000 Y9.000 Z-11.000
G01 X10.000 Y5.000 Z-11.000
G01 X22.000 Y5.000 Z-11.000
G01 X27.000 Y10.000 Z-11.000
G00 X27.000 Y10.000 Z10.000 F15000 
G00 X5.000 Y52.000 Z10.000
G00 X5.000 Y52.000 Z3.000
G01 X5.000 Y52.000 Z-11.000 F3000
G01 X4.999 Y41.000 Z-11.000 F12000
G01 X5.000 Y52.000 Z-11.000
G01 X4.999 Y41.000 Z-11.000
G01 X10.000 Y36.000 Z-11.000
G01 X21.999 Y36.000 Z-11.000
G01 X27.000 Y41.000 Z-11.000
G01 X27.000 Y53.000 Z-11.000
G01 X21.999 Y57.000 Z-11.000
G01 X9.999 Y57.000 Z-11.000
G01 X5.000 Y52.000 Z-11.000
G00 X5.000 Y52.000 Z10.000 F15000 
G00 X26.000 Y268.000 Z10.000
G00 X26.000 Y268.000 Z3.000
G01 X26.000 Y268.000 Z-11.000 F3000
G01 X26.000 Y280.000 Z-11.000 F12000
G01 X26.000 Y268.000 Z-11.000
G01 X26.000 Y280.000 Z-11.000
G01 X21.000 Y285.000 Z-11.000
G01 X9.000 Y285.000 Z-11.000
G01 X5.000 Y280.000 Z-11.000
G01 X5.000 Y268.000 Z-11.000
G01 X9.000 Y264.000 Z-11.000
G01 X15.000 Y263.000 Z-11.000
G01 X21.000 Y263.000 Z-11.000
G01 X26.000 Y268.000 Z-11.000
G00 X26.000 Y268.000 Z10.000 F15000 
G00 X4.999 Y312.000 Z10.000
G00 X4.999 Y312.000 Z3.000
G01 X4.999 Y312.000 Z-11.000 F3000
G01 X4.999 Y300.000 Z-11.000 F12000
G01 X4.999 Y312.000 Z-11.000
G01 X4.999 Y300.000 Z-11.000
G01 X10.000 Y295.000 Z-11.000
G01 X22.000 Y295.000 Z-11.000
G01 X25.999 Y300.000 Z-11.000
G01 X26.000 Y312.000 Z-11.000
G01 X22.000 Y316.000 Z-11.000
G01 X15.999 Y317.000 Z-11.000
G01 X9.999 Y316.999 Z-11.000
G01 X4.999 Y312.000 Z-11.000
G00 X4.999 Y312.000 Z10.000 F15000 
G00 X21.000 Y347.999 Z10.000
G00 X21.000 Y347.999 Z3.000
G01 X21.000 Y347.999 Z-11.000 F3000
G01 X10.000 Y348.000 Z-11.000 F12000
G01 X21.000 Y347.999 Z-11.000
G01 X10.000 Y348.000 Z-11.000
G01 X5.000 Y343.000 Z-11.000
G01 X5.000 Y331.000 Z-11.000
G01 X10.000 Y325.999 Z-11.000
G01 X22.000 Y326.000 Z-11.000
G01 X26.000 Y331.000 Z-11.000
G01 X26.000 Y343.000 Z-11.000
G01 X21.000 Y347.999 Z-11.000
G00 X21.000 Y347.999 Z10.000 F15000 
G00 X4.999 Y374.000 Z10.000
G00 X4.999 Y374.000 Z3.000
G01 X4.999 Y374.000 Z-11.000 F3000
G01 X4.999 Y362.000 Z-11.000 F12000
G01 X4.999 Y374.000 Z-11.000
G01 X4.999 Y362.000 Z-11.000
G01 X10.000 Y357.000 Z-11.000
G01 X22.000 Y357.000 Z-11.000
G01 X25.999 Y362.000 Z-11.000
G01 X26.000 Y374.000 Z-11.000
G01 X22.000 Y378.000 Z-11.000
G01 X15.999 Y379.000 Z-11.000
G01 X9.999 Y378.999 Z-11.000
G01 X4.999 Y374.000 Z-11.000
G00 X4.999 Y374.000 Z10.000 F15000
M30
