G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X378.225 Y1474.736 Z-11.000
G01 X378.116 Y1474.728 Z-11.000
G01 X378.008 Y1474.720 Z-11.000
G01 X377.900 Y1474.713 Z-11.000
G01 X377.867 Y1474.563 Z-11.000
G01 X377.834 Y1474.416 Z-11.000
G01 X377.801 Y1474.271 Z-11.000
G01 X377.768 Y1474.129 Z-11.000
G01 X377.735 Y1473.989 Z-11.000
G01 X377.703 Y1473.851 Z-11.000
G01 X377.670 Y1473.716 Z-11.000
G01 X377.639 Y1473.582 Z-11.000
G01 X377.608 Y1473.449 Z-11.000
G01 X377.578 Y1473.318 Z-11.000
G01 X377.548 Y1473.189 Z-11.000
G01 X377.519 Y1473.060 Z-11.000
G01 X377.491 Y1472.933 Z-11.000
G01 X377.464 Y1472.806 Z-11.000
G01 X377.438 Y1472.680 Z-11.000
G01 X377.413 Y1472.555 Z-11.000
G01 X377.390 Y1472.430 Z-11.000
G01 X377.367 Y1472.306 Z-11.000
G01 X377.346 Y1472.181 Z-11.000
G01 X377.327 Y1472.056 Z-11.000
G01 X377.040 Y1470.161 Z-11.000
G01 X376.753 Y1468.265 Z-11.000
G01 X376.466 Y1466.370 Z-11.000
G01 X376.179 Y1464.474 Z-11.000
G01 X375.892 Y1462.579 Z-11.000
G01 X375.604 Y1460.683 Z-11.000
G01 X375.317 Y1458.788 Z-11.000
G01 X375.030 Y1456.892 Z-11.000
G01 X374.743 Y1454.997 Z-11.000
G01 X374.457 Y1453.101 Z-11.000
G01 X374.171 Y1451.205 Z-11.000
G01 X373.886 Y1449.310 Z-11.000
G01 X373.602 Y1447.414 Z-11.000
G01 X373.318 Y1445.518 Z-11.000
G01 X373.035 Y1443.622 Z-11.000
G01 X372.753 Y1441.725 Z-11.000
G01 X372.473 Y1439.829 Z-11.000
G01 X372.193 Y1437.932 Z-11.000
G01 X371.915 Y1436.035 Z-11.000
G01 X371.639 Y1434.138 Z-11.000
G01 X371.172 Y1430.916 Z-11.000
G01 X370.709 Y1427.693 Z-11.000
G01 X370.248 Y1424.469 Z-11.000
G01 X369.789 Y1421.245 Z-11.000
G01 X369.333 Y1418.021 Z-11.000
G01 X368.877 Y1414.797 Z-11.000
G01 X368.422 Y1411.573 Z-11.000
G01 X367.967 Y1408.349 Z-11.000
G01 X367.511 Y1405.124 Z-11.000
G01 X367.055 Y1401.900 Z-11.000
G01 X366.597 Y1398.676 Z-11.000
G01 X366.137 Y1395.453 Z-11.000
G01 X365.674 Y1392.230 Z-11.000
G01 X365.208 Y1389.007 Z-11.000
G01 X364.739 Y1385.785 Z-11.000
G01 X364.265 Y1382.564 Z-11.000
G01 X363.786 Y1379.343 Z-11.000
G01 X363.303 Y1376.123 Z-11.000
G01 X362.813 Y1372.904 Z-11.000
G01 X362.317 Y1369.686 Z-11.000
G01 X361.866 Y1366.804 Z-11.000
G01 X361.408 Y1363.922 Z-11.000
G01 X360.944 Y1361.042 Z-11.000
G01 X360.475 Y1358.162 Z-11.000
G01 X360.000 Y1355.283 Z-11.000
G01 X359.521 Y1352.405 Z-11.000
G01 X359.038 Y1349.527 Z-11.000
G01 X358.551 Y1346.650 Z-11.000
G01 X358.061 Y1343.773 Z-11.000
G01 X357.569 Y1340.897 Z-11.000
G01 X357.075 Y1338.021 Z-11.000
G01 X356.579 Y1335.145 Z-11.000
G01 X356.083 Y1332.270 Z-11.000
G01 X355.586 Y1329.394 Z-11.000
G01 X355.090 Y1326.519 Z-11.000
G01 X354.595 Y1323.643 Z-11.000
G01 X354.100 Y1320.767 Z-11.000
G01 X353.608 Y1317.891 Z-11.000
G01 X353.118 Y1315.014 Z-11.000
G01 X352.631 Y1312.137 Z-11.000
G01 X352.406 Y1310.803 Z-11.000
G01 X352.180 Y1309.469 Z-11.000
G01 X351.956 Y1308.134 Z-11.000
G01 X351.732 Y1306.800 Z-11.000
G01 X351.511 Y1305.466 Z-11.000
G01 X351.291 Y1304.131 Z-11.000
G01 X351.075 Y1302.796 Z-11.000
G01 X350.863 Y1301.460 Z-11.000
G01 X350.654 Y1300.123 Z-11.000
G01 X350.450 Y1298.786 Z-11.000
G01 X350.252 Y1297.448 Z-11.000
G01 X350.060 Y1296.109 Z-11.000
G01 X349.874 Y1294.769 Z-11.000
G01 X349.695 Y1293.428 Z-11.000
G01 X349.524 Y1292.085 Z-11.000
G01 X349.361 Y1290.741 Z-11.000
G01 X349.207 Y1289.396 Z-11.000
G01 X349.063 Y1288.049 Z-11.000
G01 X348.928 Y1286.700 Z-11.000
G01 X348.805 Y1285.349 Z-11.000
G01 X348.712 Y1284.326 Z-11.000
G01 X348.611 Y1283.304 Z-11.000
G01 X348.504 Y1282.282 Z-11.000
G01 X348.390 Y1281.260 Z-11.000
G01 X348.271 Y1280.239 Z-11.000
G01 X348.146 Y1279.219 Z-11.000
G01 X348.016 Y1278.199 Z-11.000
G01 X347.881 Y1277.179 Z-11.000
G01 X347.742 Y1276.160 Z-11.000
G01 X347.598 Y1275.142 Z-11.000
G01 X347.452 Y1274.123 Z-11.000
G01 X347.302 Y1273.105 Z-11.000
G01 X347.150 Y1272.088 Z-11.000
G01 X346.995 Y1271.070 Z-11.000
G01 X346.839 Y1270.053 Z-11.000
G01 X346.681 Y1269.036 Z-11.000
G01 X346.522 Y1268.020 Z-11.000
G01 X346.362 Y1267.003 Z-11.000
G01 X346.203 Y1265.987 Z-11.000
G01 X346.043 Y1264.972 Z-11.000
G01 X345.997 Y1264.669 Z-11.000
G01 X345.955 Y1264.376 Z-11.000
G01 X345.918 Y1264.090 Z-11.000
G01 X345.888 Y1263.811 Z-11.000
G01 X345.866 Y1263.539 Z-11.000
G01 X345.854 Y1263.272 Z-11.000
G01 X345.852 Y1263.011 Z-11.000
G01 X345.862 Y1262.754 Z-11.000
G01 X345.885 Y1262.501 Z-11.000
G01 X345.922 Y1262.251 Z-11.000
G01 X345.975 Y1262.003 Z-11.000
G01 X346.045 Y1261.758 Z-11.000
G01 X346.132 Y1261.513 Z-11.000
G01 X346.240 Y1261.269 Z-11.000
G01 X346.368 Y1261.025 Z-11.000
G01 X346.518 Y1260.779 Z-11.000
G01 X346.691 Y1260.532 Z-11.000
G01 X346.888 Y1260.283 Z-11.000
G01 X347.111 Y1260.031 Z-11.000
G01 X347.361 Y1259.776 Z-11.000
G01 X347.815 Y1259.281 Z-11.000
G01 X348.198 Y1258.754 Z-11.000
G01 X348.512 Y1258.200 Z-11.000
G01 X348.758 Y1257.624 Z-11.000
G01 X348.939 Y1257.031 Z-11.000
G01 X349.056 Y1256.424 Z-11.000
G01 X349.111 Y1255.810 Z-11.000
G01 X349.104 Y1255.193 Z-11.000
G01 X349.038 Y1254.578 Z-11.000
G01 X348.914 Y1253.970 Z-11.000
G01 X348.735 Y1253.372 Z-11.000
G01 X348.500 Y1252.792 Z-11.000
G01 X348.213 Y1252.232 Z-11.000
G01 X347.874 Y1251.698 Z-11.000
G01 X347.485 Y1251.195 Z-11.000
G01 X347.049 Y1250.728 Z-11.000
G01 X346.565 Y1250.301 Z-11.000
G01 X346.037 Y1249.920 Z-11.000
G01 X345.465 Y1249.588 Z-11.000
G01 X344.851 Y1249.311 Z-11.000
G01 X344.410 Y1249.156 Z-11.000
G01 X343.964 Y1249.033 Z-11.000
G01 X343.516 Y1248.941 Z-11.000
G01 X343.067 Y1248.881 Z-11.000
G01 X342.618 Y1248.851 Z-11.000
G01 X342.170 Y1248.852 Z-11.000
G01 X341.726 Y1248.882 Z-11.000
G01 X341.286 Y1248.942 Z-11.000
G01 X340.852 Y1249.031 Z-11.000
G01 X340.425 Y1249.148 Z-11.000
G01 X340.007 Y1249.293 Z-11.000
G01 X339.599 Y1249.466 Z-11.000
G01 X339.203 Y1249.666 Z-11.000
G01 X338.820 Y1249.893 Z-11.000
G01 X338.451 Y1250.146 Z-11.000
G01 X338.099 Y1250.425 Z-11.000
G01 X337.763 Y1250.730 Z-11.000
G01 X337.447 Y1251.059 Z-11.000
G01 X337.151 Y1251.413 Z-11.000
G01 X336.876 Y1251.791 Z-11.000
G01 X336.625 Y1252.189 Z-11.000
G01 X336.403 Y1252.600 Z-11.000
G01 X336.209 Y1253.020 Z-11.000
G01 X336.044 Y1253.448 Z-11.000
G01 X335.909 Y1253.883 Z-11.000
G01 X335.803 Y1254.323 Z-11.000
G01 X335.728 Y1254.765 Z-11.000
G01 X335.683 Y1255.210 Z-11.000
G01 X335.668 Y1255.654 Z-11.000
G01 X335.685 Y1256.096 Z-11.000
G01 X335.733 Y1256.534 Z-11.000
G01 X335.813 Y1256.968 Z-11.000
G01 X335.925 Y1257.394 Z-11.000
G01 X336.069 Y1257.811 Z-11.000
G01 X336.247 Y1258.218 Z-11.000
G01 X336.457 Y1258.612 Z-11.000
G01 X336.700 Y1258.993 Z-11.000
G01 X336.978 Y1259.359 Z-11.000
G01 X337.289 Y1259.707 Z-11.000
G01 X337.635 Y1260.036 Z-11.000
G01 X337.858 Y1260.242 Z-11.000
G01 X338.061 Y1260.448 Z-11.000
G01 X338.244 Y1260.654 Z-11.000
G01 X338.407 Y1260.861 Z-11.000
G01 X338.552 Y1261.069 Z-11.000
G01 X338.679 Y1261.278 Z-11.000
G01 X338.789 Y1261.489 Z-11.000
G01 X338.882 Y1261.701 Z-11.000
G01 X338.961 Y1261.916 Z-11.000
G01 X339.024 Y1262.133 Z-11.000
G01 X339.074 Y1262.353 Z-11.000
G01 X339.111 Y1262.576 Z-11.000
G01 X339.136 Y1262.802 Z-11.000
G01 X339.149 Y1263.032 Z-11.000
G01 X339.152 Y1263.266 Z-11.000
G01 X339.145 Y1263.504 Z-11.000
G01 X339.128 Y1263.746 Z-11.000
G01 X339.104 Y1263.994 Z-11.000
G01 X339.072 Y1264.247 Z-11.000
G01 X339.034 Y1264.505 Z-11.000
G01 X338.963 Y1264.951 Z-11.000
G01 X338.893 Y1265.396 Z-11.000
G01 X338.823 Y1265.842 Z-11.000
G01 X338.753 Y1266.288 Z-11.000
G01 X338.685 Y1266.733 Z-11.000
G01 X338.616 Y1267.179 Z-11.000
G01 X338.548 Y1267.625 Z-11.000
G01 X338.481 Y1268.071 Z-11.000
G01 X338.414 Y1268.517 Z-11.000
G01 X338.347 Y1268.963 Z-11.000
G01 X338.281 Y1269.410 Z-11.000
G01 X338.216 Y1269.856 Z-11.000
G01 X338.151 Y1270.302 Z-11.000
G01 X338.086 Y1270.749 Z-11.000
G01 X338.023 Y1271.195 Z-11.000
G01 X337.959 Y1271.642 Z-11.000
G01 X337.896 Y1272.089 Z-11.000
G01 X337.834 Y1272.536 Z-11.000
G01 X337.772 Y1272.982 Z-11.000
G01 X337.711 Y1273.429 Z-11.000
G01 X337.640 Y1273.932 Z-11.000
G01 X337.563 Y1274.435 Z-11.000
G01 X337.483 Y1274.938 Z-11.000
G01 X337.399 Y1275.441 Z-11.000
G01 X337.314 Y1275.944 Z-11.000
G01 X337.228 Y1276.448 Z-11.000
G01 X337.141 Y1276.952 Z-11.000
G01 X337.056 Y1277.455 Z-11.000
G01 X336.973 Y1277.959 Z-11.000
G01 X336.894 Y1278.463 Z-11.000
G01 X336.819 Y1278.966 Z-11.000
G01 X336.749 Y1279.469 Z-11.000
G01 X336.686 Y1279.973 Z-11.000
G01 X336.630 Y1280.475 Z-11.000
G01 X336.583 Y1280.978 Z-11.000
G01 X336.545 Y1281.480 Z-11.000
G01 X336.518 Y1281.982 Z-11.000
G01 X336.503 Y1282.483 Z-11.000
G01 X336.500 Y1282.984 Z-11.000
G01 X336.512 Y1283.484 Z-11.000
G01 X336.584 Y1285.540 Z-11.000
G01 X336.649 Y1287.596 Z-11.000
G01 X336.708 Y1289.653 Z-11.000
G01 X336.763 Y1291.709 Z-11.000
G01 X336.818 Y1293.766 Z-11.000
G01 X336.875 Y1295.823 Z-11.000
G01 X336.934 Y1297.879 Z-11.000
G01 X337.000 Y1299.935 Z-11.000
G01 X337.074 Y1301.991 Z-11.000
G01 X337.159 Y1304.047 Z-11.000
G01 X337.256 Y1306.101 Z-11.000
G01 X337.368 Y1308.156 Z-11.000
G01 X337.497 Y1310.209 Z-11.000
G01 X337.646 Y1312.261 Z-11.000
G01 X337.817 Y1314.313 Z-11.000
G01 X338.012 Y1316.364 Z-11.000
G01 X338.234 Y1318.413 Z-11.000
G01 X338.483 Y1320.461 Z-11.000
G01 X338.764 Y1322.508 Z-11.000
G01 X339.078 Y1324.553 Z-11.000
G01 X339.301 Y1325.958 Z-11.000
G01 X339.514 Y1327.364 Z-11.000
G01 X339.717 Y1328.772 Z-11.000
G01 X339.912 Y1330.181 Z-11.000
G01 X340.099 Y1331.592 Z-11.000
G01 X340.278 Y1333.004 Z-11.000
G01 X340.450 Y1334.417 Z-11.000
G01 X340.616 Y1335.832 Z-11.000
G01 X340.775 Y1337.247 Z-11.000
G01 X340.929 Y1338.663 Z-11.000
G01 X341.078 Y1340.079 Z-11.000
G01 X341.222 Y1341.497 Z-11.000
G01 X341.362 Y1342.914 Z-11.000
G01 X341.499 Y1344.332 Z-11.000
G01 X341.632 Y1345.751 Z-11.000
G01 X341.763 Y1347.169 Z-11.000
G01 X341.893 Y1348.588 Z-11.000
G01 X342.020 Y1350.006 Z-11.000
G01 X342.147 Y1351.424 Z-11.000
G01 X342.274 Y1352.842 Z-11.000
G01 X342.330 Y1353.486 Z-11.000
G01 X342.386 Y1354.132 Z-11.000
G01 X342.440 Y1354.781 Z-11.000
G01 X342.490 Y1355.431 Z-11.000
G01 X342.537 Y1356.083 Z-11.000
G01 X342.579 Y1356.736 Z-11.000
G01 X342.615 Y1357.390 Z-11.000
G01 X342.644 Y1358.043 Z-11.000
G01 X342.666 Y1358.697 Z-11.000
G01 X342.680 Y1359.350 Z-11.000
G01 X342.685 Y1360.002 Z-11.000
G01 X342.679 Y1360.653 Z-11.000
G01 X342.663 Y1361.301 Z-11.000
G01 X342.634 Y1361.948 Z-11.000
G01 X342.593 Y1362.592 Z-11.000
G01 X342.538 Y1363.232 Z-11.000
G01 X342.469 Y1363.870 Z-11.000
G01 X342.384 Y1364.503 Z-11.000
G01 X342.283 Y1365.132 Z-11.000
G01 X342.165 Y1365.756 Z-11.000
G01 X341.796 Y1367.523 Z-11.000
G01 X341.411 Y1369.284 Z-11.000
G01 X341.010 Y1371.041 Z-11.000
G01 X340.591 Y1372.793 Z-11.000
G01 X340.155 Y1374.540 Z-11.000
G01 X339.700 Y1376.281 Z-11.000
G01 X339.224 Y1378.016 Z-11.000
G01 X338.728 Y1379.745 Z-11.000
G01 X338.211 Y1381.467 Z-11.000
G01 X337.671 Y1383.182 Z-11.000
G01 X337.108 Y1384.890 Z-11.000
G01 X336.521 Y1386.591 Z-11.000
G01 X335.910 Y1388.284 Z-11.000
G01 X335.272 Y1389.970 Z-11.000
G01 X334.608 Y1391.646 Z-11.000
G01 X333.917 Y1393.315 Z-11.000
G01 X333.197 Y1394.974 Z-11.000
G01 X332.448 Y1396.625 Z-11.000
G01 X331.670 Y1398.266 Z-11.000
G01 X330.860 Y1399.897 Z-11.000
G01 X330.381 Y1400.855 Z-11.000
G01 X329.915 Y1401.818 Z-11.000
G01 X329.462 Y1402.787 Z-11.000
G01 X329.023 Y1403.763 Z-11.000
G01 X328.600 Y1404.744 Z-11.000
G01 X328.193 Y1405.732 Z-11.000
G01 X327.805 Y1406.727 Z-11.000
G01 X327.436 Y1407.728 Z-11.000
G01 X327.086 Y1408.736 Z-11.000
G01 X326.759 Y1409.751 Z-11.000
G01 X326.454 Y1410.773 Z-11.000
G01 X326.172 Y1411.802 Z-11.000
G01 X325.916 Y1412.839 Z-11.000
G01 X325.686 Y1413.883 Z-11.000
G01 X325.482 Y1414.935 Z-11.000
G01 X325.307 Y1415.995 Z-11.000
G01 X325.162 Y1417.063 Z-11.000
G01 X325.047 Y1418.139 Z-11.000
G01 X324.964 Y1419.223 Z-11.000
G01 X324.915 Y1420.316 Z-11.000
G01 X324.907 Y1420.552 Z-11.000
G01 X324.898 Y1420.789 Z-11.000
G01 X324.889 Y1421.027 Z-11.000
G01 X324.880 Y1421.264 Z-11.000
G01 X324.870 Y1421.502 Z-11.000
G01 X324.861 Y1421.741 Z-11.000
G01 X324.854 Y1421.979 Z-11.000
G01 X324.847 Y1422.217 Z-11.000
G01 X324.842 Y1422.455 Z-11.000
G01 X324.839 Y1422.693 Z-11.000
G01 X324.838 Y1422.930 Z-11.000
G01 X324.840 Y1423.167 Z-11.000
G01 X324.845 Y1423.404 Z-11.000
G01 X324.853 Y1423.640 Z-11.000
G01 X324.865 Y1423.875 Z-11.000
G01 X324.881 Y1424.110 Z-11.000
G01 X324.902 Y1424.344 Z-11.000
G01 X324.927 Y1424.577 Z-11.000
G01 X324.958 Y1424.809 Z-11.000
G01 X324.994 Y1425.040 Z-11.000
G01 X325.178 Y1426.126 Z-11.000
G01 X325.359 Y1427.213 Z-11.000
G01 X325.536 Y1428.299 Z-11.000
G01 X325.706 Y1429.385 Z-11.000
G01 X325.869 Y1430.472 Z-11.000
G01 X326.022 Y1431.559 Z-11.000
G01 X326.163 Y1432.646 Z-11.000
G01 X326.291 Y1433.734 Z-11.000
G01 X326.405 Y1434.823 Z-11.000
G01 X326.502 Y1435.913 Z-11.000
G01 X326.581 Y1437.004 Z-11.000
G01 X326.640 Y1438.096 Z-11.000
G01 X326.678 Y1439.189 Z-11.000
G01 X326.692 Y1440.284 Z-11.000
G01 X326.681 Y1441.380 Z-11.000
G01 X326.644 Y1442.478 Z-11.000
G01 X326.578 Y1443.578 Z-11.000
G01 X326.482 Y1444.680 Z-11.000
G01 X326.354 Y1445.785 Z-11.000
G01 X326.193 Y1446.891 Z-11.000
G01 X326.095 Y1447.480 Z-11.000
G01 X325.992 Y1448.067 Z-11.000
G01 X325.883 Y1448.651 Z-11.000
G01 X325.766 Y1449.233 Z-11.000
G01 X325.643 Y1449.812 Z-11.000
G01 X325.511 Y1450.387 Z-11.000
G01 X325.370 Y1450.960 Z-11.000
G01 X325.220 Y1451.528 Z-11.000
G01 X325.060 Y1452.094 Z-11.000
G01 X324.888 Y1452.655 Z-11.000
G01 X324.705 Y1453.211 Z-11.000
G01 X324.509 Y1453.764 Z-11.000
G01 X324.300 Y1454.312 Z-11.000
G01 X324.078 Y1454.855 Z-11.000
G01 X323.841 Y1455.393 Z-11.000
G01 X323.589 Y1455.925 Z-11.000
G01 X323.320 Y1456.452 Z-11.000
G01 X323.036 Y1456.974 Z-11.000
G01 X322.734 Y1457.489 Z-11.000
G01 X322.414 Y1457.998 Z-11.000
G01 X322.347 Y1458.099 Z-11.000
G01 X322.277 Y1458.201 Z-11.000
G01 X322.204 Y1458.304 Z-11.000
G01 X322.128 Y1458.406 Z-11.000
G01 X322.049 Y1458.508 Z-11.000
G01 X321.968 Y1458.608 Z-11.000
G01 X321.884 Y1458.708 Z-11.000
G01 X321.798 Y1458.805 Z-11.000
G01 X321.710 Y1458.900 Z-11.000
G01 X321.619 Y1458.992 Z-11.000
G01 X321.526 Y1459.081 Z-11.000
G01 X321.432 Y1459.166 Z-11.000
G01 X321.335 Y1459.247 Z-11.000
G01 X321.237 Y1459.324 Z-11.000
G01 X321.137 Y1459.395 Z-11.000
G01 X321.036 Y1459.461 Z-11.000
G01 X320.933 Y1459.521 Z-11.000
G01 X320.830 Y1459.574 Z-11.000
G01 X320.724 Y1459.621 Z-11.000
G01 X320.618 Y1459.661 Z-11.000
G01 X319.737 Y1459.959 Z-11.000
G01 X318.857 Y1460.263 Z-11.000
G01 X317.978 Y1460.572 Z-11.000
G01 X317.099 Y1460.884 Z-11.000
G01 X316.220 Y1461.198 Z-11.000
G01 X315.341 Y1461.513 Z-11.000
G01 X314.462 Y1461.827 Z-11.000
G01 X313.582 Y1462.139 Z-11.000
G01 X312.701 Y1462.447 Z-11.000
G01 X311.820 Y1462.750 Z-11.000
G01 X310.937 Y1463.047 Z-11.000
G01 X310.052 Y1463.336 Z-11.000
G01 X309.166 Y1463.615 Z-11.000
G01 X308.278 Y1463.884 Z-11.000
G01 X307.388 Y1464.142 Z-11.000
G01 X306.495 Y1464.385 Z-11.000
G01 X305.599 Y1464.614 Z-11.000
G01 X304.701 Y1464.827 Z-11.000
G01 X303.799 Y1465.022 Z-11.000
G01 X302.894 Y1465.199 Z-11.000
G01 X301.858 Y1465.382 Z-11.000
G01 X300.819 Y1465.554 Z-11.000
G01 X299.777 Y1465.713 Z-11.000
G01 X298.732 Y1465.860 Z-11.000
G01 X297.685 Y1465.997 Z-11.000
G01 X296.636 Y1466.122 Z-11.000
G01 X295.584 Y1466.237 Z-11.000
G01 X294.532 Y1466.343 Z-11.000
G01 X293.477 Y1466.438 Z-11.000
G01 X292.422 Y1466.525 Z-11.000
G01 X291.365 Y1466.602 Z-11.000
G01 X290.307 Y1466.672 Z-11.000
G01 X289.249 Y1466.733 Z-11.000
G01 X288.191 Y1466.787 Z-11.000
G01 X287.133 Y1466.833 Z-11.000
G01 X286.075 Y1466.873 Z-11.000
G01 X285.017 Y1466.906 Z-11.000
G01 X283.960 Y1466.934 Z-11.000
G01 X282.903 Y1466.956 Z-11.000
G01 X281.848 Y1466.973 Z-11.000
G01 X280.057 Y1466.993 Z-11.000
G01 X278.266 Y1467.006 Z-11.000
G01 X276.474 Y1467.011 Z-11.000
G01 X274.683 Y1467.011 Z-11.000
G01 X272.892 Y1467.004 Z-11.000
G01 X271.100 Y1466.992 Z-11.000
G01 X269.309 Y1466.976 Z-11.000
G01 X267.517 Y1466.956 Z-11.000
G01 X265.725 Y1466.932 Z-11.000
G01 X263.934 Y1466.906 Z-11.000
G01 X262.142 Y1466.878 Z-11.000
G01 X260.350 Y1466.848 Z-11.000
G01 X258.559 Y1466.817 Z-11.000
G01 X256.767 Y1466.785 Z-11.000
G01 X254.975 Y1466.755 Z-11.000
G01 X253.183 Y1466.725 Z-11.000
G01 X251.391 Y1466.696 Z-11.000
G01 X249.600 Y1466.670 Z-11.000
G01 X247.808 Y1466.646 Z-11.000
G01 X246.016 Y1466.626 Z-11.000
G01 X245.879 Y1466.624 Z-11.000
G01 X245.734 Y1466.623 Z-11.000
G01 X245.585 Y1466.621 Z-11.000
G01 X245.432 Y1466.621 Z-11.000
G01 X245.276 Y1466.621 Z-11.000
G01 X245.118 Y1466.623 Z-11.000
G01 X244.960 Y1466.627 Z-11.000
G01 X244.803 Y1466.634 Z-11.000
G01 X244.647 Y1466.643 Z-11.000
G01 X244.496 Y1466.656 Z-11.000
G01 X244.348 Y1466.673 Z-11.000
G01 X244.207 Y1466.693 Z-11.000
G01 X244.072 Y1466.719 Z-11.000
G01 X243.945 Y1466.749 Z-11.000
G01 X243.828 Y1466.785 Z-11.000
G01 X243.721 Y1466.827 Z-11.000
G01 X243.626 Y1466.876 Z-11.000
G01 X243.544 Y1466.931 Z-11.000
G01 X243.476 Y1466.993 Z-11.000
G01 X243.423 Y1467.063 Z-11.000
G01 X243.283 Y1467.279 Z-11.000
G01 X243.138 Y1467.469 Z-11.000
G01 X242.988 Y1467.634 Z-11.000
G01 X242.833 Y1467.777 Z-11.000
G01 X242.674 Y1467.899 Z-11.000
G01 X242.512 Y1468.001 Z-11.000
G01 X242.346 Y1468.084 Z-11.000
G01 X242.176 Y1468.151 Z-11.000
G01 X242.003 Y1468.203 Z-11.000
G01 X241.827 Y1468.241 Z-11.000
G01 X241.649 Y1468.267 Z-11.000
G01 X241.468 Y1468.283 Z-11.000
G01 X241.285 Y1468.289 Z-11.000
G01 X241.101 Y1468.287 Z-11.000
G01 X240.915 Y1468.280 Z-11.000
G01 X240.727 Y1468.268 Z-11.000
G01 X240.539 Y1468.252 Z-11.000
G01 X240.349 Y1468.235 Z-11.000
G01 X240.160 Y1468.218 Z-11.000
G01 X239.970 Y1468.203 Z-11.000
G01 X239.351 Y1468.155 Z-11.000
G01 X238.732 Y1468.107 Z-11.000
G01 X238.114 Y1468.057 Z-11.000
G01 X237.495 Y1468.007 Z-11.000
G01 X236.877 Y1467.955 Z-11.000
G01 X236.258 Y1467.903 Z-11.000
G01 X235.640 Y1467.851 Z-11.000
G01 X235.021 Y1467.798 Z-11.000
G01 X234.403 Y1467.745 Z-11.000
G01 X233.785 Y1467.692 Z-11.000
G01 X233.166 Y1467.639 Z-11.000
G01 X232.548 Y1467.587 Z-11.000
G01 X231.930 Y1467.534 Z-11.000
G01 X231.311 Y1467.483 Z-11.000
G01 X230.693 Y1467.432 Z-11.000
G01 X230.074 Y1467.382 Z-11.000
G01 X229.455 Y1467.333 Z-11.000
G01 X228.837 Y1467.285 Z-11.000
G01 X228.218 Y1467.238 Z-11.000
G01 X227.599 Y1467.193 Z-11.000
G01 X225.179 Y1467.020 Z-11.000
G01 X222.759 Y1466.848 Z-11.000
G01 X220.340 Y1466.677 Z-11.000
G01 X217.920 Y1466.507 Z-11.000
G01 X215.500 Y1466.338 Z-11.000
G01 X213.080 Y1466.169 Z-11.000
G01 X210.660 Y1466.000 Z-11.000
G01 X208.240 Y1465.831 Z-11.000
G01 X205.820 Y1465.662 Z-11.000
G01 X203.400 Y1465.493 Z-11.000
G01 X200.980 Y1465.323 Z-11.000
G01 X198.560 Y1465.153 Z-11.000
G01 X196.140 Y1464.982 Z-11.000
G01 X193.720 Y1464.809 Z-11.000
G01 X191.300 Y1464.636 Z-11.000
G01 X188.881 Y1464.461 Z-11.000
G01 X186.461 Y1464.285 Z-11.000
G01 X184.042 Y1464.107 Z-11.000
G01 X181.623 Y1463.927 Z-11.000
G01 X179.204 Y1463.745 Z-11.000
G01 X177.432 Y1463.610 Z-11.000
G01 X175.660 Y1463.474 Z-11.000
G01 X173.889 Y1463.336 Z-11.000
G01 X172.118 Y1463.197 Z-11.000
G01 X170.346 Y1463.057 Z-11.000
G01 X168.575 Y1462.915 Z-11.000
G01 X166.804 Y1462.772 Z-11.000
G01 X165.033 Y1462.627 Z-11.000
G01 X163.262 Y1462.481 Z-11.000
G01 X161.491 Y1462.332 Z-11.000
G01 X159.721 Y1462.182 Z-11.000
G01 X157.950 Y1462.030 Z-11.000
G01 X156.180 Y1461.877 Z-11.000
G01 X154.410 Y1461.721 Z-11.000
G01 X152.640 Y1461.563 Z-11.000
G01 X150.871 Y1461.404 Z-11.000
G01 X149.101 Y1461.242 Z-11.000
G01 X147.332 Y1461.078 Z-11.000
G01 X145.563 Y1460.912 Z-11.000
G01 X143.794 Y1460.744 Z-11.000
G01 X141.408 Y1460.514 Z-11.000
G01 X139.023 Y1460.282 Z-11.000
G01 X136.637 Y1460.047 Z-11.000
G01 X134.252 Y1459.811 Z-11.000
G01 X131.867 Y1459.573 Z-11.000
G01 X129.482 Y1459.333 Z-11.000
G01 X127.097 Y1459.091 Z-11.000
G01 X124.712 Y1458.849 Z-11.000
G01 X122.328 Y1458.604 Z-11.000
G01 X119.943 Y1458.359 Z-11.000
G01 X117.559 Y1458.113 Z-11.000
G01 X115.174 Y1457.866 Z-11.000
G01 X112.790 Y1457.618 Z-11.000
G01 X110.406 Y1457.370 Z-11.000
G01 X108.022 Y1457.121 Z-11.000
G01 X105.638 Y1456.872 Z-11.000
G01 X103.254 Y1456.623 Z-11.000
G01 X100.870 Y1456.373 Z-11.000
G01 X98.486 Y1456.124 Z-11.000
G01 X96.101 Y1455.876 Z-11.000
G01 X94.152 Y1455.672 Z-11.000
G01 X92.203 Y1455.468 Z-11.000
G01 X90.254 Y1455.263 Z-11.000
G01 X88.305 Y1455.058 Z-11.000
G01 X86.356 Y1454.852 Z-11.000
G01 X84.407 Y1454.645 Z-11.000
G01 X82.458 Y1454.438 Z-11.000
G01 X80.509 Y1454.230 Z-11.000
G01 X78.561 Y1454.022 Z-11.000
G01 X76.612 Y1453.814 Z-11.000
G01 X74.663 Y1453.605 Z-11.000
