G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X18.898 Y1426.339 Z-11.000
G01 X20.803 Y1427.346 Z-11.000
G01 X21.066 Y1429.048 Z-11.000
G01 X22.948 Y1428.927 Z-11.000
G01 X23.544 Y1430.087 Z-11.000
G01 X24.985 Y1430.402 Z-11.000
G01 X26.044 Y1431.097 Z-11.000
G01 X26.912 Y1431.984 Z-11.000
G01 X26.895 Y1433.759 Z-11.000
G01 X28.218 Y1434.198 Z-11.000
G01 X27.857 Y1436.350 Z-11.000
G01 X28.915 Y1436.984 Z-11.000
G01 X29.747 Y1438.737 Z-11.000
G01 X28.532 Y1440.007 Z-11.000
G01 X27.952 Y1441.089 Z-11.000
G01 X28.047 Y1442.985 Z-11.000
G01 X26.940 Y1443.633 Z-11.000
G01 X26.521 Y1444.970 Z-11.000
G01 X25.841 Y1446.045 Z-11.000
G01 X25.017 Y1446.976 Z-11.000
G01 X24.000 Y1447.712 Z-11.000
G01 X22.460 Y1447.944 Z-11.000
G01 X21.990 Y1449.259 Z-11.000
G01 X20.804 Y1450.770 Z-11.000
G01 X18.402 Y1451.367 Z-11.000
G01 X15.841 Y1451.047 Z-11.000
G01 X14.176 Y1449.812 Z-11.000
G01 X14.000 Y1448.000 Z-11.000
G01 X14.000 Y1448.000 Z-11.000
G00 X14.000 Y1448.000 Z10.000 F15000 
G00 X17.000 Y1484.000 Z10.000
G00 X17.000 Y1484.000 Z3.000
G01 X17.000 Y1484.000 Z-11.000 F3000
G01 X15.366 Y1483.988 Z-11.000 F12000
G01 X17.000 Y1484.000 Z-11.000
G01 X15.366 Y1483.988 Z-11.000
G01 X13.226 Y1484.334 Z-11.000
G01 X12.870 Y1482.951 Z-11.000
G01 X11.379 Y1482.293 Z-11.000
G01 X9.967 Y1481.799 Z-11.000
G01 X9.020 Y1481.006 Z-11.000
G01 X9.110 Y1479.184 Z-11.000
G01 X7.849 Y1478.707 Z-11.000
G01 X7.895 Y1476.949 Z-11.000
G01 X6.118 Y1476.624 Z-11.000
G01 X5.294 Y1474.549 Z-11.000
G01 X5.623 Y1472.112 Z-11.000
G01 X7.106 Y1471.001 Z-11.000
G01 X8.001 Y1470.199 Z-11.000
G01 X8.570 Y1469.014 Z-11.000
G01 X8.884 Y1467.600 Z-11.000
G01 X10.006 Y1466.990 Z-11.000
G01 X10.784 Y1466.037 Z-11.000
G01 X11.322 Y1464.843 Z-11.000
G01 X13.045 Y1464.836 Z-11.000
G01 X13.725 Y1463.770 Z-11.000
G01 X15.830 Y1464.144 Z-11.000
G01 X16.154 Y1462.669 Z-11.000
G01 X18.041 Y1462.488 Z-11.000
G01 X19.593 Y1463.702 Z-11.000
G01 X21.414 Y1463.866 Z-11.000
G01 X22.992 Y1463.923 Z-11.000
G01 X23.693 Y1464.952 Z-11.000
G01 X24.348 Y1466.027 Z-11.000
G01 X25.069 Y1467.038 Z-11.000
G01 X25.963 Y1467.875 Z-11.000
G01 X27.172 Y1468.406 Z-11.000
G01 X27.211 Y1470.072 Z-11.000
G01 X29.068 Y1470.336 Z-11.000
G01 X30.150 Y1472.180 Z-11.000
G01 X30.341 Y1474.748 Z-11.000
G01 X29.641 Y1477.026 Z-11.000
G01 X28.050 Y1478.001 Z-11.000
G01 X26.980 Y1478.652 Z-11.000
G01 X26.553 Y1479.974 Z-11.000
G01 X25.892 Y1481.042 Z-11.000
G01 X25.038 Y1481.919 Z-11.000
G01 X23.983 Y1482.596 Z-11.000
G01 X22.584 Y1482.930 Z-11.000
G01 X21.980 Y1484.057 Z-11.000
G01 X20.081 Y1483.940 Z-11.000
G01 X19.023 Y1484.510 Z-11.000
G01 X17.661 Y1485.423 Z-11.000
G01 X17.000 Y1484.000 Z-11.000
G01 X17.000 Y1484.000 Z-11.000
G00 X17.000 Y1484.000 Z10.000 F15000 
G00 X51.000 Y681.000 Z10.000
G00 X51.000 Y681.000 Z3.000
G01 X51.000 Y681.000 Z-11.000 F3000
G01 X52.886 Y680.865 Z-11.000 F12000
G01 X51.000 Y681.000 Z-11.000
G01 X52.886 Y680.865 Z-11.000
G01 X53.523 Y681.985 Z-11.000
G01 X54.218 Y683.046 Z-11.000
G01 X55.009 Y684.011 Z-11.000
G01 X56.109 Y684.667 Z-11.000
G01 X56.507 Y686.020 Z-11.000
G01 X57.141 Y687.181 Z-11.000
G01 X57.027 Y689.009 Z-11.000
G01 X58.590 Y689.589 Z-11.000
G01 X58.385 Y691.752 Z-11.000
G01 X56.864 Y692.145 Z-11.000
G01 X57.232 Y694.268 Z-11.000
G01 X56.139 Y694.957 Z-11.000
G01 X56.156 Y696.727 Z-11.000
G01 X54.971 Y697.297 Z-11.000
G01 X53.962 Y698.044 Z-11.000
G01 X53.243 Y699.080 Z-11.000
G01 X52.009 Y699.598 Z-11.000
G01 X50.586 Y699.953 Z-11.000
G01 X49.992 Y701.115 Z-11.000
G01 X48.619 Y702.480 Z-11.000
G01 X46.101 Y702.660 Z-11.000
G01 X44.196 Y701.653 Z-11.000
G01 X43.933 Y699.951 Z-11.000
G01 X42.051 Y700.072 Z-11.000
G01 X41.455 Y698.912 Z-11.000
G01 X40.014 Y698.597 Z-11.000
G01 X38.955 Y697.902 Z-11.000
G01 X38.087 Y697.015 Z-11.000
G01 X38.104 Y695.240 Z-11.000
G01 X36.781 Y694.801 Z-11.000
G01 X37.142 Y692.649 Z-11.000
G01 X36.084 Y692.015 Z-11.000
G01 X35.252 Y690.262 Z-11.000
G01 X36.467 Y688.992 Z-11.000
G01 X37.047 Y687.910 Z-11.000
G01 X36.952 Y686.014 Z-11.000
G01 X38.059 Y685.366 Z-11.000
G01 X38.478 Y684.029 Z-11.000
G01 X39.158 Y682.954 Z-11.000
G01 X39.982 Y682.023 Z-11.000
G01 X40.999 Y681.287 Z-11.000
G01 X42.539 Y681.055 Z-11.000
G01 X43.009 Y679.740 Z-11.000
G01 X44.195 Y678.229 Z-11.000
G01 X46.597 Y677.632 Z-11.000
G01 X49.158 Y677.952 Z-11.000
G01 X50.823 Y679.187 Z-11.000
G01 X50.999 Y680.999 Z-11.000
G01 X51.000 Y681.000 Z-11.000
G00 X51.000 Y681.000 Z10.000 F15000
M30
