G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X399.410 Y1171.319 Z-11.000
G01 X398.851 Y1168.084 Z-11.000
G01 X398.294 Y1164.848 Z-11.000
G01 X397.738 Y1161.613 Z-11.000
G01 X397.184 Y1158.377 Z-11.000
G01 X396.633 Y1155.141 Z-11.000
G01 X396.085 Y1151.904 Z-11.000
G01 X395.831 Y1150.403 Z-11.000
G01 X395.578 Y1148.902 Z-11.000
G01 X395.325 Y1147.401 Z-11.000
G01 X395.074 Y1145.900 Z-11.000
G01 X394.824 Y1144.399 Z-11.000
G01 X394.578 Y1142.897 Z-11.000
G01 X394.335 Y1141.395 Z-11.000
G01 X394.095 Y1139.892 Z-11.000
G01 X393.861 Y1138.389 Z-11.000
G01 X393.632 Y1136.885 Z-11.000
G01 X393.409 Y1135.379 Z-11.000
G01 X393.192 Y1133.873 Z-11.000
G01 X392.983 Y1132.365 Z-11.000
G01 X392.782 Y1130.856 Z-11.000
G01 X392.589 Y1129.346 Z-11.000
G01 X392.406 Y1127.834 Z-11.000
G01 X392.233 Y1126.320 Z-11.000
G01 X392.071 Y1124.805 Z-11.000
G01 X391.920 Y1123.287 Z-11.000
G01 X391.780 Y1121.768 Z-11.000
G01 X391.676 Y1120.617 Z-11.000
G01 X391.563 Y1119.467 Z-11.000
G01 X391.442 Y1118.317 Z-11.000
G01 X391.314 Y1117.168 Z-11.000
G01 X391.180 Y1116.019 Z-11.000
G01 X391.039 Y1114.871 Z-11.000
G01 X390.893 Y1113.724 Z-11.000
G01 X390.741 Y1112.577 Z-11.000
G01 X390.584 Y1111.430 Z-11.000
G01 X390.423 Y1110.284 Z-11.000
G01 X390.258 Y1109.139 Z-11.000
G01 X390.090 Y1107.993 Z-11.000
G01 X389.918 Y1106.849 Z-11.000
G01 X389.744 Y1105.704 Z-11.000
G01 X389.568 Y1104.560 Z-11.000
G01 X389.391 Y1103.416 Z-11.000
G01 X389.212 Y1102.272 Z-11.000
G01 X389.033 Y1101.129 Z-11.000
G01 X388.853 Y1099.986 Z-11.000
G01 X388.674 Y1098.843 Z-11.000
G01 X388.621 Y1098.503 Z-11.000
G01 X388.574 Y1098.173 Z-11.000
G01 X388.533 Y1097.851 Z-11.000
G01 X388.499 Y1097.537 Z-11.000
G01 X388.475 Y1097.231 Z-11.000
G01 X388.461 Y1096.931 Z-11.000
G01 X388.458 Y1096.637 Z-11.000
G01 X388.469 Y1096.348 Z-11.000
G01 X388.495 Y1096.063 Z-11.000
G01 X388.537 Y1095.782 Z-11.000
G01 X388.597 Y1095.504 Z-11.000
G01 X388.675 Y1095.227 Z-11.000
G01 X388.774 Y1094.952 Z-11.000
G01 X388.895 Y1094.678 Z-11.000
G01 X389.039 Y1094.403 Z-11.000
G01 X389.207 Y1094.127 Z-11.000
G01 X389.402 Y1093.849 Z-11.000
G01 X389.624 Y1093.569 Z-11.000
G01 X389.875 Y1093.285 Z-11.000
G01 X390.157 Y1092.998 Z-11.000
G01 X390.667 Y1092.441 Z-11.000
G01 X391.097 Y1091.849 Z-11.000
G01 X391.451 Y1091.225 Z-11.000
G01 X391.728 Y1090.577 Z-11.000
G01 X391.932 Y1089.910 Z-11.000
G01 X392.063 Y1089.228 Z-11.000
G01 X392.125 Y1088.537 Z-11.000
G01 X392.117 Y1087.843 Z-11.000
G01 X392.043 Y1087.150 Z-11.000
G01 X391.904 Y1086.466 Z-11.000
G01 X391.701 Y1085.794 Z-11.000
G01 X391.438 Y1085.141 Z-11.000
G01 X391.114 Y1084.511 Z-11.000
G01 X390.733 Y1083.911 Z-11.000
G01 X390.296 Y1083.345 Z-11.000
G01 X389.805 Y1082.819 Z-11.000
G01 X389.261 Y1082.339 Z-11.000
G01 X388.667 Y1081.910 Z-11.000
G01 X388.023 Y1081.537 Z-11.000
G01 X387.333 Y1081.225 Z-11.000
G01 X386.836 Y1081.051 Z-11.000
G01 X386.335 Y1080.912 Z-11.000
G01 X385.831 Y1080.809 Z-11.000
G01 X385.325 Y1080.741 Z-11.000
G01 X384.820 Y1080.708 Z-11.000
G01 X384.316 Y1080.708 Z-11.000
G01 X383.816 Y1080.743 Z-11.000
G01 X383.321 Y1080.810 Z-11.000
G01 X382.833 Y1080.910 Z-11.000
G01 X382.353 Y1081.042 Z-11.000
G01 X381.883 Y1081.205 Z-11.000
G01 X381.424 Y1081.400 Z-11.000
G01 X380.978 Y1081.625 Z-11.000
G01 X380.548 Y1081.880 Z-11.000
G01 X380.133 Y1082.165 Z-11.000
G01 X379.736 Y1082.479 Z-11.000
G01 X379.359 Y1082.821 Z-11.000
G01 X379.003 Y1083.192 Z-11.000
G01 X378.670 Y1083.590 Z-11.000
G01 X378.361 Y1084.015 Z-11.000
G01 X378.078 Y1084.463 Z-11.000
G01 X377.828 Y1084.925 Z-11.000
G01 X377.610 Y1085.397 Z-11.000
G01 X377.425 Y1085.879 Z-11.000
G01 X377.272 Y1086.368 Z-11.000
G01 X377.154 Y1086.863 Z-11.000
G01 X377.069 Y1087.361 Z-11.000
G01 X377.018 Y1087.861 Z-11.000
G01 X377.002 Y1088.361 Z-11.000
G01 X377.021 Y1088.858 Z-11.000
G01 X377.075 Y1089.351 Z-11.000
G01 X377.165 Y1089.839 Z-11.000
G01 X377.291 Y1090.318 Z-11.000
G01 X377.453 Y1090.787 Z-11.000
G01 X377.652 Y1091.245 Z-11.000
G01 X377.889 Y1091.689 Z-11.000
G01 X378.163 Y1092.118 Z-11.000
G01 X378.475 Y1092.529 Z-11.000
G01 X378.825 Y1092.920 Z-11.000
G01 X379.214 Y1093.291 Z-11.000
G01 X379.466 Y1093.522 Z-11.000
G01 X379.694 Y1093.754 Z-11.000
G01 X379.899 Y1093.986 Z-11.000
G01 X380.083 Y1094.219 Z-11.000
G01 X380.246 Y1094.453 Z-11.000
G01 X380.389 Y1094.688 Z-11.000
G01 X380.512 Y1094.925 Z-11.000
G01 X380.618 Y1095.164 Z-11.000
G01 X380.706 Y1095.406 Z-11.000
G01 X380.778 Y1095.650 Z-11.000
G01 X380.834 Y1095.897 Z-11.000
G01 X380.875 Y1096.148 Z-11.000
G01 X380.903 Y1096.402 Z-11.000
G01 X380.918 Y1096.661 Z-11.000
G01 X380.921 Y1096.924 Z-11.000
G01 X380.913 Y1097.192 Z-11.000
G01 X380.895 Y1097.465 Z-11.000
G01 X380.867 Y1097.743 Z-11.000
G01 X380.831 Y1098.028 Z-11.000
G01 X380.788 Y1098.318 Z-11.000
G01 X380.708 Y1098.819 Z-11.000
G01 X380.629 Y1099.321 Z-11.000
G01 X380.551 Y1099.822 Z-11.000
G01 X380.473 Y1100.324 Z-11.000
G01 X380.395 Y1100.825 Z-11.000
G01 X380.318 Y1101.327 Z-11.000
G01 X380.242 Y1101.828 Z-11.000
G01 X380.166 Y1102.330 Z-11.000
G01 X380.091 Y1102.832 Z-11.000
G01 X380.016 Y1103.334 Z-11.000
G01 X379.942 Y1103.836 Z-11.000
G01 X379.868 Y1104.338 Z-11.000
G01 X379.795 Y1104.840 Z-11.000
G01 X379.722 Y1105.343 Z-11.000
G01 X379.650 Y1105.845 Z-11.000
G01 X379.579 Y1106.347 Z-11.000
G01 X379.508 Y1106.850 Z-11.000
G01 X379.438 Y1107.353 Z-11.000
G01 X379.369 Y1107.855 Z-11.000
G01 X379.300 Y1108.358 Z-11.000
G01 X379.220 Y1108.923 Z-11.000
G01 X379.134 Y1109.489 Z-11.000
G01 X379.043 Y1110.055 Z-11.000
G01 X378.949 Y1110.621 Z-11.000
G01 X378.853 Y1111.187 Z-11.000
G01 X378.756 Y1111.754 Z-11.000
G01 X378.659 Y1112.321 Z-11.000
G01 X378.563 Y1112.887 Z-11.000
G01 X378.470 Y1113.454 Z-11.000
G01 X378.381 Y1114.021 Z-11.000
G01 X378.296 Y1114.587 Z-11.000
G01 X378.218 Y1115.153 Z-11.000
G01 X378.146 Y1115.719 Z-11.000
G01 X378.084 Y1116.285 Z-11.000
G01 X378.030 Y1116.850 Z-11.000
G01 X377.988 Y1117.415 Z-11.000
G01 X377.958 Y1117.979 Z-11.000
G01 X377.941 Y1118.543 Z-11.000
G01 X377.938 Y1119.107 Z-11.000
G01 X377.951 Y1119.669 Z-11.000
G01 X378.032 Y1121.982 Z-11.000
G01 X378.105 Y1124.296 Z-11.000
G01 X378.171 Y1126.609 Z-11.000
G01 X378.234 Y1128.923 Z-11.000
G01 X378.296 Y1131.237 Z-11.000
G01 X378.359 Y1133.550 Z-11.000
G01 X378.426 Y1135.864 Z-11.000
G01 X378.500 Y1138.177 Z-11.000
G01 X378.584 Y1140.490 Z-11.000
G01 X378.679 Y1142.802 Z-11.000
G01 X378.788 Y1145.114 Z-11.000
G01 X378.914 Y1147.425 Z-11.000
G01 X379.060 Y1149.735 Z-11.000
G01 X379.227 Y1152.044 Z-11.000
G01 X379.420 Y1154.352 Z-11.000
G01 X379.639 Y1156.659 Z-11.000
G01 X379.888 Y1158.965 Z-11.000
G01 X380.169 Y1161.269 Z-11.000
G01 X380.485 Y1163.571 Z-11.000
G01 X380.838 Y1165.872 Z-11.000
G01 X381.089 Y1167.453 Z-11.000
G01 X381.328 Y1169.035 Z-11.000
G01 X381.557 Y1170.619 Z-11.000
G01 X381.776 Y1172.204 Z-11.000
G01 X381.987 Y1173.791 Z-11.000
G01 X382.188 Y1175.380 Z-11.000
G01 X382.382 Y1176.970 Z-11.000
G01 X382.568 Y1178.561 Z-11.000
G01 X382.747 Y1180.153 Z-11.000
G01 X382.920 Y1181.746 Z-11.000
G01 X383.087 Y1183.339 Z-11.000
G01 X383.250 Y1184.934 Z-11.000
G01 X383.407 Y1186.529 Z-11.000
G01 X383.561 Y1188.124 Z-11.000
G01 X383.711 Y1189.720 Z-11.000
G01 X383.859 Y1191.315 Z-11.000
G01 X384.004 Y1192.911 Z-11.000
G01 X384.148 Y1194.507 Z-11.000
G01 X384.291 Y1196.103 Z-11.000
G01 X384.433 Y1197.698 Z-11.000
G01 X384.497 Y1198.422 Z-11.000
G01 X384.559 Y1199.149 Z-11.000
G01 X384.620 Y1199.878 Z-11.000
G01 X384.676 Y1200.610 Z-11.000
G01 X384.729 Y1201.344 Z-11.000
G01 X384.776 Y1202.078 Z-11.000
G01 X384.817 Y1202.813 Z-11.000
G01 X384.850 Y1203.549 Z-11.000
G01 X384.875 Y1204.284 Z-11.000
G01 X384.890 Y1205.019 Z-11.000
G01 X384.895 Y1205.752 Z-11.000
G01 X384.889 Y1206.484 Z-11.000
G01 X384.871 Y1207.214 Z-11.000
G01 X384.839 Y1207.941 Z-11.000
G01 X384.792 Y1208.666 Z-11.000
G01 X384.731 Y1209.386 Z-11.000
G01 X384.653 Y1210.103 Z-11.000
G01 X384.557 Y1210.816 Z-11.000
G01 X384.444 Y1211.524 Z-11.000
G01 X384.311 Y1212.226 Z-11.000
G01 X383.895 Y1214.213 Z-11.000
G01 X383.462 Y1216.195 Z-11.000
G01 X383.011 Y1218.172 Z-11.000
G01 X382.540 Y1220.143 Z-11.000
G01 X382.049 Y1222.107 Z-11.000
G01 X381.537 Y1224.066 Z-11.000
G01 X381.002 Y1226.018 Z-11.000
G01 X380.444 Y1227.963 Z-11.000
G01 X379.862 Y1229.900 Z-11.000
G01 X379.255 Y1231.830 Z-11.000
G01 X378.622 Y1233.752 Z-11.000
G01 X377.962 Y1235.665 Z-11.000
G01 X377.273 Y1237.570 Z-11.000
G01 X376.556 Y1239.466 Z-11.000
G01 X375.809 Y1241.352 Z-11.000
G01 X375.031 Y1243.229 Z-11.000
G01 X374.222 Y1245.096 Z-11.000
G01 X373.379 Y1246.953 Z-11.000
G01 X372.503 Y1248.799 Z-11.000
G01 X371.593 Y1250.634 Z-11.000
G01 X371.054 Y1251.712 Z-11.000
G01 X370.529 Y1252.795 Z-11.000
G01 X370.019 Y1253.886 Z-11.000
G01 X369.526 Y1254.983 Z-11.000
G01 X369.050 Y1256.087 Z-11.000
G01 X368.592 Y1257.199 Z-11.000
G01 X368.156 Y1258.318 Z-11.000
G01 X367.740 Y1259.444 Z-11.000
G01 X367.347 Y1260.578 Z-11.000
G01 X366.979 Y1261.720 Z-11.000
G01 X366.636 Y1262.870 Z-11.000
G01 X366.319 Y1264.028 Z-11.000
G01 X366.031 Y1265.194 Z-11.000
G01 X365.771 Y1266.369 Z-11.000
G01 X365.543 Y1267.552 Z-11.000
G01 X365.346 Y1268.744 Z-11.000
G01 X365.182 Y1269.946 Z-11.000
G01 X365.053 Y1271.156 Z-11.000
G01 X364.960 Y1272.376 Z-11.000
G01 X364.904 Y1273.605 Z-11.000
G01 X364.895 Y1273.871 Z-11.000
G01 X364.886 Y1274.138 Z-11.000
G01 X364.875 Y1274.405 Z-11.000
G01 X364.865 Y1274.673 Z-11.000
G01 X364.854 Y1274.940 Z-11.000
G01 X364.844 Y1275.208 Z-11.000
G01 X364.835 Y1275.476 Z-11.000
G01 X364.828 Y1275.744 Z-11.000
G01 X364.822 Y1276.012 Z-11.000
G01 X364.819 Y1276.279 Z-11.000
G01 X364.818 Y1276.546 Z-11.000
G01 X364.820 Y1276.813 Z-11.000
G01 X364.825 Y1277.079 Z-11.000
G01 X364.835 Y1277.345 Z-11.000
G01 X364.848 Y1277.610 Z-11.000
G01 X364.866 Y1277.874 Z-11.000
G01 X364.889 Y1278.137 Z-11.000
G01 X364.918 Y1278.399 Z-11.000
G01 X364.953 Y1278.660 Z-11.000
G01 X364.993 Y1278.920 Z-11.000
G01 X365.200 Y1280.142 Z-11.000
G01 X365.404 Y1281.364 Z-11.000
G01 X365.603 Y1282.586 Z-11.000
G01 X365.795 Y1283.808 Z-11.000
G01 X365.977 Y1285.031 Z-11.000
G01 X366.149 Y1286.253 Z-11.000
G01 X366.308 Y1287.477 Z-11.000
G01 X366.453 Y1288.701 Z-11.000
G01 X366.581 Y1289.926 Z-11.000
G01 X366.690 Y1291.152 Z-11.000
G01 X366.779 Y1292.379 Z-11.000
G01 X366.845 Y1293.608 Z-11.000
G01 X366.887 Y1294.838 Z-11.000
G01 X366.903 Y1296.069 Z-11.000
G01 X366.891 Y1297.303 Z-11.000
G01 X366.849 Y1298.538 Z-11.000
G01 X366.775 Y1299.776 Z-11.000
G01 X366.667 Y1301.016 Z-11.000
G01 X366.523 Y1302.258 Z-11.000
G01 X366.342 Y1303.503 Z-11.000
G01 X366.232 Y1304.165 Z-11.000
G01 X366.116 Y1304.825 Z-11.000
G01 X365.993 Y1305.483 Z-11.000
G01 X365.862 Y1306.137 Z-11.000
G01 X365.723 Y1306.788 Z-11.000
G01 X365.575 Y1307.436 Z-11.000
G01 X365.417 Y1308.080 Z-11.000
G01 X365.248 Y1308.720 Z-11.000
G01 X365.067 Y1309.355 Z-11.000
G01 X364.874 Y1309.986 Z-11.000
G01 X364.668 Y1310.613 Z-11.000
G01 X364.448 Y1311.234 Z-11.000
G01 X364.213 Y1311.851 Z-11.000
G01 X363.963 Y1312.462 Z-11.000
G01 X363.696 Y1313.067 Z-11.000
G01 X363.412 Y1313.666 Z-11.000
G01 X363.111 Y1314.259 Z-11.000
G01 X362.790 Y1314.845 Z-11.000
G01 X362.451 Y1315.425 Z-11.000
G01 X362.091 Y1315.998 Z-11.000
G01 X362.015 Y1316.112 Z-11.000
G01 X361.937 Y1316.227 Z-11.000
G01 X361.854 Y1316.342 Z-11.000
G01 X361.769 Y1316.457 Z-11.000
G01 X361.680 Y1316.571 Z-11.000
G01 X361.589 Y1316.684 Z-11.000
G01 X361.495 Y1316.796 Z-11.000
G01 X361.398 Y1316.906 Z-11.000
G01 X361.298 Y1317.012 Z-11.000
G01 X361.196 Y1317.116 Z-11.000
G01 X361.092 Y1317.216 Z-11.000
G01 X360.986 Y1317.312 Z-11.000
G01 X360.877 Y1317.403 Z-11.000
G01 X360.767 Y1317.489 Z-11.000
G01 X360.655 Y1317.569 Z-11.000
G01 X360.541 Y1317.644 Z-11.000
G01 X360.425 Y1317.711 Z-11.000
G01 X360.308 Y1317.771 Z-11.000
G01 X360.190 Y1317.824 Z-11.000
G01 X360.071 Y1317.868 Z-11.000
G01 X359.080 Y1318.204 Z-11.000
G01 X358.089 Y1318.546 Z-11.000
G01 X357.100 Y1318.893 Z-11.000
G01 X356.111 Y1319.245 Z-11.000
G01 X355.122 Y1319.598 Z-11.000
G01 X354.134 Y1319.952 Z-11.000
G01 X353.144 Y1320.306 Z-11.000
G01 X352.155 Y1320.656 Z-11.000
G01 X351.164 Y1321.003 Z-11.000
G01 X350.172 Y1321.344 Z-11.000
G01 X349.179 Y1321.678 Z-11.000
G01 X348.184 Y1322.003 Z-11.000
G01 X347.187 Y1322.317 Z-11.000
G01 X346.188 Y1322.620 Z-11.000
G01 X345.186 Y1322.909 Z-11.000
G01 X344.182 Y1323.184 Z-11.000
G01 X343.174 Y1323.441 Z-11.000
G01 X342.163 Y1323.681 Z-11.000
G01 X341.149 Y1323.900 Z-11.000
G01 X340.131 Y1324.099 Z-11.000
G01 X338.965 Y1324.305 Z-11.000
G01 X337.796 Y1324.498 Z-11.000
G01 X336.624 Y1324.677 Z-11.000
G01 X335.449 Y1324.843 Z-11.000
G01 X334.271 Y1324.996 Z-11.000
G01 X333.090 Y1325.138 Z-11.000
G01 X331.908 Y1325.267 Z-11.000
G01 X330.723 Y1325.385 Z-11.000
G01 X329.537 Y1325.493 Z-11.000
G01 X328.349 Y1325.590 Z-11.000
G01 X327.161 Y1325.678 Z-11.000
G01 X325.971 Y1325.756 Z-11.000
G01 X324.781 Y1325.825 Z-11.000
G01 X323.590 Y1325.885 Z-11.000
G01 X322.399 Y1325.937 Z-11.000
G01 X321.209 Y1325.982 Z-11.000
G01 X320.019 Y1326.020 Z-11.000
G01 X318.830 Y1326.051 Z-11.000
G01 X317.641 Y1326.075 Z-11.000
G01 X316.454 Y1326.094 Z-11.000
G01 X314.439 Y1326.117 Z-11.000
G01 X312.424 Y1326.131 Z-11.000
G01 X310.409 Y1326.138 Z-11.000
G01 X308.394 Y1326.137 Z-11.000
G01 X306.378 Y1326.130 Z-11.000
G01 X304.363 Y1326.116 Z-11.000
G01 X302.347 Y1326.098 Z-11.000
G01 X300.332 Y1326.075 Z-11.000
G01 X298.316 Y1326.049 Z-11.000
G01 X296.301 Y1326.019 Z-11.000
G01 X294.285 Y1325.987 Z-11.000
G01 X292.269 Y1325.954 Z-11.000
G01 X290.253 Y1325.919 Z-11.000
G01 X288.238 Y1325.884 Z-11.000
G01 X286.222 Y1325.849 Z-11.000
G01 X284.206 Y1325.815 Z-11.000
G01 X282.190 Y1325.783 Z-11.000
G01 X280.175 Y1325.754 Z-11.000
G01 X278.159 Y1325.727 Z-11.000
G01 X276.143 Y1325.704 Z-11.000
G01 X275.988 Y1325.703 Z-11.000
G01 X275.826 Y1325.701 Z-11.000
G01 X275.658 Y1325.699 Z-11.000
G01 X275.486 Y1325.698 Z-11.000
G01 X275.310 Y1325.699 Z-11.000
G01 X275.133 Y1325.701 Z-11.000
G01 X274.955 Y1325.706 Z-11.000
G01 X274.778 Y1325.713 Z-11.000
G01 X274.603 Y1325.724 Z-11.000
G01 X274.433 Y1325.738 Z-11.000
G01 X274.267 Y1325.757 Z-11.000
G01 X274.107 Y1325.780 Z-11.000
G01 X273.956 Y1325.809 Z-11.000
G01 X273.813 Y1325.843 Z-11.000
G01 X273.681 Y1325.884 Z-11.000
G01 X273.561 Y1325.931 Z-11.000
G01 X273.454 Y1325.985 Z-11.000
G01 X273.362 Y1326.047 Z-11.000
G01 X273.285 Y1326.117 Z-11.000
G01 X273.226 Y1326.196 Z-11.000
G01 X273.068 Y1326.439 Z-11.000
G01 X272.905 Y1326.652 Z-11.000
G01 X272.736 Y1326.838 Z-11.000
G01 X272.562 Y1326.999 Z-11.000
G01 X272.384 Y1327.136 Z-11.000
G01 X272.201 Y1327.251 Z-11.000
G01 X272.014 Y1327.345 Z-11.000
G01 X271.823 Y1327.420 Z-11.000
G01 X271.628 Y1327.479 Z-11.000
G01 X271.431 Y1327.522 Z-11.000
G01 X271.230 Y1327.551 Z-11.000
G01 X271.027 Y1327.568 Z-11.000
G01 X270.821 Y1327.575 Z-11.000
G01 X270.613 Y1327.573 Z-11.000
G01 X270.404 Y1327.565 Z-11.000
G01 X270.193 Y1327.551 Z-11.000
G01 X269.981 Y1327.534 Z-11.000
G01 X269.768 Y1327.515 Z-11.000
G01 X269.555 Y1327.496 Z-11.000
G01 X269.341 Y1327.478 Z-11.000
G01 X268.645 Y1327.425 Z-11.000
G01 X267.949 Y1327.370 Z-11.000
G01 X267.253 Y1327.314 Z-11.000
G01 X266.557 Y1327.257 Z-11.000
G01 X265.861 Y1327.200 Z-11.000
G01 X265.165 Y1327.141 Z-11.000
G01 X264.470 Y1327.082 Z-11.000
G01 X263.774 Y1327.023 Z-11.000
G01 X263.078 Y1326.963 Z-11.000
G01 X262.383 Y1326.904 Z-11.000
G01 X261.687 Y1326.844 Z-11.000
G01 X260.991 Y1326.785 Z-11.000
G01 X260.296 Y1326.726 Z-11.000
G01 X259.600 Y1326.668 Z-11.000
G01 X258.904 Y1326.611 Z-11.000
G01 X258.208 Y1326.555 Z-11.000
G01 X257.512 Y1326.499 Z-11.000
G01 X256.816 Y1326.446 Z-11.000
G01 X256.120 Y1326.393 Z-11.000
G01 X255.424 Y1326.342 Z-11.000
G01 X252.702 Y1326.148 Z-11.000
G01 X249.979 Y1325.954 Z-11.000
G01 X247.257 Y1325.762 Z-11.000
G01 X244.535 Y1325.571 Z-11.000
G01 X241.812 Y1325.380 Z-11.000
G01 X239.090 Y1325.190 Z-11.000
G01 X236.367 Y1325.000 Z-11.000
G01 X233.645 Y1324.810 Z-11.000
G01 X230.922 Y1324.620 Z-11.000
G01 X228.200 Y1324.430 Z-11.000
G01 X225.477 Y1324.239 Z-11.000
G01 X222.755 Y1324.047 Z-11.000
G01 X220.032 Y1323.854 Z-11.000
G01 X217.310 Y1323.661 Z-11.000
G01 X214.588 Y1323.466 Z-11.000
G01 X211.866 Y1323.269 Z-11.000
G01 X209.144 Y1323.070 Z-11.000
G01 X206.422 Y1322.870 Z-11.000
G01 X203.701 Y1322.668 Z-11.000
G01 X200.979 Y1322.463 Z-11.000
G01 X198.986 Y1322.311 Z-11.000
G01 X196.993 Y1322.158 Z-11.000
G01 X195.000 Y1322.003 Z-11.000
G01 X193.007 Y1321.847 Z-11.000
G01 X191.015 Y1321.689 Z-11.000
G01 X189.022 Y1321.530 Z-11.000
G01 X187.029 Y1321.369 Z-11.000
G01 X185.037 Y1321.206 Z-11.000
G01 X183.045 Y1321.041 Z-11.000
G01 X181.053 Y1320.874 Z-11.000
G01 X179.061 Y1320.705 Z-11.000
G01 X177.069 Y1320.534 Z-11.000
G01 X175.078 Y1320.361 Z-11.000
G01 X173.086 Y1320.186 Z-11.000
G01 X171.095 Y1320.009 Z-11.000
G01 X169.105 Y1319.829 Z-11.000
G01 X167.114 Y1319.647 Z-11.000
G01 X165.124 Y1319.463 Z-11.000
G01 X163.133 Y1319.276 Z-11.000
G01 X161.144 Y1319.087 Z-11.000
G01 X158.459 Y1318.828 Z-11.000
G01 X155.776 Y1318.567 Z-11.000
G01 X153.092 Y1318.303 Z-11.000
G01 X150.408 Y1318.037 Z-11.000
G01 X147.725 Y1317.769 Z-11.000
G01 X145.042 Y1317.499 Z-11.000
G01 X142.359 Y1317.228 Z-11.000
G01 X139.676 Y1316.955 Z-11.000
G01 X136.994 Y1316.680 Z-11.000
G01 X134.311 Y1316.404 Z-11.000
G01 X131.629 Y1316.127 Z-11.000
G01 X128.946 Y1315.849 Z-11.000
G01 X126.264 Y1315.570 Z-11.000
G01 X123.582 Y1315.291 Z-11.000
G01 X120.900 Y1315.011 Z-11.000
G01 X118.218 Y1314.731 Z-11.000
G01 X115.535 Y1314.450 Z-11.000
G01 X112.853 Y1314.170 Z-11.000
G01 X110.171 Y1313.890 Z-11.000
G01 X107.489 Y1313.610 Z-11.000
G01 X105.296 Y1313.381 Z-11.000
G01 X103.103 Y1313.151 Z-11.000
G01 X100.911 Y1312.921 Z-11.000
G01 X98.718 Y1312.690 Z-11.000
G01 X96.526 Y1312.458 Z-11.000
G01 X94.333 Y1312.226 Z-11.000
G01 X92.141 Y1311.993 Z-11.000
G01 X89.948 Y1311.759 Z-11.000
G01 X87.756 Y1311.525 Z-11.000
G01 X85.563 Y1311.290 Z-11.000
G01 X83.371 Y1311.055 Z-11.000
G01 X81.179 Y1310.820 Z-11.000
G01 X78.987 Y1310.584 Z-11.000
G01 X76.795 Y1310.348 Z-11.000
G01 X74.603 Y1310.112 Z-11.000
G01 X72.411 Y1309.875 Z-11.000
G01 X70.218 Y1309.638 Z-11.000
G01 X68.026 Y1309.402 Z-11.000
G01 X65.834 Y1309.164 Z-11.000
G01 X63.642 Y1308.927 Z-11.000
G01 X63.237 Y1308.882 Z-11.000
G01 X62.832 Y1308.836 Z-11.000
G01 X62.426 Y1308.787 Z-11.000
G01 X62.020 Y1308.737 Z-11.000
G01 X61.614 Y1308.686 Z-11.000
G01 X61.207 Y1308.633 Z-11.000
G01 X60.798 Y1308.579 Z-11.000
G01 X60.389 Y1308.523 Z-11.000
G01 X59.979 Y1308.467 Z-11.000
G01 X59.566 Y1308.410 Z-11.000
G01 X59.153 Y1308.352 Z-11.000
G01 X58.737 Y1308.293 Z-11.000
G01 X58.319 Y1308.234 Z-11.000
G01 X57.899 Y1308.174 Z-11.000
G01 X57.477 Y1308.114 Z-11.000
G01 X57.052 Y1308.054 Z-11.000
G01 X56.624 Y1307.994 Z-11.000
G01 X56.193 Y1307.934 Z-11.000
G01 X55.758 Y1307.875 Z-11.000
G01 X55.321 Y1307.815 Z-11.000
G01 X55.320 Y1307.620 Z-11.000
G01 X55.319 Y1307.428 Z-11.000
G01 X55.318 Y1307.241 Z-11.000
G01 X55.317 Y1307.056 Z-11.000
G01 X55.315 Y1306.875 Z-11.000
G01 X55.313 Y1306.698 Z-11.000
G01 X55.311 Y1306.523 Z-11.000
G01 X55.309 Y1306.350 Z-11.000
G01 X55.307 Y1306.181 Z-11.000
G01 X55.306 Y1306.013 Z-11.000
G01 X55.304 Y1305.848 Z-11.000
G01 X55.304 Y1305.684 Z-11.000
G01 X55.304 Y1305.522 Z-11.000
G01 X55.304 Y1305.362 Z-11.000
G01 X55.306 Y1305.203 Z-11.000
G01 X55.308 Y1305.045 Z-11.000
G01 X55.311 Y1304.888 Z-11.000
G01 X55.315 Y1304.731 Z-11.000
G01 X55.321 Y1304.575 Z-11.000
G01 X55.328 Y1304.419 Z-11.000
G01 X55.374 Y1303.453 Z-11.000
G01 X55.419 Y1302.486 Z-11.000
G01 X55.465 Y1301.519 Z-11.000
G01 X55.510 Y1300.552 Z-11.000
G01 X55.556 Y1299.585 Z-11.000
G01 X55.601 Y1298.618 Z-11.000
G01 X55.647 Y1297.651 Z-11.000
G01 X55.693 Y1296.685 Z-11.000
G01 X55.739 Y1295.718 Z-11.000
G01 X55.786 Y1294.751 Z-11.000
G01 X55.833 Y1293.784 Z-11.000
G01 X55.881 Y1292.817 Z-11.000
G01 X55.929 Y1291.851 Z-11.000
G01 X55.979 Y1290.884 Z-11.000
G01 X56.029 Y1289.917 Z-11.000
G01 X56.080 Y1288.951 Z-11.000
G01 X56.133 Y1287.984 Z-11.000
G01 X56.186 Y1287.018 Z-11.000
G01 X56.241 Y1286.051 Z-11.000
G01 X56.297 Y1285.085 Z-11.000
G01 X56.405 Y1283.295 Z-11.000
G01 X56.517 Y1281.505 Z-11.000
G01 X56.634 Y1279.716 Z-11.000
G01 X56.753 Y1277.926 Z-11.000
G01 X56.875 Y1276.137 Z-11.000
G01 X56.998 Y1274.347 Z-11.000
G01 X57.122 Y1272.558 Z-11.000
G01 X57.246 Y1270.768 Z-11.000
